GitRepo: https://github.com/wikimedia/mediawiki-docker.git
Tags: 1.34.4,1.34
GitCommit: dc240fc8771ce74bc2c420eb1283d718ebf1abe0
Directory: 1.34/apache

Tags: 1.34.4-fpm,1.34-fpm
GitCommit: dc240fc8771ce74bc2c420eb1283d718ebf1abe0
Directory: 1.34/fpm

Tags: 1.34.4-fpm-alpine,1.34-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: dc240fc8771ce74bc2c420eb1283d718ebf1abe0
Directory: 1.34/fpm-alpine

Tags: 1.35.1
GitCommit: 38d4e7f77f8b5b4efda91f969ccba2475fc2c597
Directory: 1.35/apache

Tags: 1.35.1-fpm
GitCommit: 38d4e7f77f8b5b4efda91f969ccba2475fc2c597
Directory: 1.35/fpm

Tags: 1.35.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 38d4e7f77f8b5b4efda91f969ccba2475fc2c597
Directory: 1.35/fpm-alpine

Tags: 1.31.12
GitCommit: 38d4e7f77f8b5b4efda91f969ccba2475fc2c597
Directory: 1.31/apache

Tags: 1.31.12-fpm
GitCommit: 38d4e7f77f8b5b4efda91f969ccba2475fc2c597
Directory: 1.31/fpm

Tags: 1.31.12-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 38d4e7f77f8b5b4efda91f969ccba2475fc2c597
Directory: 1.31/fpm-alpine

Tags: 1.35.0
GitCommit: 7fb7a88b3dd745fdd1115ad701a1e5f5c6236420
Directory: 1.35/apache

Tags: 1.35.0-fpm
GitCommit: 7fb7a88b3dd745fdd1115ad701a1e5f5c6236420
Directory: 1.35/fpm

Tags: 1.35.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 7fb7a88b3dd745fdd1115ad701a1e5f5c6236420
Directory: 1.35/fpm-alpine

Tags: 1.31.10
GitCommit: 7fb7a88b3dd745fdd1115ad701a1e5f5c6236420
Directory: 1.31/apache

Tags: 1.31.10-fpm
GitCommit: 7fb7a88b3dd745fdd1115ad701a1e5f5c6236420
Directory: 1.31/fpm

Tags: 1.31.10-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 7fb7a88b3dd745fdd1115ad701a1e5f5c6236420
Directory: 1.31/fpm-alpine

Tags: 1.34.2
GitCommit: 9c1e9bdec7d96abd3a1a497da6f4d684b41dc551
Directory: 1.34/apache

Tags: 1.34.2-fpm
GitCommit: 9c1e9bdec7d96abd3a1a497da6f4d684b41dc551
Directory: 1.34/fpm

Tags: 1.34.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 9c1e9bdec7d96abd3a1a497da6f4d684b41dc551
Directory: 1.34/fpm-alpine

Tags: 1.33.4,1.33
GitCommit: 9c1e9bdec7d96abd3a1a497da6f4d684b41dc551
Directory: 1.33/apache

Tags: 1.33.4-fpm,1.33-fpm
GitCommit: 9c1e9bdec7d96abd3a1a497da6f4d684b41dc551
Directory: 1.33/fpm

Tags: 1.33.4-fpm-alpine,1.33-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 9c1e9bdec7d96abd3a1a497da6f4d684b41dc551
Directory: 1.33/fpm-alpine

Tags: 1.31.8
GitCommit: 9c1e9bdec7d96abd3a1a497da6f4d684b41dc551
Directory: 1.31/apache

Tags: 1.31.8-fpm
GitCommit: 9c1e9bdec7d96abd3a1a497da6f4d684b41dc551
Directory: 1.31/fpm

Tags: 1.31.8-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 9c1e9bdec7d96abd3a1a497da6f4d684b41dc551
Directory: 1.31/fpm-alpine

Tags: 1.34.1
GitCommit: 672a803dfb39e86b8dc1f4b57fde4c6df6304050
Directory: 1.34

Tags: 1.33.3
GitCommit: 672a803dfb39e86b8dc1f4b57fde4c6df6304050
Directory: 1.33

Tags: 1.31.7
GitCommit: 672a803dfb39e86b8dc1f4b57fde4c6df6304050
Directory: 1.31

Tags: 1.34.0
GitCommit: a297d7afadf2c8f6038c85f15864ca6870b7df5a
Directory: 1.34

Tags: 1.33.2
GitCommit: a297d7afadf2c8f6038c85f15864ca6870b7df5a
Directory: 1.33

Tags: 1.31.6
GitCommit: a297d7afadf2c8f6038c85f15864ca6870b7df5a
Directory: 1.31

Tags: 1.33.1
GitCommit: f623859e09da4c3af9cb95a9464a43cad3177cd3
Directory: 1.33

Tags: 1.32.5,1.32
GitCommit: f623859e09da4c3af9cb95a9464a43cad3177cd3
Directory: 1.32

Tags: 1.31.5
GitCommit: f623859e09da4c3af9cb95a9464a43cad3177cd3
Directory: 1.31

Tags: 1.32.4
GitCommit: c9eedb87a3491983500566a232762d4acd9720ed
Directory: 1.32

Tags: 1.31.4
GitCommit: c9eedb87a3491983500566a232762d4acd9720ed
Directory: 1.31

Tags: 1.33.0
GitCommit: 98c36e3a5bb64dca5cbe6638a826a7137a164a44
Directory: 1.33

Tags: 1.32.3
GitCommit: 98c36e3a5bb64dca5cbe6638a826a7137a164a44
Directory: 1.32

Tags: 1.31.3
GitCommit: 98c36e3a5bb64dca5cbe6638a826a7137a164a44
Directory: 1.31

Tags: 1.27.7,1.27
GitCommit: 98c36e3a5bb64dca5cbe6638a826a7137a164a44
Directory: 1.27

Tags: 1.32.2
GitCommit: b3175c9d4f77220cee1c4ba942f9d2ff2070116e
Directory: 1.32

Tags: 1.31.2
GitCommit: b3175c9d4f77220cee1c4ba942f9d2ff2070116e
Directory: 1.31

Tags: 1.27.6
GitCommit: b3175c9d4f77220cee1c4ba942f9d2ff2070116e
Directory: 1.27

Tags: 1.32.1
GitCommit: 25055555513acef79840c8d097cc4c1bb6cf33ba
Directory: 1.32

Tags: 1.31.1
GitCommit: 25055555513acef79840c8d097cc4c1bb6cf33ba
Directory: 1.31

Tags: 1.27.5
GitCommit: 25055555513acef79840c8d097cc4c1bb6cf33ba
Directory: 1.27

Tags: 1.32.0
GitCommit: 06e8e1fff294a244b3c6177dd9138f14e4b410fa
Directory: 1.32

Tags: 1.30.1,1.30
GitCommit: 06e8e1fff294a244b3c6177dd9138f14e4b410fa
Directory: 1.30

Tags: 1.32.0-rc.2
GitCommit: 5ddbcbfb2ec0209755471c5493fdb6b10ffb13c1
Directory: 1.32

Tags: 1.31.0
GitCommit: 2dea40647eb85d6e0fc607904e0779644cf869c9
Directory: stable

Tags: 1.30.0
GitCommit: 2dea40647eb85d6e0fc607904e0779644cf869c9
Directory: legacy

Tags: 1.27.4
GitCommit: 2dea40647eb85d6e0fc607904e0779644cf869c9
Directory: lts

Tags: 1.29,1.29.2
GitCommit: b47e3c56ace8af1bce4d4b9670fc23b11519ccc6
Directory: legacy

Tags: 1.29.1
GitCommit: 7e5f96a6f304ad675c6128c31d425dc0b1e99bce
Directory: stable

Tags: 1.27.3
GitCommit: 7e5f96a6f304ad675c6128c31d425dc0b1e99bce
Directory: lts

Tags: 1.28,1.28.2
GitCommit: b5f46594d3229559a05090f3c89a469e874abd16
Directory: legacy

Tags: 1.29.0
GitCommit: 76ad8cc3ddc56701522025583c126ad38335a364
Directory: stable

Tags: legacylts-fpm-alpline
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 1795938062adeb7251b6a7180e0e40b975b5827a
Directory: 1.35/fpm-alpine

Tags: 1.35.14
GitCommit: af2e5dad4343047bc948044477e55fa8d8af11d3
Directory: 1.35/apache

Tags: 1.35.14-fpm
GitCommit: af2e5dad4343047bc948044477e55fa8d8af11d3
Directory: 1.35/fpm

Tags: 1.35.14-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: af2e5dad4343047bc948044477e55fa8d8af11d3
Directory: 1.35/fpm-alpine
