GitRepo: https://github.com/nginxinc/docker-nginx.git
GitCommit: aa41ddeef871b7f0ea64a44f26d3f4aa0e6d5e7b
Directory: mainline/alpine-perl

Tags: 1.19.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 793319d7251c03eccecbf27b60e0cfbbd2d1f400
Directory: mainline/buster

Tags: 1.19.1-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 793319d7251c03eccecbf27b60e0cfbbd2d1f400
Directory: mainline/buster-perl

Tags: 1.19.1-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 793319d7251c03eccecbf27b60e0cfbbd2d1f400
Directory: mainline/alpine

Tags: 1.19.1-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 793319d7251c03eccecbf27b60e0cfbbd2d1f400
Directory: mainline/alpine-perl

Tags: 1.19.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2ef3fa66f2a434cd5e44e35a02f4ac502cf50808
Directory: mainline/buster

Tags: 1.19.0-perl
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 2ef3fa66f2a434cd5e44e35a02f4ac502cf50808
Directory: mainline/buster-perl

Tags: 1.19.0-alpine
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 2ef3fa66f2a434cd5e44e35a02f4ac502cf50808
Directory: mainline/alpine

Tags: 1.19.0-alpine-perl
Architectures: arm64v8,arm32v6,arm32v7,ppc64le,s390x,i386,amd64
GitCommit: 2ef3fa66f2a434cd5e44e35a02f4ac502cf50808
Directory: mainline/alpine-perl

Tags: 1.17.10,1.17
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 594ce7a8bc26c85af88495ac94d5cd0096b306f7
Directory: mainline/buster

Tags: 1.17.10-perl,1.17-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 594ce7a8bc26c85af88495ac94d5cd0096b306f7
Directory: mainline/buster-perl

Tags: 1.17.10-alpine,1.17-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 594ce7a8bc26c85af88495ac94d5cd0096b306f7
Directory: mainline/alpine

Tags: 1.17.10-alpine-perl,1.17-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 594ce7a8bc26c85af88495ac94d5cd0096b306f7
Directory: mainline/alpine-perl

Tags: 1.16.1,1.16
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f7738edec51adb47470a96ad120cd63975a9d3d0
Directory: stable/buster

Tags: 1.16.1-perl,1.16-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f7738edec51adb47470a96ad120cd63975a9d3d0
Directory: stable/buster-perl

Tags: 1.16.1-alpine,1.16-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f7738edec51adb47470a96ad120cd63975a9d3d0
Directory: stable/alpine

Tags: 1.16.1-alpine-perl,1.16-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f7738edec51adb47470a96ad120cd63975a9d3d0
Directory: stable/alpine-perl

Tags: 1.17.9
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5c15613519a26c6adc244c24f814a95c786cfbc3
Directory: mainline/buster

Tags: 1.17.9-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5c15613519a26c6adc244c24f814a95c786cfbc3
Directory: mainline/buster-perl

Tags: 1.17.9-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 5c15613519a26c6adc244c24f814a95c786cfbc3
Directory: mainline/alpine

Tags: 1.17.9-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 5c15613519a26c6adc244c24f814a95c786cfbc3
Directory: mainline/alpine-perl

Tags: 1.17.8
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5971de30c487356d5d2a2e1a79e02b2612f9a72f
Directory: mainline/buster

Tags: 1.17.8-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5971de30c487356d5d2a2e1a79e02b2612f9a72f
Directory: mainline/buster-perl

Tags: 1.17.8-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 5971de30c487356d5d2a2e1a79e02b2612f9a72f
Directory: mainline/alpine

Tags: 1.17.8-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 5971de30c487356d5d2a2e1a79e02b2612f9a72f
Directory: mainline/alpine-perl

Tags: 1.17.7
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0f2f33169297d7571d733f3a9122e3486704c859
Directory: mainline/buster

Tags: 1.17.7-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0f2f33169297d7571d733f3a9122e3486704c859
Directory: mainline/buster-perl

Tags: 1.17.7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 0f2f33169297d7571d733f3a9122e3486704c859
Directory: mainline/alpine

Tags: 1.17.7-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 0f2f33169297d7571d733f3a9122e3486704c859
Directory: mainline/alpine-perl

Tags: 1.17.6
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a973c221f6cedede4dab3ab36d18240c4d3e3d74
Directory: mainline/buster

Tags: 1.17.6-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a973c221f6cedede4dab3ab36d18240c4d3e3d74
Directory: mainline/buster-perl

Tags: 1.17.6-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: a973c221f6cedede4dab3ab36d18240c4d3e3d74
Directory: mainline/alpine

Tags: 1.17.6-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: a973c221f6cedede4dab3ab36d18240c4d3e3d74
Directory: mainline/alpine-perl

Tags: 1.17.5
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fe97d699daae7e04f916771ac520f7cf25ab2b27
Directory: mainline/buster

Tags: 1.17.5-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fe97d699daae7e04f916771ac520f7cf25ab2b27
Directory: mainline/buster-perl

Tags: 1.17.5-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: fe97d699daae7e04f916771ac520f7cf25ab2b27
Directory: mainline/alpine

Tags: 1.17.5-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: fe97d699daae7e04f916771ac520f7cf25ab2b27
Directory: mainline/alpine-perl

Tags: 1.17.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 23a990403d6dbe102bf2c72ab2f6a239e940e3c3
Directory: mainline/buster

Tags: 1.17.4-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 23a990403d6dbe102bf2c72ab2f6a239e940e3c3
Directory: mainline/buster-perl

Tags: 1.17.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 23a990403d6dbe102bf2c72ab2f6a239e940e3c3
Directory: mainline/alpine

Tags: 1.17.4-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 23a990403d6dbe102bf2c72ab2f6a239e940e3c3
Directory: mainline/alpine-perl

Tags: 1.17.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3bbc1131a683dabf868268e62b9d3fbd250191b
Directory: mainline/buster

Tags: 1.17.3-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3bbc1131a683dabf868268e62b9d3fbd250191b
Directory: mainline/buster-perl

Tags: 1.17.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 0ad6faa0790f423fb239f2b8800dc339d763869a
Directory: mainline/alpine

Tags: 1.17.3-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 0ad6faa0790f423fb239f2b8800dc339d763869a
Directory: mainline/alpine-perl

Tags: 1.17.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c817e28dd68b6daa33265a8cb527b1c4cd723b59
Directory: mainline/buster

Tags: 1.17.2-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c817e28dd68b6daa33265a8cb527b1c4cd723b59
Directory: mainline/buster-perl

Tags: 1.17.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c817e28dd68b6daa33265a8cb527b1c4cd723b59
Directory: mainline/alpine

Tags: 1.17.2-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c817e28dd68b6daa33265a8cb527b1c4cd723b59
Directory: mainline/alpine-perl

Tags: 1.16.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a052e07b2c283df9960375ee40be50c5c462a7e
Directory: stable/stretch

Tags: 1.16.0-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a052e07b2c283df9960375ee40be50c5c462a7e
Directory: stable/stretch-perl

Tags: 1.16.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9a052e07b2c283df9960375ee40be50c5c462a7e
Directory: stable/alpine

Tags: 1.16.0-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9a052e07b2c283df9960375ee40be50c5c462a7e
Directory: stable/alpine-perl

Tags: 1.17.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f9fbfcbcb24cb1fd6d207d33e9345d3e6dbb8ff2
Directory: mainline/stretch

Tags: 1.17.1-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f9fbfcbcb24cb1fd6d207d33e9345d3e6dbb8ff2
Directory: mainline/stretch-perl

Tags: 1.17.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f9fbfcbcb24cb1fd6d207d33e9345d3e6dbb8ff2
Directory: mainline/alpine

Tags: 1.17.1-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f9fbfcbcb24cb1fd6d207d33e9345d3e6dbb8ff2
Directory: mainline/alpine-perl

Tags: 1.17.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b749353968a57ebd9da17e12d23f1a5fb62f9de9
Directory: mainline/stretch

Tags: 1.17.0-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b749353968a57ebd9da17e12d23f1a5fb62f9de9
Directory: mainline/stretch-perl

Tags: 1.17.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b749353968a57ebd9da17e12d23f1a5fb62f9de9
Directory: mainline/alpine

Tags: 1.17.0-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b749353968a57ebd9da17e12d23f1a5fb62f9de9
Directory: mainline/alpine-perl

Tags: 1.15.12,1.15
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e5123eea0d29c8d13df17d782f15679458ff899e
Directory: mainline/stretch

Tags: 1.15.12-perl,1.15-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e5123eea0d29c8d13df17d782f15679458ff899e
Directory: mainline/stretch-perl

Tags: 1.15.12-alpine,1.15-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e5123eea0d29c8d13df17d782f15679458ff899e
Directory: mainline/alpine

Tags: 1.15.12-alpine-perl,1.15-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e5123eea0d29c8d13df17d782f15679458ff899e
Directory: mainline/alpine-perl

Tags: 1.14.2,1.14
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b71469ab815f580ba0ad658a32e91c86f8565ed4
Directory: stable/stretch

Tags: 1.14.2-perl,1.14-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b71469ab815f580ba0ad658a32e91c86f8565ed4
Directory: stable/stretch-perl

Tags: 1.14.2-alpine,1.14-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 2364fdc54af554d28ef95b7be381677d10987986
Directory: stable/alpine

Tags: 1.14.2-alpine-perl,1.14-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 2364fdc54af554d28ef95b7be381677d10987986
Directory: stable/alpine-perl

Tags: 1.15.11
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7d7c67f2eaa6b2b32c718ba9d93f152870513c7c
Directory: mainline/stretch

Tags: 1.15.11-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7d7c67f2eaa6b2b32c718ba9d93f152870513c7c
Directory: mainline/stretch-perl

Tags: 1.15.11-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 7d7c67f2eaa6b2b32c718ba9d93f152870513c7c
Directory: mainline/alpine

Tags: 1.15.11-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 7d7c67f2eaa6b2b32c718ba9d93f152870513c7c
Directory: mainline/alpine-perl

Tags: 1.15.10
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 97b65112180e0c7764465aa47a974fc7af3c99ae
Directory: mainline/stretch

Tags: 1.15.10-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 97b65112180e0c7764465aa47a974fc7af3c99ae
Directory: mainline/stretch-perl

Tags: 1.15.10-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 97b65112180e0c7764465aa47a974fc7af3c99ae
Directory: mainline/alpine

Tags: 1.15.10-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 97b65112180e0c7764465aa47a974fc7af3c99ae
Directory: mainline/alpine-perl

Tags: 1.15.9
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7890fc2342613e6669ad83ceead9c81136d2cc0a
Directory: mainline/stretch

Tags: 1.15.9-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7890fc2342613e6669ad83ceead9c81136d2cc0a
Directory: mainline/stretch-perl

Tags: 1.15.9-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 7890fc2342613e6669ad83ceead9c81136d2cc0a
Directory: mainline/alpine

Tags: 1.15.9-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 7890fc2342613e6669ad83ceead9c81136d2cc0a
Directory: mainline/alpine-perl

Tags: 1.15.8
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: baa050df601b5e798431a9db458e16f53b1031f6
Directory: mainline/stretch

Tags: 1.15.8-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: baa050df601b5e798431a9db458e16f53b1031f6
Directory: mainline/stretch-perl

Tags: 1.15.8-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 2364fdc54af554d28ef95b7be381677d10987986
Directory: mainline/alpine

Tags: 1.15.8-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 2364fdc54af554d28ef95b7be381677d10987986
Directory: mainline/alpine-perl

Tags: 1.15.7
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1fe92b86a3c3a6482c54a0858d1fcb22e591279f
Directory: mainline/stretch

Tags: 1.15.7-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1fe92b86a3c3a6482c54a0858d1fcb22e591279f
Directory: mainline/stretch-perl

Tags: 1.15.7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 1fe92b86a3c3a6482c54a0858d1fcb22e591279f
Directory: mainline/alpine

Tags: 1.15.7-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 1fe92b86a3c3a6482c54a0858d1fcb22e591279f
Directory: mainline/alpine-perl

Tags: 1.14.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f4d30145c60c433966df96f618d78513fee9d322
Directory: stable/stretch

Tags: 1.14.1-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f4d30145c60c433966df96f618d78513fee9d322
Directory: stable/stretch-perl

Tags: 1.14.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f4d30145c60c433966df96f618d78513fee9d322
Directory: stable/alpine

Tags: 1.14.1-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f4d30145c60c433966df96f618d78513fee9d322
Directory: stable/alpine-perl

Tags: 1.15.6
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f4d30145c60c433966df96f618d78513fee9d322
Directory: mainline/stretch

Tags: 1.15.6-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f4d30145c60c433966df96f618d78513fee9d322
Directory: mainline/stretch-perl

Tags: 1.15.6-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f4d30145c60c433966df96f618d78513fee9d322
Directory: mainline/alpine

Tags: 1.15.6-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f4d30145c60c433966df96f618d78513fee9d322
Directory: mainline/alpine-perl

Tags: 1.15.5
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a22b9f46fe3a586b02d974f64441a4c07215dc5d
Directory: mainline/stretch

Tags: 1.15.5-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a22b9f46fe3a586b02d974f64441a4c07215dc5d
Directory: mainline/stretch-perl

Tags: 1.15.5-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: a22b9f46fe3a586b02d974f64441a4c07215dc5d
Directory: mainline/alpine

Tags: 1.15.5-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: a22b9f46fe3a586b02d974f64441a4c07215dc5d
Directory: mainline/alpine-perl

Tags: 1.14.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d377983a14b214fcae4b8e34357761282aca788f
Directory: stable/stretch

Tags: 1.14.0-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d377983a14b214fcae4b8e34357761282aca788f
Directory: stable/stretch-perl

Tags: 1.14.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d377983a14b214fcae4b8e34357761282aca788f
Directory: stable/alpine

Tags: 1.14.0-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d377983a14b214fcae4b8e34357761282aca788f
Directory: stable/alpine-perl

Tags: 1.15.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 866b071f099f96898563f9a003c2dbb03bb90339
Directory: mainline/stretch

Tags: 1.15.4-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 866b071f099f96898563f9a003c2dbb03bb90339
Directory: mainline/stretch-perl

Tags: 1.15.4-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3c446adddf7b04e877d5c5191b151c794c74bb58
Directory: mainline/alpine

Tags: 1.15.4-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3c446adddf7b04e877d5c5191b151c794c74bb58
Directory: mainline/alpine-perl

Tags: 1.15.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3b108b59619655e3bd4597a059f544afa374b7fb
Directory: mainline/stretch

Tags: 1.15.3-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3b108b59619655e3bd4597a059f544afa374b7fb
Directory: mainline/stretch-perl

Tags: 1.15.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3b108b59619655e3bd4597a059f544afa374b7fb
Directory: mainline/alpine

Tags: 1.15.3-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3b108b59619655e3bd4597a059f544afa374b7fb
Directory: mainline/alpine-perl

Tags: 1.15.2
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ddbbbdf9c410d105f82aa1b4dbf05c0021c84fd6
Directory: mainline/stretch

Tags: 1.15.2-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ddbbbdf9c410d105f82aa1b4dbf05c0021c84fd6
Directory: mainline/stretch-perl

Tags: 1.15.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ddbbbdf9c410d105f82aa1b4dbf05c0021c84fd6
Directory: mainline/alpine

Tags: 1.15.2-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: ddbbbdf9c410d105f82aa1b4dbf05c0021c84fd6
Directory: mainline/alpine-perl

Tags: 1.15.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3e35236b2c77e02266955c875b74bdbceb79c44
Directory: mainline/stretch

Tags: 1.15.1-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3e35236b2c77e02266955c875b74bdbceb79c44
Directory: mainline/stretch-perl

Tags: 1.15.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e3e35236b2c77e02266955c875b74bdbceb79c44
Directory: mainline/alpine

Tags: 1.15.1-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e3e35236b2c77e02266955c875b74bdbceb79c44
Directory: mainline/alpine-perl

Tags: 1.15.0
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f603bb3632ea6df0bc9da2179c18eb322c286298
Directory: mainline/stretch

Tags: 1.15.0-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f603bb3632ea6df0bc9da2179c18eb322c286298
Directory: mainline/stretch-perl

Tags: 1.15.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f603bb3632ea6df0bc9da2179c18eb322c286298
Directory: mainline/alpine

Tags: 1.15.0-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f603bb3632ea6df0bc9da2179c18eb322c286298
Directory: mainline/alpine-perl

Tags: 1.13.12,1.13
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 590f9ba27d6d11da346440682891bee6694245f5
Directory: mainline/stretch

Tags: 1.13.12-perl,1.13-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 590f9ba27d6d11da346440682891bee6694245f5
Directory: mainline/stretch-perl

Tags: 1.13.12-alpine,1.13-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 590f9ba27d6d11da346440682891bee6694245f5
Directory: mainline/alpine

Tags: 1.13.12-alpine-perl,1.13-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 590f9ba27d6d11da346440682891bee6694245f5
Directory: mainline/alpine-perl

Tags: 1.12.2,1.12
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 72ac2226580ee73c170163dbe6e4436373b6ece9
Directory: stable/stretch

Tags: 1.12.2-perl,1.12-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 72ac2226580ee73c170163dbe6e4436373b6ece9
Directory: stable/stretch-perl

Tags: 1.12.2-alpine,1.12-alpine
GitCommit: 72ac2226580ee73c170163dbe6e4436373b6ece9
Directory: stable/alpine

Tags: 1.12.2-alpine-perl,1.12-alpine-perl
GitCommit: 72ac2226580ee73c170163dbe6e4436373b6ece9
Directory: stable/alpine-perl

Tags: 1.13.11
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 43943f766ed3ee0b5278e58c5c89895381b1a3b3
Directory: mainline/stretch

Tags: 1.13.11-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 43943f766ed3ee0b5278e58c5c89895381b1a3b3
Directory: mainline/stretch-perl

Tags: 1.13.11-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 43943f766ed3ee0b5278e58c5c89895381b1a3b3
Directory: mainline/alpine

Tags: 1.13.11-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 43943f766ed3ee0b5278e58c5c89895381b1a3b3
Directory: mainline/alpine-perl

Tags: 1.13.10
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4f5bae5928baee89433ecb20a50283546f217dfa
Directory: mainline/stretch

Tags: 1.13.10-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4f5bae5928baee89433ecb20a50283546f217dfa
Directory: mainline/stretch-perl

Tags: 1.13.10-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4f5bae5928baee89433ecb20a50283546f217dfa
Directory: mainline/alpine

Tags: 1.13.10-alpine-perl
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4f5bae5928baee89433ecb20a50283546f217dfa
Directory: mainline/alpine-perl

Tags: 1.13.9
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dbd053d52727bc8db0fec704caa22b8e0d5f6c84
Directory: mainline/stretch

Tags: 1.13.9-perl
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dbd053d52727bc8db0fec704caa22b8e0d5f6c84
Directory: mainline/stretch-perl

Tags: 1.13.9-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: dbd053d52727bc8db0fec704caa22b8e0d5f6c84
Directory: mainline/alpine

