GitRepo: https://github.com/OpenLiberty/ci.docker.git
Directory: releases/19.0.0.9/javaee7

Tags: 19.0.0.9-javaee7-java8-ibmsfj
Architectures: amd64
Directory: releases/19.0.0.9/javaee7

Tags: 19.0.0.9-javaee7-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.9/javaee7

Tags: 19.0.0.9-javaee7-java11
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.9/javaee7

Tags: 19.0.0.9-springBoot1,19.0.0.9-springBoot1-java8-ibm
Directory: releases/19.0.0.9/springBoot1

Tags: 19.0.0.9-springBoot1-java8-ibmsfj
Architectures: amd64
Directory: releases/19.0.0.9/springBoot1

Tags: 19.0.0.9-springBoot1-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.9/springBoot1

Tags: 19.0.0.9-springBoot1-java11
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.9/springBoot1

Tags: 19.0.0.6-kernel,19.0.0.6-kernel-java8-ibm
Directory: releases/19.0.0.6/kernel

Tags: 19.0.0.6-kernel-java8-ibmsfj
Architectures: amd64
Directory: releases/19.0.0.6/kernel

Tags: 19.0.0.6-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.6/kernel

Tags: 19.0.0.6-kernel-java11
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.6/kernel

Tags: 19.0.0.6-webProfile8,19.0.0.6-webProfile8-java8-ibm
Directory: releases/19.0.0.6/webProfile8

Tags: 19.0.0.6-webProfile8-java8-ibmsfj
Architectures: amd64
Directory: releases/19.0.0.6/webProfile8

Tags: 19.0.0.6-webProfile8-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.6/webProfile8

Tags: 19.0.0.6-webProfile8-java11
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.6/webProfile8

Tags: 19.0.0.6-javaee8,19.0.0.6-javaee8-java8-ibm
Directory: releases/19.0.0.6/javaee8

Tags: 19.0.0.6-javaee8-java8-ibmsfj
Architectures: amd64
Directory: releases/19.0.0.6/javaee8

Tags: 19.0.0.6-javaee8-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.6/javaee8

Tags: 19.0.0.6-javaee8-java11
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.6/javaee8

Tags: 19.0.0.6-microProfile1,19.0.0.6-microProfile1-java8-ibm
Directory: releases/19.0.0.6/microProfile1

Tags: 19.0.0.6-microProfile1-java8-ibmsfj
Architectures: amd64
Directory: releases/19.0.0.6/microProfile1

Tags: 19.0.0.6-microProfile1-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.6/microProfile1

Tags: 19.0.0.6-microProfile1-java11
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.6/microProfile1

Tags: 19.0.0.6-microProfile2,19.0.0.6-microProfile2-java8-ibm
Directory: releases/19.0.0.6/microProfile2

Tags: 19.0.0.6-microProfile2-java8-ibmsfj
Architectures: amd64
Directory: releases/19.0.0.6/microProfile2

Tags: 19.0.0.6-microProfile2-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.6/microProfile2

Tags: 19.0.0.6-microProfile2-java11
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.6/microProfile2

Tags: 19.0.0.6-springBoot2,19.0.0.6-springBoot2-java8-ibm
Directory: releases/19.0.0.6/springBoot2

Tags: 19.0.0.6-springBoot2-java8-ibmsfj
Architectures: amd64
Directory: releases/19.0.0.6/springBoot2

Tags: 19.0.0.6-springBoot2-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.6/springBoot2

Tags: 19.0.0.6-springBoot2-java11
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.6/springBoot2

Tags: 19.0.0.6-webProfile7,19.0.0.6-webProfile7-java8-ibm
Directory: releases/19.0.0.6/webProfile7

Tags: 19.0.0.6-webProfile7-java8-ibmsfj
Architectures: amd64
Directory: releases/19.0.0.6/webProfile7

Tags: 19.0.0.6-webProfile7-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.6/webProfile7

Tags: 19.0.0.6-webProfile7-java11
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.6/webProfile7

Tags: 19.0.0.6-javaee7,19.0.0.6-javaee7-java8-ibm
Directory: releases/19.0.0.6/javaee7

Tags: 19.0.0.6-javaee7-java8-ibmsfj
Architectures: amd64
Directory: releases/19.0.0.6/javaee7

Tags: 19.0.0.6-javaee7-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.6/javaee7

Tags: 19.0.0.6-javaee7-java11
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.6/javaee7

Tags: 19.0.0.6-springBoot1,19.0.0.6-springBoot1-java8-ibm
Directory: releases/19.0.0.6/springBoot1

Tags: 19.0.0.6-springBoot1-java8-ibmsfj
Architectures: amd64
Directory: releases/19.0.0.6/springBoot1

Tags: 19.0.0.6-springBoot1-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.6/springBoot1

Tags: 19.0.0.6-springBoot1-java11
Architectures: amd64,ppc64le,s390x
Directory: releases/19.0.0.6/springBoot1

Tags: 19.0.0.9-kernel-java12
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.9/kernel/java12/openj9

Tags: 19.0.0.9-webProfile8-java12
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.9/webProfile8/java12/openj9

Tags: 19.0.0.9-javaee8-java12
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.9/javaee8/java12/openj9

Tags: 19.0.0.9-microProfile2-java12
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.9/microProfile2/java12/openj9

Tags: 19.0.0.9-microProfile3-java12
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.9/microProfile3/java12/openj9

Tags: 19.0.0.9-springBoot2-java12
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.9/springBoot2/java12/openj9

Tags: kernel-java8-ibm
Directory: official/latest/kernel/java8/ibmjava

Tags: kernel-java8-ibmsfj
Architectures: amd64
Directory: official/latest/kernel/java8/ibmsfj

Tags: kernel-java11
Architectures: amd64,ppc64le,s390x
Directory: official/latest/kernel/java11/openj9

Tags: kernel-java12
Architectures: amd64,ppc64le,s390x
Directory: official/latest/kernel/java12/openj9

Tags: webProfile8,webProfile8-java8-ibm
Directory: official/latest/webProfile8/java8/ibmjava

Tags: webProfile8-java8-ibmsfj
Architectures: amd64
Directory: official/latest/webProfile8/java8/ibmsfj

Tags: webProfile8-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/latest/webProfile8/java8/openj9

Tags: webProfile8-java11
Architectures: amd64,ppc64le,s390x
Directory: official/latest/webProfile8/java11/openj9

Tags: webProfile8-java12
Architectures: amd64,ppc64le,s390x
Directory: official/latest/webProfile8/java12/openj9

Tags: javaee8,javaee8-java8-ibm
Directory: official/latest/javaee8/java8/ibmjava

Tags: javaee8-java8-ibmsfj
Architectures: amd64
Directory: official/latest/javaee8/java8/ibmsfj

Tags: javaee8-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/latest/javaee8/java8/openj9

Tags: javaee8-java11
Architectures: amd64,ppc64le,s390x
Directory: official/latest/javaee8/java11/openj9

Tags: javaee8-java12
Architectures: amd64,ppc64le,s390x
Directory: official/latest/javaee8/java12/openj9

Tags: microProfile1,microProfile1-java8-ibm
Directory: official/latest/microProfile1/java8/ibmjava

Tags: microProfile1-java8-ibmsfj
Architectures: amd64
Directory: official/latest/microProfile1/java8/ibmsfj

Tags: microProfile1-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/latest/microProfile1/java8/openj9

Tags: microProfile1-java11
Architectures: amd64,ppc64le,s390x
Directory: official/latest/microProfile1/java11/openj9

Tags: microProfile2,microProfile2-java8-ibm
Directory: official/latest/microProfile2/java8/ibmjava

Tags: microProfile2-java8-ibmsfj
Architectures: amd64
Directory: official/latest/microProfile2/java8/ibmsfj

Tags: microProfile2-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/latest/microProfile2/java8/openj9

Tags: microProfile2-java11
Architectures: amd64,ppc64le,s390x
Directory: official/latest/microProfile2/java11/openj9

Tags: microProfile2-java12
Architectures: amd64,ppc64le,s390x
Directory: official/latest/microProfile2/java12/openj9

Tags: microProfile3,microProfile3-java8-ibm
Directory: official/latest/microProfile3/java8/ibmjava

Tags: microProfile3-java8-ibmsfj
Architectures: amd64
Directory: official/latest/microProfile3/java8/ibmsfj

Tags: microProfile3-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/latest/microProfile3/java8/openj9

Tags: microProfile3-java11
Architectures: amd64,ppc64le,s390x
Directory: official/latest/microProfile3/java11/openj9

Tags: microProfile3-java12
Architectures: amd64,ppc64le,s390x
Directory: official/latest/microProfile3/java12/openj9

Tags: springBoot2,springBoot2-java8-ibm
Directory: official/latest/springBoot2/java8/ibmjava

Tags: springBoot2-java8-ibmsfj
Architectures: amd64
Directory: official/latest/springBoot2/java8/ibmsfj

Tags: springBoot2-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/latest/springBoot2/java8/openj9

Tags: springBoot2-java11
Architectures: amd64,ppc64le,s390x
Directory: official/latest/springBoot2/java11/openj9

Tags: springBoot2-java12
Architectures: amd64,ppc64le,s390x
Directory: official/latest/springBoot2/java12/openj9

Tags: webProfile7,webProfile7-java8-ibm
Directory: official/latest/webProfile7/java8/ibmjava

Tags: webProfile7-java8-ibmsfj
Architectures: amd64
Directory: official/latest/webProfile7/java8/ibmsfj

Tags: webProfile7-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/latest/webProfile7/java8/openj9

Tags: webProfile7-java11
Architectures: amd64,ppc64le,s390x
Directory: official/latest/webProfile7/java11/openj9

Tags: javaee7,javaee7-java8-ibm
Directory: official/latest/javaee7/java8/ibmjava

Tags: javaee7-java8-ibmsfj
Architectures: amd64
Directory: official/latest/javaee7/java8/ibmsfj

Tags: javaee7-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/latest/javaee7/java8/openj9

Tags: javaee7-java11
Architectures: amd64,ppc64le,s390x
Directory: official/latest/javaee7/java11/openj9

Tags: springBoot1,springBoot1-java8-ibm
Directory: official/latest/springBoot1/java8/ibmjava

Tags: springBoot1-java8-ibmsfj
Architectures: amd64
Directory: official/latest/springBoot1/java8/ibmsfj

Tags: springBoot1-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/latest/springBoot1/java8/openj9

Tags: springBoot1-java11
Architectures: amd64,ppc64le,s390x
Directory: official/latest/springBoot1/java11/openj9

Tags: 19.0.0.3-kernel,19.0.0.3-kernel-java8-ibm
Directory: official/19.0.0.3/kernel/java8/ibmjava

Tags: 19.0.0.3-kernel-java8-ibmsfj
Architectures: amd64
Directory: official/19.0.0.3/kernel/java8/ibmsfj

Tags: 19.0.0.3-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.3/kernel/java8/openj9

Tags: 19.0.0.3-webProfile8,19.0.0.3-webProfile8-java8-ibm
Directory: official/19.0.0.3/webProfile8/java8/ibmjava

Tags: 19.0.0.3-webProfile8-java8-ibmsfj
Architectures: amd64
Directory: official/19.0.0.3/webProfile8/java8/ibmsfj

Tags: 19.0.0.3-webProfile8-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.3/webProfile8/java8/openj9

Tags: 19.0.0.3-javaee8,19.0.0.3-javaee8-java8-ibm
Directory: official/19.0.0.3/javaee8/java8/ibmjava

Tags: 19.0.0.3-javaee8-java8-ibmsfj
Architectures: amd64
Directory: official/19.0.0.3/javaee8/java8/ibmsfj

Tags: 19.0.0.3-javaee8-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.3/javaee8/java8/openj9

Tags: 19.0.0.3-microProfile1,19.0.0.3-microProfile1-java8-ibm
Directory: official/19.0.0.3/microProfile1/java8/ibmjava

Tags: 19.0.0.3-microProfile1-java8-ibmsfj
Architectures: amd64
Directory: official/19.0.0.3/microProfile1/java8/ibmsfj

Tags: 19.0.0.3-microProfile1-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.3/microProfile1/java8/openj9

Tags: 19.0.0.3-microProfile2,19.0.0.3-microProfile2-java8-ibm
Directory: official/19.0.0.3/microProfile2/java8/ibmjava

Tags: 19.0.0.3-microProfile2-java8-ibmsfj
Architectures: amd64
Directory: official/19.0.0.3/microProfile2/java8/ibmsfj

Tags: 19.0.0.3-microProfile2-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.3/microProfile2/java8/openj9

Tags: 19.0.0.3-springBoot2,19.0.0.3-springBoot2-java8-ibm
Directory: official/19.0.0.3/springBoot2/java8/ibmjava

Tags: 19.0.0.3-springBoot2-java8-ibmsfj
Architectures: amd64
Directory: official/19.0.0.3/springBoot2/java8/ibmsfj

Tags: 19.0.0.3-springBoot2-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.3/springBoot2/java8/openj9

Tags: 19.0.0.3-webProfile7,19.0.0.3-webProfile7-java8-ibm
Directory: official/19.0.0.3/webProfile7/java8/ibmjava

Tags: 19.0.0.3-webProfile7-java8-ibmsfj
Architectures: amd64
Directory: official/19.0.0.3/webProfile7/java8/ibmsfj

Tags: 19.0.0.3-webProfile7-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.3/webProfile7/java8/openj9

Tags: 19.0.0.3-javaee7,19.0.0.3-javaee7-java8-ibm
Directory: official/19.0.0.3/javaee7/java8/ibmjava

Tags: 19.0.0.3-javaee7-java8-ibmsfj
Architectures: amd64
Directory: official/19.0.0.3/javaee7/java8/ibmsfj

Tags: 19.0.0.3-javaee7-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.3/javaee7/java8/openj9

Tags: 19.0.0.3-springBoot1,19.0.0.3-springBoot1-java8-ibm
Directory: official/19.0.0.3/springBoot1/java8/ibmjava

Tags: 19.0.0.3-springBoot1-java8-ibmsfj
Architectures: amd64
Directory: official/19.0.0.3/springBoot1/java8/ibmsfj

Tags: 19.0.0.3-springBoot1-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.3/springBoot1/java8/openj9

Tags: 18.0.0.4-kernel,18.0.0.4-kernel-java8-ibm
Directory: official/18.0.0.4/kernel/java8/ibmjava

Tags: 18.0.0.4-kernel-java8-ibmsfj
Architectures: amd64
Directory: official/18.0.0.4/kernel/java8/ibmsfj

Tags: 18.0.0.4-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/18.0.0.4/kernel/java8/openj9

Tags: 18.0.0.4-webProfile8,18.0.0.4-webProfile8-java8-ibm
Directory: official/18.0.0.4/webProfile8/java8/ibmjava

Tags: 18.0.0.4-webProfile8-java8-ibmsfj
Architectures: amd64
Directory: official/18.0.0.4/webProfile8/java8/ibmsfj

Tags: 18.0.0.4-webProfile8-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/18.0.0.4/webProfile8/java8/openj9

Tags: 18.0.0.4-javaee8,18.0.0.4-javaee8-java8-ibm
Directory: official/18.0.0.4/javaee8/java8/ibmjava

Tags: 18.0.0.4-javaee8-java8-ibmsfj
Architectures: amd64
Directory: official/18.0.0.4/javaee8/java8/ibmsfj

Tags: 18.0.0.4-javaee8-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/18.0.0.4/javaee8/java8/openj9

Tags: 18.0.0.4-microProfile1,18.0.0.4-microProfile1-java8-ibm
Directory: official/18.0.0.4/microProfile1/java8/ibmjava

Tags: 18.0.0.4-microProfile1-java8-ibmsfj
Architectures: amd64
Directory: official/18.0.0.4/microProfile1/java8/ibmsfj

Tags: 18.0.0.4-microProfile1-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/18.0.0.4/microProfile1/java8/openj9

Tags: 18.0.0.4-microProfile2,18.0.0.4-microProfile2-java8-ibm
Directory: official/18.0.0.4/microProfile2/java8/ibmjava

Tags: 18.0.0.4-microProfile2-java8-ibmsfj
Architectures: amd64
Directory: official/18.0.0.4/microProfile2/java8/ibmsfj

Tags: 18.0.0.4-microProfile2-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/18.0.0.4/microProfile2/java8/openj9

Tags: 18.0.0.4-springBoot2,18.0.0.4-springBoot2-java8-ibm
Directory: official/18.0.0.4/springBoot2/java8/ibmjava

Tags: 18.0.0.4-springBoot2-java8-ibmsfj
Architectures: amd64
Directory: official/18.0.0.4/springBoot2/java8/ibmsfj

Tags: 18.0.0.4-springBoot2-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/18.0.0.4/springBoot2/java8/openj9

Tags: 18.0.0.4-webProfile7,18.0.0.4-webProfile7-java8-ibm
Directory: official/18.0.0.4/webProfile7/java8/ibmjava

Tags: 18.0.0.4-webProfile7-java8-ibmsfj
Architectures: amd64
Directory: official/18.0.0.4/webProfile7/java8/ibmsfj

Tags: 18.0.0.4-webProfile7-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/18.0.0.4/webProfile7/java8/openj9

Tags: 18.0.0.4-javaee7,18.0.0.4-javaee7-java8-ibm
Directory: official/18.0.0.4/javaee7/java8/ibmjava

Tags: 18.0.0.4-javaee7-java8-ibmsfj
Architectures: amd64
Directory: official/18.0.0.4/javaee7/java8/ibmsfj

Tags: 18.0.0.4-javaee7-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/18.0.0.4/javaee7/java8/openj9

Tags: 18.0.0.4-springBoot1,18.0.0.4-springBoot1-java8-ibm
Directory: official/18.0.0.4/springBoot1/java8/ibmjava

Tags: 18.0.0.4-springBoot1-java8-ibmsfj
Architectures: amd64
Directory: official/18.0.0.4/springBoot1/java8/ibmsfj

Tags: 18.0.0.4-springBoot1-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/18.0.0.4/springBoot1/java8/openj9

Tags: 20.0.0.11-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.11/kernel-slim
