GitRepo: https://github.com/corretto/corretto-docker.git
Tags: 21.0.4-al2023
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 21/jdk/al2023

Tags: 21.0.4-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 21/headless/al2023

Tags: 21.0.4-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 21/headful/al2023

Tags: 21.0.4-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 21/jdk/alpine/3.17

Tags: 21.0.4-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 21/jdk/alpine/3.18

Tags: 21.0.4-alpine3.19
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 21/jdk/alpine/3.19

Tags: 21.0.4-alpine3.20,21.0.4-alpine
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 21/jdk/alpine/3.20

Tags: 22-al2023,22.0.2-al2023,22-al2023-jdk,22,22-jdk
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 22/jdk/al2023

Tags: 22-al2023-headless,22.0.2-al2023-headless,22-headless
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 22/headless/al2023

Tags: 22-al2023-headful,22.0.2-al2023-headful,22-headful
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 22/headful/al2023

Tags: 22-alpine3.17,22.0.2-alpine3.17,22-alpine3.17-full,22-alpine3.17-jdk
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 22/jdk/alpine/3.17

Tags: 22-alpine3.18,22.0.2-alpine3.18,22-alpine3.18-full,22-alpine3.18-jdk
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 22/jdk/alpine/3.18

Tags: 22-alpine3.19,22.0.2-alpine3.19,22-alpine3.19-full,22-alpine3.19-jdk
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 22/jdk/alpine/3.19

Tags: 22-alpine3.20,22.0.2-alpine3.20,22-alpine3.20-full,22-alpine3.20-jdk,22-alpine,22.0.2-alpine,22-alpine-full,22-alpine-jdk
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 22/jdk/alpine/3.20

Tags: 23.0.0-al2023
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 23/jdk/al2023

Tags: 23.0.0-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 23/headless/al2023

Tags: 23.0.0-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 23/headful/al2023

Tags: 23.0.0-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 23/jdk/alpine/3.17

Tags: 23.0.0-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 23/jdk/alpine/3.18

Tags: 23.0.0-alpine3.19
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 23/jdk/alpine/3.19

Tags: 23.0.0-alpine3.20,23.0.0-alpine
Architectures: amd64,arm64v8
GitCommit: 7973d342bbc1aeead4e4edc37cd966f5874e5f22
Directory: 23/jdk/alpine/3.20

Tags: 8u412,8u412-al2,8u412-al2-generic
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 8/jdk/al2-generic

Tags: 8u412-al2023
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 8/jdk/al2023

Tags: 8u412-al2023-jre
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 8/jdk/al2023

Tags: 8u412-al2-native-jre
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 8/jre/al2

Tags: 8u412-al2-native-jdk
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 8/jdk/al2

Tags: 8-alpine3.16,8u412-alpine3.16,8-alpine3.16-full,8-alpine3.16-jdk
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 8/jdk/alpine/3.16

Tags: 8-alpine3.16-jre,8u412-alpine3.16-jre
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 8/jre/alpine/3.16

Tags: 8u412-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 8/jdk/alpine/3.17

Tags: 8u412-alpine3.17-jre
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 8/jre/alpine/3.17

Tags: 8u412-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 8/jdk/alpine/3.18

Tags: 8u412-alpine3.18-jre
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 8/jre/alpine/3.18

Tags: 8u412-alpine3.19,8u412-alpine
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 8/jdk/alpine/3.19

Tags: 8u412-alpine3.19-jre,8u412-alpine-jre
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 8/jre/alpine/3.19

Tags: 11.0.23,11.0.23-al2,11.0.23-al2-generic
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 11/jdk/al2-generic

Tags: 11.0.23-al2023
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 11/jdk/al2023

Tags: 11.0.23-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 11/headless/al2023

Tags: 11.0.23-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 11/headful/al2023

Tags: 11.0.23-al2-native-headless
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 11/headless/al2

Tags: 11.0.23-al2-native-jdk
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 11/jdk/al2

Tags: 11-alpine3.16,11.0.23-alpine3.16,11-alpine3.16-full,11-alpine3.16-jdk
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 11/jdk/alpine/3.16

Tags: 11.0.23-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 11/jdk/alpine/3.17

Tags: 11.0.23-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 11/jdk/alpine/3.18

Tags: 11.0.23-alpine3.19,11.0.23-alpine
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 11/jdk/alpine/3.19

Tags: 17.0.11,17.0.11-al2,17.0.11-al2-generic
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 17/jdk/al2-generic

Tags: 17.0.11-al2023
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 17/jdk/al2023

Tags: 17.0.11-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 17/headless/al2023

Tags: 17.0.11-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 17/headful/al2023

Tags: 17.0.11-al2-native-headless
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 17/headless/al2

Tags: 17.0.11-al2-native-headful
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 17/headful/al2

Tags: 17.0.11-al2-native-jdk
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 17/jdk/al2

Tags: 17-alpine3.16,17.0.11-alpine3.16,17-alpine3.16-full,17-alpine3.16-jdk
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 17/jdk/alpine/3.16

Tags: 17.0.11-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 17/jdk/alpine/3.17

Tags: 17.0.11-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 17/jdk/alpine/3.18

Tags: 17.0.11-alpine3.19,17.0.11-alpine
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 17/jdk/alpine/3.19

Tags: 21.0.3,21.0.3-al2,21.0.3-al2-generic
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 21/jdk/al2-generic

Tags: 21.0.3-al2023
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 21/jdk/al2023

Tags: 21.0.3-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 21/headless/al2023

Tags: 21.0.3-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 21/headful/al2023

Tags: 21-alpine3.16,21.0.3-alpine3.16,21-alpine3.16-full,21-alpine3.16-jdk
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 21/jdk/alpine/3.16

Tags: 21.0.3-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 21/jdk/alpine/3.17

Tags: 21.0.3-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 21/jdk/alpine/3.18

Tags: 21.0.3-alpine3.19,21.0.3-alpine
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 21/jdk/alpine/3.19

Tags: 22.0.1-al2023
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 22/jdk/al2023

Tags: 22.0.1-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 22/headless/al2023

Tags: 22.0.1-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 22/headful/al2023

Tags: 22-alpine3.16,22.0.1-alpine3.16,22-alpine3.16-full,22-alpine3.16-jdk
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 22/jdk/alpine/3.16

Tags: 22.0.1-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 22/jdk/alpine/3.17

Tags: 22.0.1-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 22/jdk/alpine/3.18

Tags: 22.0.1-alpine3.19,22.0.1-alpine
Architectures: amd64,arm64v8
GitCommit: 681bfefafc18d88293253af8b529454855f76c81
Directory: 22/jdk/alpine/3.19

Tags: 8u402,8u402-al2,8u402-al2-generic
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 8/jdk/al2-generic

Tags: 8u402-al2023
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 8/jdk/al2023

Tags: 8u402-al2023-jre
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 8/jdk/al2023

Tags: 8u402-al2-native-jre
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 8/jre/al2

Tags: 8u402-al2-native-jdk
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 8/jdk/al2

Tags: 8u402-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 8/jdk/alpine/3.16

Tags: 8u402-alpine3.16-jre
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 8/jre/alpine/3.16

Tags: 8u402-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 8/jdk/alpine/3.17

Tags: 8u402-alpine3.17-jre
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 8/jre/alpine/3.17

Tags: 8u402-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 8/jdk/alpine/3.18

Tags: 8u402-alpine3.18-jre
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 8/jre/alpine/3.18

Tags: 8u402-alpine3.19,8u402-alpine
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 8/jdk/alpine/3.19

Tags: 8u402-alpine3.19-jre,8u402-alpine-jre
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 8/jre/alpine/3.19

Tags: 11.0.22,11.0.22-al2,11.0.22-al2-generic
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 11/jdk/al2-generic

Tags: 11.0.22-al2023
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 11/jdk/al2023

Tags: 11.0.22-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 11/headless/al2023

Tags: 11.0.22-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 11/headful/al2023

Tags: 11.0.22-al2-native-headless
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 11/headless/al2

Tags: 11.0.22-al2-native-jdk
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 11/jdk/al2

Tags: 11.0.22-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 11/jdk/alpine/3.16

Tags: 11.0.22-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 11/jdk/alpine/3.17

Tags: 11.0.22-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 11/jdk/alpine/3.18

Tags: 11.0.22-alpine3.19,11.0.22-alpine
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 11/jdk/alpine/3.19

Tags: 17.0.10,17.0.10-al2,17.0.10-al2-generic
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 17/jdk/al2-generic

Tags: 17.0.10-al2023
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 17/jdk/al2023

Tags: 17.0.10-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 17/headless/al2023

Tags: 17.0.10-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 17/headful/al2023

Tags: 17.0.10-al2-native-headless
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 17/headless/al2

Tags: 17.0.10-al2-native-headful
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 17/headful/al2

Tags: 17.0.10-al2-native-jdk
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 17/jdk/al2

Tags: 17.0.10-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 17/jdk/alpine/3.16

Tags: 17.0.10-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 17/jdk/alpine/3.17

Tags: 17.0.10-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 17/jdk/alpine/3.18

Tags: 17.0.10-alpine3.19,17.0.10-alpine
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 17/jdk/alpine/3.19

Tags: 21.0.2,21.0.2-al2,21.0.2-al2-generic
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 21/jdk/al2-generic

Tags: 21.0.2-al2023
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 21/jdk/al2023

Tags: 21.0.2-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 21/headless/al2023

Tags: 21.0.2-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 21/headful/al2023

Tags: 21.0.2-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 21/jdk/alpine/3.16

Tags: 21.0.2-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 21/jdk/alpine/3.17

Tags: 21.0.2-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 21/jdk/alpine/3.18

Tags: 21.0.2-alpine3.19,21.0.2-alpine
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 21/jdk/alpine/3.19

Tags: 22.0.0-al2023
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 22/jdk/al2023

Tags: 22.0.0-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 22/headless/al2023

Tags: 22.0.0-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 22/headful/al2023

Tags: 22.0.0-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 22/jdk/alpine/3.16

Tags: 22.0.0-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 22/jdk/alpine/3.17

Tags: 22.0.0-alpine3.18
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 22/jdk/alpine/3.18

Tags: 22.0.0-alpine3.19,22.0.0-alpine
Architectures: amd64,arm64v8
GitCommit: 3d2365e3db44c13a06c19f71aad789e79f67f691
Directory: 22/jdk/alpine/3.19

Tags: 8u392,8u392-al2,8u392-al2-generic
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 8/jdk/al2-generic

Tags: 8u392-al2023
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 8/jdk/al2023

Tags: 8u392-al2023-jre
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 8/jdk/al2023

Tags: 8u392-al2-native-jre
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 8/jre/al2

Tags: 8u392-al2-native-jdk
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 8/jdk/al2

Tags: 8u392-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 8/jdk/alpine/3.16

Tags: 8u392-alpine3.16-jre
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 8/jre/alpine/3.16

Tags: 8u392-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 8/jdk/alpine/3.17

Tags: 8u392-alpine3.17-jre
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 8/jre/alpine/3.17

Tags: 8u392-alpine3.18,8u392-alpine
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 8/jdk/alpine/3.18

Tags: 8u392-alpine3.18-jre,8u392-alpine-jre
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 8/jre/alpine/3.18

Tags: 11.0.21,11.0.21-al2,11.0.21-al2-generic
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 11/jdk/al2-generic

Tags: 11.0.21-al2023
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 11/jdk/al2023

Tags: 11.0.21-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 11/headless/al2023

Tags: 11.0.21-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 11/headful/al2023

Tags: 11.0.21-al2-native-headless
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 11/headless/al2

Tags: 11.0.21-al2-native-jdk
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 11/jdk/al2

Tags: 11.0.21-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 11/jdk/alpine/3.16

Tags: 11.0.21-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 11/jdk/alpine/3.17

Tags: 11.0.21-alpine3.18,11.0.21-alpine
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 11/jdk/alpine/3.18

Tags: 17.0.9,17.0.9-al2,17.0.9-al2-generic
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 17/jdk/al2-generic

Tags: 17.0.9-al2023
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 17/jdk/al2023

Tags: 17.0.9-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 17/headless/al2023

Tags: 17.0.9-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 17/headful/al2023

Tags: 17.0.9-al2-native-headless
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 17/headless/al2

Tags: 17.0.9-al2-native-headful
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 17/headful/al2

Tags: 17.0.9-al2-native-jdk
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 17/jdk/al2

Tags: 17.0.9-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 17/jdk/alpine/3.16

Tags: 17.0.9-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 17/jdk/alpine/3.17

Tags: 17.0.9-alpine3.18,17.0.9-alpine
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 17/jdk/alpine/3.18

Tags: 21.0.1,21.0.1-al2,21.0.1-al2-generic
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 21/jdk/al2-generic

Tags: 21.0.1-al2023
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 21/jdk/al2023

Tags: 21.0.1-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 21/headless/al2023

Tags: 21.0.1-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 21/headful/al2023

Tags: 21.0.1-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 21/jdk/alpine/3.16

Tags: 21.0.1-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 21/jdk/alpine/3.17

Tags: 21.0.1-alpine3.18,21.0.1-alpine
Architectures: amd64,arm64v8
GitCommit: 7b82f91b119baacde36142f6c72e25a3963c0831
Directory: 21/jdk/alpine/3.18

Tags: 8-alpine3.15,8u392-alpine3.15,8-alpine3.15-full,8-alpine3.15-jdk
Architectures: amd64,arm64v8
GitCommit: 137b6ef028776de9f49e638a072a9e478fc60257
Directory: 8/jdk/alpine/3.15

Tags: 8-alpine3.15-jre,8u392-alpine3.15-jre
Architectures: amd64,arm64v8
GitCommit: 137b6ef028776de9f49e638a072a9e478fc60257
Directory: 8/jre/alpine/3.15

Tags: 11-alpine3.15,11.0.21-alpine3.15,11-alpine3.15-full,11-alpine3.15-jdk
Architectures: amd64,arm64v8
GitCommit: 137b6ef028776de9f49e638a072a9e478fc60257
Directory: 11/jdk/alpine/3.15

Tags: 17-alpine3.15,17.0.9-alpine3.15,17-alpine3.15-full,17-alpine3.15-jdk
Architectures: amd64,arm64v8
GitCommit: 137b6ef028776de9f49e638a072a9e478fc60257
Directory: 17/jdk/alpine/3.15

