GitRepo: https://github.com/influxdata/influxdata-docker

Tags: 1.2.0-rc1-alpine
GitCommit: 61a3386069c770dd519976de6b1faa3c2dccf952
Directory: influxdb/1.2/alpine

Tags: 1.1.0
GitCommit: d7ef94eb81e4d5c6d56f0c14fb66e57982da21a1
Directory: influxdb/1.1

Tags: 1.1.0-alpine
GitCommit: d7ef94eb81e4d5c6d56f0c14fb66e57982da21a1
Directory: influxdb/1.1/alpine

Tags: 0.13,0.13.0
GitCommit: ec08f02c8a4a15bcea2a6c46517eceb9284633a2
Directory: influxdb/0.13

Tags: 0.13-alpine,0.13.0-alpine
GitCommit: ec08f02c8a4a15bcea2a6c46517eceb9284633a2
Directory: influxdb/0.13/alpine

Tags: 1.1.0-rc2
GitCommit: c8d8cf8ac76a7d7814307fbf542ef87fc15c86e6
Directory: influxdb/1.1

Tags: 1.1.0-rc2-alpine
GitCommit: c8d8cf8ac76a7d7814307fbf542ef87fc15c86e6
Directory: influxdb/1.1/alpine

Tags: 1.1.0-rc1
GitCommit: 6328eaddffcb11337d779694c38b4cb228184e5f
Directory: influxdb/1.1

Tags: 1.1.0-rc1-alpine
GitCommit: 6328eaddffcb11337d779694c38b4cb228184e5f
Directory: influxdb/1.1/alpine

Tags: 1.0.1
GitCommit: d2fb0a4ddcc93a8387aa313a43ff78b0964a379f
Directory: influxdb/1.0

Tags: 1.0.1-alpine
GitCommit: d2fb0a4ddcc93a8387aa313a43ff78b0964a379f
Directory: influxdb/1.0/alpine

Tags: 1.0.0
GitCommit: ec08f02c8a4a15bcea2a6c46517eceb9284633a2
Directory: influxdb/1.0

Tags: 1.0.0-alpine
GitCommit: ec08f02c8a4a15bcea2a6c46517eceb9284633a2
Directory: influxdb/1.0/alpine

Tags: 0.12,0.12.2
GitCommit: 6d869aa598baf9d23019682ecff42d022a00ce17
Directory: 0.12

Tags: 1.0.0-rc2
GitCommit: 269f3d4ee4a91ff8fe05d6a1c71a1e0ced1b900b
Directory: influxdb/1.0

Tags: 1.0.0-rc2-alpine
GitCommit: 269f3d4ee4a91ff8fe05d6a1c71a1e0ced1b900b
Directory: influxdb/1.0/alpine

Tags: 1.0.0-rc1
GitCommit: 22b661b4c141d237669f94e4740f234b7be43a7b
Directory: influxdb/1.0

Tags: 1.0.0-rc1-alpine
GitCommit: 22b661b4c141d237669f94e4740f234b7be43a7b
Directory: influxdb/1.0/alpine

Tags: 1.0.0-beta3
GitCommit: d6d3fd59d7c84461daa5a048d1381937b5e1b282
Directory: influxdb/1.0

Tags: 1.0.0-beta3-alpine
GitCommit: d6d3fd59d7c84461daa5a048d1381937b5e1b282
Directory: influxdb/1.0/alpine

Tags: 1.0.0-beta2
GitCommit: a2e36a415b71cd2b0bff87d0eaaf6d5329451c7c
Directory: influxdb/1.0

Tags: 1.0.0-beta2-alpine
GitCommit: a2e36a415b71cd2b0bff87d0eaaf6d5329451c7c
Directory: influxdb/1.0/alpine
