GitRepo: https://git.launchpad.net/cloud-images/+oci/ubuntu-base
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: focal-20230801
amd64-GitCommit: b27f055b18f661b8bb4695aa14cf7ec586e490d1
amd64-GitFetch: refs/tags/dist-focal-amd64-20230801-b27f055b
arm32v7-GitCommit: 76ee43633a47dcc4708975c6026ee1c18d93ab7c
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20230801-76ee4363
arm64v8-GitCommit: 7ca4d8b16dfb9d2d33b4bf3004454ed6391fd78d
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20230801-7ca4d8b1
ppc64le-GitCommit: f8c6222a21f34fe6129fedd1c3745dd017718cb1
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20230801-f8c6222a
s390x-GitCommit: 65084ffbd3ac048fd3fb948edf035627f494cc72
s390x-GitFetch: refs/tags/dist-focal-s390x-20230801-65084ffb
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20230916
amd64-GitCommit: f8fbd345fba7716dafa177baa56025bb32d7af91
amd64-GitFetch: refs/tags/dist-jammy-amd64-20230916-f8fbd345
arm32v7-GitCommit: 3e0086415b221e6abdb81fde64161d9f79b6a82a
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20230916-3e008641
arm64v8-GitCommit: 898767eb2179e0397294c9698c2b0f2a8bf00545
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20230916-898767eb
ppc64le-GitCommit: c28ff8d85991e094bd566a1b928937b2f074833c
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20230916-c28ff8d8
s390x-GitCommit: 3adabae52a3303c53c6a48717f7e6fce2f25dbc0
s390x-GitFetch: refs/tags/dist-jammy-s390x-20230916-3adabae5
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: lunar-20230816
amd64-GitCommit: f4657ddd1be6fe5fa44da9797c1efb650d2087c1
amd64-GitFetch: refs/tags/dist-lunar-amd64-20230816-f4657ddd
arm32v7-GitCommit: 5c6395b0bbce4040f4f1cd4c89b12cce50d3e6a4
arm32v7-GitFetch: refs/tags/dist-lunar-arm32v7-20230816-5c6395b0
arm64v8-GitCommit: 3060263c1676a53f79cc96a0c24c4b9f6261429d
arm64v8-GitFetch: refs/tags/dist-lunar-arm64v8-20230816-3060263c
ppc64le-GitCommit: bff39fd7fe12b9e7c970e00f9e3589d8973acb07
ppc64le-GitFetch: refs/tags/dist-lunar-ppc64le-20230816-bff39fd7
s390x-GitCommit: 3ee5cf844c1665b8d84377c19ecf29126ae43e1c
s390x-GitFetch: refs/tags/dist-lunar-s390x-20230816-3ee5cf84
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20230926
amd64-GitCommit: 3f250867eab7259dbc857d170700541639e5b5ec
amd64-GitFetch: refs/tags/dist-mantic-amd64-20230926-3f250867
arm32v7-GitCommit: c0c5948b1f387de2724d2bdbbe5241c6448cc835
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20230926-c0c5948b
arm64v8-GitCommit: 3c97b5ca2a00a37072c7c0a70e3d7cdd7b13d25e
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20230926-3c97b5ca
ppc64le-GitCommit: 3e0bcc774bd90ed1e60fcf89e019416afcab05f3
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20230926-3e0bcc77
s390x-GitCommit: 860da467ac2bc37a6698aea7534669ccfe4a7caa
s390x-GitFetch: refs/tags/dist-mantic-s390x-20230926-860da467
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20230816
amd64-GitCommit: 8ac0ec73cdc2b2b4492e6b7dc7e356ff5d2a3813
amd64-GitFetch: refs/tags/dist-jammy-amd64-20230816-8ac0ec73
arm32v7-GitCommit: 2280944201106125c00606a9b38ee35ff7f587e8
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20230816-22809442
arm64v8-GitCommit: 25ad0e6e4bd371d8355ab7fea0c0678c943f1e56
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20230816-25ad0e6e
ppc64le-GitCommit: 807171fb8afb09d5ce0cc06ab79e7d8df67f6b2a
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20230816-807171fb
s390x-GitCommit: 2b2703712c6f68c254fd4710066cf3b3a2d788a2
s390x-GitFetch: refs/tags/dist-jammy-s390x-20230816-2b270371
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20230912
amd64-GitCommit: eccf1d8281f83191597f8c600b87544e01f01ff6
amd64-GitFetch: refs/tags/dist-mantic-amd64-20230912-eccf1d82
arm32v7-GitCommit: 62b55fd12405f61562d02e6851fa76fed90cdd5d
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20230912-62b55fd1
arm64v8-GitCommit: 9b7fea6718f99c5e385992cc2f2f34f89c1f05d7
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20230912-9b7fea67
ppc64le-GitCommit: 1b0ccf8184324b7130b8726bce52dede49fedfd7
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20230912-1b0ccf81
s390x-GitCommit: ae6701c56ba96885f45696ad788f1fb541360817
s390x-GitFetch: refs/tags/dist-mantic-s390x-20230912-ae6701c5
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20230819
amd64-GitCommit: 7d8482dd3949a749f36adb562598aebf9c533fe8
amd64-GitFetch: refs/tags/dist-mantic-amd64-20230819-7d8482dd
arm32v7-GitCommit: 182aa41d78123fba31a3fb7b1aaf54987bbe163a
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20230819-182aa41d
arm64v8-GitCommit: 5f000199b7499ca5472852e1d8e763196893e276
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20230819-5f000199
ppc64le-GitCommit: 05a83a287799d1b8e513e1e4871811336f49ce56
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20230819-05a83a28
s390x-GitCommit: 994008ce5db774363210c524126b0399e04714c9
s390x-GitFetch: refs/tags/dist-mantic-s390x-20230819-994008ce
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20230804
amd64-GitCommit: 543e67e9164176d86a101676d00d90d7fa517492
amd64-GitFetch: refs/tags/dist-jammy-amd64-20230804-543e67e9
arm32v7-GitCommit: dc06067ca28e40998ceb631e3054025a705dba94
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20230804-dc06067c
arm64v8-GitCommit: 4e71660b7fd96c7a716d585393947db1dc4a5299
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20230804-4e71660b
ppc64le-GitCommit: be555aa76114c34c50b041270cc22ae22fb6733f
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20230804-be555aa7
s390x-GitCommit: 956fe39fd1cc2e04696704188b7a7977dddf936d
s390x-GitFetch: refs/tags/dist-jammy-s390x-20230804-956fe39f
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: lunar-20230731
amd64-GitCommit: 5313d155739982dfbee1f9c03d8ede76a2d4ffc9
amd64-GitFetch: refs/tags/dist-lunar-amd64-20230731-5313d155
arm32v7-GitCommit: 9f935a55497a9b508b448ff17135e33577414760
arm32v7-GitFetch: refs/tags/dist-lunar-arm32v7-20230731-9f935a55
arm64v8-GitCommit: 93e72c8fabc3aa55988c269a43de128f48f5e96f
arm64v8-GitFetch: refs/tags/dist-lunar-arm64v8-20230731-93e72c8f
ppc64le-GitCommit: 1277290f22739b4354fb4e044fe61626a25bd074
ppc64le-GitFetch: refs/tags/dist-lunar-ppc64le-20230731-1277290f
s390x-GitCommit: effe3ffedec8002391eb8ea82fa0bb891e4b78dc
s390x-GitFetch: refs/tags/dist-lunar-s390x-20230731-effe3ffe
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20230807.1
amd64-GitCommit: 404325281d1eb4eac6908979c3801ec3545b4435
amd64-GitFetch: refs/tags/dist-mantic-amd64-20230807.1-40432528
arm32v7-GitCommit: 4b1fca3bfaf98ad756e6d40e107e11cf918b424f
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20230807.1-4b1fca3b
arm64v8-GitCommit: 19777f68fb38bed1ded2bf6d86f16c0ad08080fd
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20230807.1-19777f68
ppc64le-GitCommit: c292352a7c501ed86d5e3990433a6ebb82472dbf
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20230807.1-c292352a
s390x-GitCommit: b83251d6f9827d2787de10a0d0b89584ef02ef88
s390x-GitFetch: refs/tags/dist-mantic-s390x-20230807.1-b83251d6
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20230624
amd64-GitCommit: 2cc72fa2e3553cc25ee5e0157929e35f2510dbd8
amd64-GitFetch: refs/tags/dist-jammy-amd64-20230624-2cc72fa2
arm32v7-GitCommit: ca6f54f3a43c711cf1ec51de4c7b27bc0891fa54
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20230624-ca6f54f3
arm64v8-GitCommit: 6248a4985c4529ac04b758296ce3070d4fa5c1da
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20230624-6248a498
ppc64le-GitCommit: ad25e4c10e7d648460f8f868fe3c64773e8d6c53
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20230624-ad25e4c1
s390x-GitCommit: d6ab32012a82b26b0e99c6bff9add7d441e2bcbb
s390x-GitFetch: refs/tags/dist-jammy-s390x-20230624-d6ab3201
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20230801
amd64-GitCommit: 5336d144dbf9de7060cd6ace89f90c63e5b38e28
amd64-GitFetch: refs/tags/dist-mantic-amd64-20230801-5336d144
arm32v7-GitCommit: 9bb87c4f1811187c988a695da0a1791d93a8c9b5
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20230801-9bb87c4f
arm64v8-GitCommit: d0f8ee1c5cfb7873dace13d0a64dd4c49c760d94
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20230801-d0f8ee1c
ppc64le-GitCommit: cc0528d595257c51a3854fd2816dfbe84adac56a
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20230801-cc0528d5
s390x-GitCommit: 294a20099ac0cdc9152a54967b3797b4d6d969c1
s390x-GitFetch: refs/tags/dist-mantic-s390x-20230801-294a2009
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: focal-20230624
amd64-GitCommit: 079a169aa8fe8cc7c59e960bc02f33628a255064
amd64-GitFetch: refs/tags/dist-focal-amd64-20230624-079a169a
arm32v7-GitCommit: ffef54f9ddb55c49eadda7e0b0e175ee4a4bdbe4
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20230624-ffef54f9
arm64v8-GitCommit: 85ff7c413c9ea38153d8c7a56cba7db7a1466f51
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20230624-85ff7c41
ppc64le-GitCommit: 70904adc8eff3df3d8a65cfa8ebaf7e886d237ec
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20230624-70904adc
s390x-GitCommit: c8a34c41162b243d21091c8df00449cb11b4bb06
s390x-GitFetch: refs/tags/dist-focal-s390x-20230624-c8a34c41
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: 22.10,kinetic-20230624,kinetic
amd64-GitCommit: 0332f3c29e2657ed4711edc6fccaac061074f21c
amd64-GitFetch: refs/tags/dist-kinetic-amd64-20230624-0332f3c2
arm32v7-GitCommit: aaca6d381be1927b6abec779583c1bc5d220c4cd
arm32v7-GitFetch: refs/tags/dist-kinetic-arm32v7-20230624-aaca6d38
arm64v8-GitCommit: 40fd2c095ec25f1511343b9a947028ea2500dce4
arm64v8-GitFetch: refs/tags/dist-kinetic-arm64v8-20230624-40fd2c09
ppc64le-GitCommit: a6e5cbcdb0ab3ee9089839d711ae3ea1eea0b701
ppc64le-GitFetch: refs/tags/dist-kinetic-ppc64le-20230624-a6e5cbcd
s390x-GitCommit: b67ad940f99979d451c2892c36f342100a58290c
s390x-GitFetch: refs/tags/dist-kinetic-s390x-20230624-b67ad940
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: lunar-20230615
amd64-GitCommit: 3537c5732f5b3fc814f5762acf34b890a8d79a13
amd64-GitFetch: refs/tags/dist-lunar-amd64-20230615-3537c573
arm32v7-GitCommit: 28e41d01edb3981f3c0af8acc89e63dc420f5c9a
arm32v7-GitFetch: refs/tags/dist-lunar-arm32v7-20230615-28e41d01
arm64v8-GitCommit: 10fab6f0dd94d3e9ed19d9510740c7e460a4d29c
arm64v8-GitFetch: refs/tags/dist-lunar-arm64v8-20230615-10fab6f0
ppc64le-GitCommit: 3544577739a9f13c779ed074797726f1a752d457
ppc64le-GitFetch: refs/tags/dist-lunar-ppc64le-20230615-35445777
s390x-GitCommit: 2c8a79a54ef3f9bbb574ef5c27bbee6af437048f
s390x-GitFetch: refs/tags/dist-lunar-s390x-20230615-2c8a79a5
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20230712
amd64-GitCommit: 72dd5f1ab372097d0dd0e1720e12854f1588e04e
amd64-GitFetch: refs/tags/dist-mantic-amd64-20230712-72dd5f1a
arm32v7-GitCommit: e166a547876354f407f51d6ff4e402f47d8230e1
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20230712-e166a547
arm64v8-GitCommit: 15e50b01ad399d3e25b285a48fdb6d02e7b7b085
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20230712-15e50b01
ppc64le-GitCommit: 3e0cb36999375489eb1e75db21b3a115c0a1332f
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20230712-3e0cb369
s390x-GitCommit: 619e438ad06d809dfb1df4662ad33d865a40bcaa
s390x-GitFetch: refs/tags/dist-mantic-s390x-20230712-619e438a
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20230624
amd64-GitCommit: 1a5a7d5732d62e86564b9668eb421d78d8ac8091
amd64-GitFetch: refs/tags/dist-mantic-amd64-20230624-1a5a7d57
arm32v7-GitCommit: 16ab0d9da3dc0128acc4ad8004ff9e07b2e0ed16
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20230624-16ab0d9d
arm64v8-GitCommit: f9b2692979c06add73262a0428defc42b5bf7345
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20230624-f9b26929
ppc64le-GitCommit: 90559a7ac7879a2f7339bd55ab3c7f08894ddc2e
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20230624-90559a7a
s390x-GitCommit: d061e6e5aa4d9609cebb0bc69daf3c5197b4d8c5
s390x-GitFetch: refs/tags/dist-mantic-s390x-20230624-d061e6e5
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: focal-20230605
amd64-GitCommit: 19354505a650f2bfd5e2441c56ca09cc488abeb4
amd64-GitFetch: refs/tags/dist-focal-amd64-20230605-19354505
arm32v7-GitCommit: 51e8d3eaca4b0b01ae0461c3092abb180ab868b1
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20230605-51e8d3ea
arm64v8-GitCommit: c25f0480a72f94d4d0aa59f61653e8165055fa21
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20230605-c25f0480
ppc64le-GitCommit: 8783fc5a693a2da3d5dc99f06f53df75fadca787
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20230605-8783fc5a
s390x-GitCommit: 0ce0b419b1fcc5963ae9393a2bbeaa4749316144
s390x-GitFetch: refs/tags/dist-focal-s390x-20230605-0ce0b419
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20230605
amd64-GitCommit: ab2192b8d9a2a01920e4db4cb79f649dd77a2dad
amd64-GitFetch: refs/tags/dist-jammy-amd64-20230605-ab2192b8
arm32v7-GitCommit: bad3bc477c3639d7ea2127adcbf5fc3d01d54e4a
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20230605-bad3bc47
arm64v8-GitCommit: e18211f13eacf336e4af4ca5e999ea71270014c0
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20230605-e18211f1
ppc64le-GitCommit: ad975a76718a6b13354cb10b09ed6e00b408fe85
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20230605-ad975a76
s390x-GitCommit: fb18079af93582fb78f278bd35063c45bec41c8c
s390x-GitFetch: refs/tags/dist-jammy-s390x-20230605-fb18079a
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: kinetic-20230605
amd64-GitCommit: 42263b1857cc4495659cc2d79647f46aff013247
amd64-GitFetch: refs/tags/dist-kinetic-amd64-20230605-42263b18
arm32v7-GitCommit: 1098e32193a707f625db730185e60822d3e210a4
arm32v7-GitFetch: refs/tags/dist-kinetic-arm32v7-20230605-1098e321
arm64v8-GitCommit: f4da98640c618f685039206cfb4702667596f43d
arm64v8-GitFetch: refs/tags/dist-kinetic-arm64v8-20230605-f4da9864
ppc64le-GitCommit: 074661445e27da86d63a89cfc84f9f29ceb72a37
ppc64le-GitFetch: refs/tags/dist-kinetic-ppc64le-20230605-07466144
s390x-GitCommit: 78bc87891668558e721277cf28f579c491cd5845
s390x-GitFetch: refs/tags/dist-kinetic-s390x-20230605-78bc8789
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20230607
amd64-GitCommit: 533e58208b1772f1c89f31465a8663cfc79b1ae9
amd64-GitFetch: refs/tags/dist-mantic-amd64-20230607-533e5820
arm32v7-GitCommit: a09394d10e33cb6b644b73c6cd53db16c019af00
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20230607-a09394d1
arm64v8-GitCommit: abeca6743fae26945b9cf3ddc9983e54c0d419da
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20230607-abeca674
ppc64le-GitCommit: 097b0d77fb6757bd20962d5bc5fa2ea2a8109a8b
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20230607-097b0d77
s390x-GitCommit: 7614c215268c74cf3dec8028a17c46936ac6016f
s390x-GitFetch: refs/tags/dist-mantic-s390x-20230607-7614c215
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: 18.04,bionic-20230530,bionic
amd64-GitCommit: 638510bec0540d097260e44d99cab6827f32e23c
amd64-GitFetch: refs/tags/dist-bionic-amd64-20230530-638510be
arm32v7-GitCommit: 2cde20ac85577806a2a1fbef11d64e6dc0dded78
arm32v7-GitFetch: refs/tags/dist-bionic-arm32v7-20230530-2cde20ac
arm64v8-GitCommit: eb1ef855b283aa477bacdf38a8c54af43d929df9
arm64v8-GitFetch: refs/tags/dist-bionic-arm64v8-20230530-eb1ef855
i386-GitCommit: 7f5d6f1ae6cfa894280f44ca75b64ab02677e23f
i386-GitFetch: refs/tags/dist-bionic-i386-20230530-7f5d6f1a
ppc64le-GitCommit: b9ac7a56b5e0c3b876393fe1a3dfcf3578a9c12c
ppc64le-GitFetch: refs/tags/dist-bionic-ppc64le-20230530-b9ac7a56
s390x-GitCommit: 270fb3550a280a5deb517ce3694231d03f9e464d
s390x-GitFetch: refs/tags/dist-bionic-s390x-20230530-270fb355
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: focal-20230412
amd64-GitCommit: 26258b9129f269190048fdf2b46d82de5ae5f79c
amd64-GitFetch: refs/tags/dist-focal-amd64-20230412-26258b91
arm32v7-GitCommit: f57d77a5b9c992abefd629e1a89c5c91146d7811
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20230412-f57d77a5
arm64v8-GitCommit: d5b27969c8ba0b65f26cb94c4bab2a79d0876bd9
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20230412-d5b27969
ppc64le-GitCommit: 611cf089bc430a561c0fec2d55b32a0c01eff0aa
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20230412-611cf089
s390x-GitCommit: a996e4838caec28b6bd920ad1d60a5d25c00f431
s390x-GitFetch: refs/tags/dist-focal-s390x-20230412-a996e483
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20230522
amd64-GitCommit: bbd50755c7a57a1e30edd0e2a2dcf66aa09cf63c
amd64-GitFetch: refs/tags/dist-jammy-amd64-20230522-bbd50755
arm32v7-GitCommit: 7d6dedfdca095d4d41c7a1e1b330a2605e3c4387
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20230522-7d6dedfd
arm64v8-GitCommit: b28a2f3051bac5e5e8cdd1971b0ffd869bf4909e
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20230522-b28a2f30
ppc64le-GitCommit: 85aefda11d3969ebc83116f1ebbecfadc4ed0f46
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20230522-85aefda1
s390x-GitCommit: d97302206db5bdd519b927512c1810261de14dfa
s390x-GitFetch: refs/tags/dist-jammy-s390x-20230522-d9730220
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: kinetic-20230412
amd64-GitCommit: acd9976cf1d024747ad42960daa92bc3065e3a38
amd64-GitFetch: refs/tags/dist-kinetic-amd64-20230412-acd9976c
arm32v7-GitCommit: 63fe2f11921c4bac2e8f17545af3a9b688a79757
arm32v7-GitFetch: refs/tags/dist-kinetic-arm32v7-20230412-63fe2f11
arm64v8-GitCommit: 7cb0b7d6cf40a14ee9c77941efb66b55355a5de2
arm64v8-GitFetch: refs/tags/dist-kinetic-arm64v8-20230412-7cb0b7d6
ppc64le-GitCommit: 017ffd4416f0e0394d5ab0dc9fe59e1d388f4f32
ppc64le-GitFetch: refs/tags/dist-kinetic-ppc64le-20230412-017ffd44
s390x-GitCommit: 5c3d131a115530d8790737d3e757f481e2636d7a
s390x-GitFetch: refs/tags/dist-kinetic-s390x-20230412-5c3d131a
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: lunar-20230522
amd64-GitCommit: fd45d9ed74e848cf70aa35fedea865f9d839bf57
amd64-GitFetch: refs/tags/dist-lunar-amd64-20230522-fd45d9ed
arm32v7-GitCommit: a03f9242bf9086c0ad4f6714265a4614af240a8c
arm32v7-GitFetch: refs/tags/dist-lunar-arm32v7-20230522-a03f9242
arm64v8-GitCommit: 6ec7fb8941aa963cd613a59a3814c47932453dbf
arm64v8-GitFetch: refs/tags/dist-lunar-arm64v8-20230522-6ec7fb89
ppc64le-GitCommit: f730880d61f7cd0304f5dba10ed342170f34df16
ppc64le-GitFetch: refs/tags/dist-lunar-ppc64le-20230522-f730880d
s390x-GitCommit: b67399e0bc3d33d5c478820f2630a2df33eed53f
s390x-GitFetch: refs/tags/dist-lunar-s390x-20230522-b67399e0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20230520
amd64-GitCommit: e49d32a824c5b21b177d221475d0f6f1bbeae5b2
amd64-GitFetch: refs/tags/dist-mantic-amd64-20230520-e49d32a8
arm32v7-GitCommit: c8dfb6d015f7df0524f9e8f750937041a547d724
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20230520-c8dfb6d0
arm64v8-GitCommit: f0a49cb33bc47bc9a05736dfaa8ee2ebe991e250
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20230520-f0a49cb3
ppc64le-GitCommit: c75118c9374130f30bbbb7dc4ea266d21626c441
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20230520-c75118c9
s390x-GitCommit: 588477a4b2826a1316038b1c85bc18bb198d184a
s390x-GitFetch: refs/tags/dist-mantic-s390x-20230520-588477a4
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: bionic-20230412
amd64-GitCommit: 46786f36bc92dd9662f9a1e7530b4859f6cd4625
amd64-GitFetch: refs/tags/dist-bionic-amd64-20230412-46786f36
arm32v7-GitCommit: 3c33434d780b56d39b5c314207b94c43857be707
arm32v7-GitFetch: refs/tags/dist-bionic-arm32v7-20230412-3c33434d
arm64v8-GitCommit: 8927f04f362457a2d2ceb2dca1fef543de78b6c7
arm64v8-GitFetch: refs/tags/dist-bionic-arm64v8-20230412-8927f04f
i386-GitCommit: 4cd9d2cf18b132f8fd17289dc2d2d80db9a0399f
i386-GitFetch: refs/tags/dist-bionic-i386-20230412-4cd9d2cf
ppc64le-GitCommit: 101309186a4a3066f37a0eafe95e94408671837f
ppc64le-GitFetch: refs/tags/dist-bionic-ppc64le-20230412-10130918
s390x-GitCommit: 3ec8bb2c16bfe8b2986524a601196d2f8902e08b
s390x-GitFetch: refs/tags/dist-bionic-s390x-20230412-3ec8bb2c
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20230425
amd64-GitCommit: 997c5b6fc12a87708c63485cb5599d85973ca211
amd64-GitFetch: refs/tags/dist-jammy-amd64-20230425-997c5b6f
arm32v7-GitCommit: 589fe6a8a0a6715d2bf8df268a9590cf505721f9
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20230425-589fe6a8
arm64v8-GitCommit: 43b666d4462fe0473e352768ec432dddad98e279
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20230425-43b666d4
ppc64le-GitCommit: 90ace3ea93a8c3010add478057bed5cb54108ad9
