GitRepo: https://git.launchpad.net/cloud-images/+oci/ubuntu-base
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20241009-b9540724
ppc64le-GitCommit: 4d9e695007f4d25f172fa520951b540454fb74c5
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20241009-4d9e6950
riscv64-GitCommit: dde7cd7234094208bc41f54392a554ce353b8cfb
riscv64-GitFetch: refs/tags/dist-noble-riscv64-20241009-dde7cd72
s390x-GitCommit: dde55a45d5465789681f0db17b572315ab94e5f0
s390x-GitFetch: refs/tags/dist-noble-s390x-20241009-dde55a45
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20240904.1
amd64-GitCommit: dae9d66c89aece3c1df8a177a14c4a359938886c
amd64-GitFetch: refs/tags/dist-noble-amd64-20240904.1-dae9d66c
arm32v7-GitCommit: fa8778fa920d9ee71715768de3196e0d3a31bbb0
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20240904.1-fa8778fa
arm64v8-GitCommit: fd93f3068d5658568821fdb4b1fdff985f1b9617
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20240904.1-fd93f306
ppc64le-GitCommit: 3b91827b1e57c7e3d38c59c4c71a471ff34d3218
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20240904.1-3b91827b
riscv64-GitCommit: 2cd3db8c75196e4fd5c14f833b14ef24f9e8f524
riscv64-GitFetch: refs/tags/dist-noble-riscv64-20240904.1-2cd3db8c
s390x-GitCommit: 2b169ed808a0093e538462c320a66e6e588f81dd
s390x-GitFetch: refs/tags/dist-noble-s390x-20240904.1-2b169ed8
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: oracular-20240918
amd64-GitCommit: 38d6108ef2fa73d5939a96737e4f080285b67cbd
amd64-GitFetch: refs/tags/dist-oracular-amd64-20240918-38d6108e
arm32v7-GitCommit: 45a87248f8e9d2254d10955f9c22e088f1a2106c
arm32v7-GitFetch: refs/tags/dist-oracular-arm32v7-20240918-45a87248
arm64v8-GitCommit: 03ac50c0e1f451e3d028cbc32f84b4fb3c8ca89c
arm64v8-GitFetch: refs/tags/dist-oracular-arm64v8-20240918-03ac50c0
ppc64le-GitCommit: 0b5807c01fdb85b77d0d66eb8da71bdb0eb577cd
ppc64le-GitFetch: refs/tags/dist-oracular-ppc64le-20240918-0b5807c0
riscv64-GitCommit: 2520ec6dd6bb231ba3e4fb62fd70294bdc6c79ef
riscv64-GitFetch: refs/tags/dist-oracular-riscv64-20240918-2520ec6d
s390x-GitCommit: 0ba10f36e664676f60bafef7552bddaf6f17f392
s390x-GitFetch: refs/tags/dist-oracular-s390x-20240918-0ba10f36
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: focal-20240530
amd64-GitCommit: 9699eddd402d702628046e17ab86ccc5ffb51adc
amd64-GitFetch: refs/tags/dist-focal-amd64-20240530-9699eddd
arm32v7-GitCommit: 3d3355b763a102269523c0020a21f650b7d858d3
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20240530-3d3355b7
arm64v8-GitCommit: 1f176f17ceab7d58fafdcd0971ae7288c2390106
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20240530-1f176f17
ppc64le-GitCommit: 827b272f6bac95e1eb7488d4da3ae24a627aa258
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20240530-827b272f
riscv64-GitCommit: ac4a9b7483ace251eb0d690944b720e6f869b6e1
riscv64-GitFetch: refs/tags/dist-focal-riscv64-20240530-ac4a9b74
s390x-GitCommit: 5a9a5178e1d3266c77aec02f24f0c3327ff232e3
s390x-GitFetch: refs/tags/dist-focal-s390x-20240530-5a9a5178
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20240827.1
amd64-GitCommit: 4b0dd5927203f4c617e77bf210ab502c4c823310
amd64-GitFetch: refs/tags/dist-noble-amd64-20240827.1-4b0dd592
arm32v7-GitCommit: 753aaf008c423f44464902d0b401369b93b00001
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20240827.1-753aaf00
arm64v8-GitCommit: 8b245d1634fcac41186186661f6d0e6e6066e2e5
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20240827.1-8b245d16
ppc64le-GitCommit: 2f826b64a955d045da004dc34d3eb2849726437b
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20240827.1-2f826b64
riscv64-GitCommit: 0cd832f8a729a88681f44cf3233041e1b0e33f91
riscv64-GitFetch: refs/tags/dist-noble-riscv64-20240827.1-0cd832f8
s390x-GitCommit: 4688f929d92a2e46c2bb90adbe8a9e58919a6fc5
s390x-GitFetch: refs/tags/dist-noble-s390x-20240827.1-4688f929
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: oracular-20240913
amd64-GitCommit: 7aa6a93df48ee04f51c91caf6961298905f9c117
amd64-GitFetch: refs/tags/dist-oracular-amd64-20240913-7aa6a93d
arm32v7-GitCommit: 9a098c835502cabaed89e1f002212c7554de764e
arm32v7-GitFetch: refs/tags/dist-oracular-arm32v7-20240913-9a098c83
arm64v8-GitCommit: 1dee9c080e58ede3401547ae193fea1f6ed4b9cd
arm64v8-GitFetch: refs/tags/dist-oracular-arm64v8-20240913-1dee9c08
ppc64le-GitCommit: 2426f72ba0dc0f84bb12fd8fcd7f2d52cbb02797
ppc64le-GitFetch: refs/tags/dist-oracular-ppc64le-20240913-2426f72b
riscv64-GitCommit: 6952ceefdfbca5722ea0f6b6ecf8de297dcecbe0
riscv64-GitFetch: refs/tags/dist-oracular-riscv64-20240913-6952ceef
s390x-GitCommit: d8e8bc94a2b285206400bd326d7931d38bce78e1
s390x-GitFetch: refs/tags/dist-oracular-s390x-20240913-d8e8bc94
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20240808
amd64-GitCommit: 4cf8c608d2549bbd10cdce612c814dc60899ebde
amd64-GitFetch: refs/tags/dist-jammy-amd64-20240808-4cf8c608
arm32v7-GitCommit: 339e00120378c8cf2b5fbe7c1b04399c933afcbb
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20240808-339e0012
arm64v8-GitCommit: 72abb87bb65814d21ed334fa000fa7d55de9f210
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20240808-72abb87b
ppc64le-GitCommit: f2cc00f0a5a42e3c6bcc15f82e672b604eae3243
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20240808-f2cc00f0
riscv64-GitCommit: 854a0baf652ab8596916f35262ede56cc980d3db
riscv64-GitFetch: refs/tags/dist-jammy-riscv64-20240808-854a0baf
s390x-GitCommit: eae0690540ac9772e32ca0a4fa9e539b87d3d709
s390x-GitFetch: refs/tags/dist-jammy-s390x-20240808-eae06905
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20240801
amd64-GitCommit: b0b2956a333896413ad26c7ad96520ffe4d0ea89
amd64-GitFetch: refs/tags/dist-noble-amd64-20240801-b0b2956a
arm32v7-GitCommit: b5430c81950f79eb8a9a2f33da56924c839088c2
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20240801-b5430c81
arm64v8-GitCommit: bad0877baa53f5ffd34ced4b4ca3d3d60f8422ed
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20240801-bad0877b
ppc64le-GitCommit: 41cba6ccd75f36bcaa18c65bdf6db8a3ba0b7f12
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20240801-41cba6cc
riscv64-GitCommit: da35f9f18e4a15b0d866c6a14606984cad923d1b
riscv64-GitFetch: refs/tags/dist-noble-riscv64-20240801-da35f9f1
s390x-GitCommit: 679e5d1c48c4c91d30056b18d5b4f1d983c65adb
s390x-GitFetch: refs/tags/dist-noble-s390x-20240801-679e5d1c
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: oracular-20240811.1
amd64-GitCommit: bee83f33ff87f39261ce0ef49970c4313c2772f6
amd64-GitFetch: refs/tags/dist-oracular-amd64-20240811.1-bee83f33
arm32v7-GitCommit: caa736496cde1b36fffd6236922b3ef391e74af6
arm32v7-GitFetch: refs/tags/dist-oracular-arm32v7-20240811.1-caa73649
arm64v8-GitCommit: 17f1ab677f15c0aa9aae6347340614846ebdee3e
arm64v8-GitFetch: refs/tags/dist-oracular-arm64v8-20240811.1-17f1ab67
ppc64le-GitCommit: 96d9112a794e0e3d65e0fe0e31f2d2ae60cf4fec
ppc64le-GitFetch: refs/tags/dist-oracular-ppc64le-20240811.1-96d9112a
riscv64-GitCommit: 312a80fde3ddb6fb8e00dcbace0285a5040b93ec
riscv64-GitFetch: refs/tags/dist-oracular-riscv64-20240811.1-312a80fd
s390x-GitCommit: 95f4bce3c4112829d7fd29bfe764bde698e3a274
s390x-GitFetch: refs/tags/dist-oracular-s390x-20240811.1-95f4bce3
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20240627.1
amd64-GitCommit: 0d60927a24b045adcfbdb9a80b7db3bf6bd9fd9b
amd64-GitFetch: refs/tags/dist-jammy-amd64-20240627.1-0d60927a
arm32v7-GitCommit: 5b6a7c17f78799227b503f29df01fa7fe1e56c9b
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20240627.1-5b6a7c17
arm64v8-GitCommit: d47abe04c6c13635d4628f1cbfd1d63c9f94ed35
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20240627.1-d47abe04
ppc64le-GitCommit: 7d7362be4225ab4bbaee41d8ea83d685db0bde84
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20240627.1-7d7362be
s390x-GitCommit: 9391c7d3240a49e6c76843ccf3342a2c9f4da90f
s390x-GitFetch: refs/tags/dist-jammy-s390x-20240627.1-9391c7d3
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20240605
amd64-GitCommit: baf9888c79d71a0ae98d4ef87c838ca3c91f2245
amd64-GitFetch: refs/tags/dist-noble-amd64-20240605-baf9888c
arm32v7-GitCommit: 05dad46570beff8c9a4968abe58a503684b87116
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20240605-05dad465
arm64v8-GitCommit: a6b324145242f634eb224b25ca7387fa2449c414
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20240605-a6b32414
ppc64le-GitCommit: 54f9f186c9af571f1d874614b0a17512166b60aa
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20240605-54f9f186
s390x-GitCommit: 17a304a2f858f7401179b7bd7bb15340e8ee2d51
s390x-GitFetch: refs/tags/dist-noble-s390x-20240605-17a304a2
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: oracular-20240617
amd64-GitCommit: 43acaa26848f20fe7885f00637b5342967c8ae23
amd64-GitFetch: refs/tags/dist-oracular-amd64-20240617-43acaa26
arm32v7-GitCommit: d1cb9fc46917d0af125b08e92a014ad2986d59e8
arm32v7-GitFetch: refs/tags/dist-oracular-arm32v7-20240617-d1cb9fc4
arm64v8-GitCommit: e426dff000932a97beb2202ab8ac64a928bfc597
arm64v8-GitFetch: refs/tags/dist-oracular-arm64v8-20240617-e426dff0
ppc64le-GitCommit: 7f1e93e982b0c6a769d67120daabdb43f828f58f
ppc64le-GitFetch: refs/tags/dist-oracular-ppc64le-20240617-7f1e93e9
riscv64-GitCommit: 4cf6497f31557724298f55baeeb312534e308486
riscv64-GitFetch: refs/tags/dist-oracular-riscv64-20240617-4cf6497f
s390x-GitCommit: 499ce1a75f253d893454c2af1f7209788128f415
s390x-GitFetch: refs/tags/dist-oracular-s390x-20240617-499ce1a7
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: 23.10,mantic-20240530,mantic
amd64-GitCommit: 8dcb055fedbfd33752ede65d6534f702a3b81070
amd64-GitFetch: refs/tags/dist-mantic-amd64-20240530-8dcb055f
arm32v7-GitCommit: 2c077c0f49676aec9c306f0264e3904632d1f3c8
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20240530-2c077c0f
arm64v8-GitCommit: 67cb44da619e3f3eea6ab844b86d479d669b5272
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20240530-67cb44da
ppc64le-GitCommit: 69d0839298ae7dd540f536c3805100de2386ee56
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20240530-69d08392
s390x-GitCommit: cb2084b1e3d684749799aad411f80103448894b8
s390x-GitFetch: refs/tags/dist-mantic-s390x-20240530-cb2084b1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20240530
amd64-GitCommit: 457c5d999100a1eb971d38949b3fe798a84ad6fc
amd64-GitFetch: refs/tags/dist-jammy-amd64-20240530-457c5d99
arm32v7-GitCommit: cb8aec3befa032f77c6d908cab4647b47423bee8
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20240530-cb8aec3b
arm64v8-GitCommit: 452cbac0dd6d50d9767f1747e524dd2ac1ecb7e1
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20240530-452cbac0
ppc64le-GitCommit: ff2b54af38571002fca11e0a978febcd1ae518d3
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20240530-ff2b54af
s390x-GitCommit: bfac089a257f94de2f703169a14babb7addf6eba
s390x-GitFetch: refs/tags/dist-jammy-s390x-20240530-bfac089a
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: oracular-20240527
amd64-GitCommit: 15366d954fc6c989ed956729b3a78ff7f1aff13a
amd64-GitFetch: refs/tags/dist-oracular-amd64-20240527-15366d95
arm32v7-GitCommit: 72694ce00d74ad955c518e8aca26d267c3d9bd57
arm32v7-GitFetch: refs/tags/dist-oracular-arm32v7-20240527-72694ce0
arm64v8-GitCommit: 1600716ac469cffbbf5b8069ede60990bea785ba
arm64v8-GitFetch: refs/tags/dist-oracular-arm64v8-20240527-1600716a
ppc64le-GitCommit: 970bf280bbcc35f6e2196e09e89c1ba4e655c3db
ppc64le-GitFetch: refs/tags/dist-oracular-ppc64le-20240527-970bf280
s390x-GitCommit: c79a0862ff4caec379afca82ff90fa9497a9a941
s390x-GitFetch: refs/tags/dist-oracular-s390x-20240527-c79a0862
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20240530
amd64-GitCommit: 7c82c42f3c0b288babb5b241187e4af965e5767a
amd64-GitFetch: refs/tags/dist-noble-amd64-20240530-7c82c42f
arm32v7-GitCommit: 3efa49a1a65bac74ef161edd12fcae7b34d9c11c
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20240530-3efa49a1
arm64v8-GitCommit: 929fe1e27c11605ef7696d3e548aa2a907f82380
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20240530-929fe1e2
ppc64le-GitCommit: 6a973c8149aaa5b553a8e345fd82a0fe3816a2ab
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20240530-6a973c81
s390x-GitCommit: e272e867b36e34dbb1bccb0ae10e8075aef9b0f3
s390x-GitFetch: refs/tags/dist-noble-s390x-20240530-e272e867
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: focal-20240427
amd64-GitCommit: c1db7ea8ab458ee6b6790c818608ec10c66844c2
amd64-GitFetch: refs/tags/dist-focal-amd64-20240427-c1db7ea8
arm32v7-GitCommit: e87f05b814397b9809dc3befe37f3e93ad713acd
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20240427-e87f05b8
arm64v8-GitCommit: 865ceba42f3fd15522dcbf32ab4109bf9ce3d8ed
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20240427-865ceba4
ppc64le-GitCommit: a7a93fa65c5dd8e31f23ce94cfe38d9c14add285
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20240427-a7a93fa6
s390x-GitCommit: 343a03b54040006c158a21724058910869244c8a
s390x-GitFetch: refs/tags/dist-focal-s390x-20240427-343a03b5
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20240427
amd64-GitCommit: 56a11b5565de124e1c92cf8d27c79aedd0974922
amd64-GitFetch: refs/tags/dist-jammy-amd64-20240427-56a11b55
arm32v7-GitCommit: dda48f9e3085685e2713fa5fa2d45dfc06e37891
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20240427-dda48f9e
arm64v8-GitCommit: 30bc1f4f1d7f9764724002bc56f20f81c4cd1745
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20240427-30bc1f4f
ppc64le-GitCommit: 8fda6e77db76128902fe3abaddd58a3829c4c948
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20240427-8fda6e77
s390x-GitCommit: ed18faf0e79c90aa40a2f42ff3f472e10099b28b
s390x-GitFetch: refs/tags/dist-jammy-s390x-20240427-ed18faf0
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20240427
amd64-GitCommit: 65be8b797a138c7e35a2d97d22f3ffa51153c5af
amd64-GitFetch: refs/tags/dist-mantic-amd64-20240427-65be8b79
arm32v7-GitCommit: 06b00fc06d2b1d5f04b84859d614750bea70eb8d
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20240427-06b00fc0
arm64v8-GitCommit: eefa3df984583e77b00a965d6db343b3cffe97ee
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20240427-eefa3df9
ppc64le-GitCommit: 9916de10b943f669c06e38b5ebb9875a3546c55f
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20240427-9916de10
s390x-GitCommit: 63e6103a25ba2d354aec44c3199dafac512b272a
s390x-GitFetch: refs/tags/dist-mantic-s390x-20240427-63e6103a
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20240429
amd64-GitCommit: 0b1b11a0895c374406172562ef16db8047108b70
amd64-GitFetch: refs/tags/dist-noble-amd64-20240429-0b1b11a0
arm32v7-GitCommit: e75fccc89af5d190a62163b89d1286474ad7d463
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20240429-e75fccc8
arm64v8-GitCommit: 4129f303051f5ea6f26b2d0b5080ddb1189d6755
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20240429-4129f303
ppc64le-GitCommit: ea08cbfdb0a81f696f226e9d3f919d20ab5f2c02
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20240429-ea08cbfd
s390x-GitCommit: bd621bab1a892d08c3051bb4bac563114180b9eb
s390x-GitFetch: refs/tags/dist-noble-s390x-20240429-bd621bab
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: focal-20240416
amd64-GitCommit: 0d586ec82295153bbe3c42b839002dc6e40f3168
amd64-GitFetch: refs/tags/dist-focal-amd64-20240416-0d586ec8
arm32v7-GitCommit: a284172c2465a725f7dfe76ed854f0ecbe599173
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20240416-a284172c
arm64v8-GitCommit: 979733996a1361566c8122e0d9c600e2780dbf80
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20240416-97973399
ppc64le-GitCommit: e6c0583a3d98d8ab7e8e80482f6c72c2a056438f
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20240416-e6c0583a
s390x-GitCommit: 7c5986c3cba3b151cce9699c597686fa77ef9a6d
s390x-GitFetch: refs/tags/dist-focal-s390x-20240416-7c5986c3
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20240416
amd64-GitCommit: 266af73956355a8ed84ee85fc074a643cff9c839
amd64-GitFetch: refs/tags/dist-jammy-amd64-20240416-266af739
arm32v7-GitCommit: e70d9d1b5e32345627f6af1e46b5d33cda5af403
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20240416-e70d9d1b
arm64v8-GitCommit: 5a8f04f161ec544929acb633fa04fd9e823520de
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20240416-5a8f04f1
ppc64le-GitCommit: 33951e8230eff389c0faf74e7ed6dcb75341bf06
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20240416-33951e82
s390x-GitCommit: 396f4fac9a912461f9888a07452e834444b163b6
s390x-GitFetch: refs/tags/dist-jammy-s390x-20240416-396f4fac
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20240416
amd64-GitCommit: a1bb35866143c6f12d11d9e4eedd8af26cc704c9
amd64-GitFetch: refs/tags/dist-mantic-amd64-20240416-a1bb3586
arm32v7-GitCommit: a8808fcac4d6f039c46164e14d6ba39cc0ea3fe6
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20240416-a8808fca
arm64v8-GitCommit: 9c4e9c450e26618a7c9a7b5efc97d295fb9d9bb4
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20240416-9c4e9c45
ppc64le-GitCommit: dd5575e31c8dd5a318e453b267291559a99b7928
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20240416-dd5575e3
s390x-GitCommit: cd1497ac110a0fface87efe008efaf7ec794b87c
s390x-GitFetch: refs/tags/dist-mantic-s390x-20240416-cd1497ac
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20240423
amd64-GitCommit: 2c48d95eff5ff20ed919a37a25bea513294347ba
amd64-GitFetch: refs/tags/dist-noble-amd64-20240423-2c48d95e
arm32v7-GitCommit: e610632a155afbc766bd5faff19ab851b674c8d8
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20240423-e610632a
arm64v8-GitCommit: bb2abfdbd3d9e48e7c95f722c41e5acaa6ffe073
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20240423-bb2abfdb
ppc64le-GitCommit: 0db55a283bd37a0a2601a5009f7f5483548ede08
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20240423-0db55a28
s390x-GitCommit: e5083a3ce096e142f3a7429c6f76422b56bd61fc
s390x-GitFetch: refs/tags/dist-noble-s390x-20240423-e5083a3c
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: focal-20240410
amd64-GitCommit: 991030cf26260f3402134db39905d5a7ec65c663
amd64-GitFetch: refs/tags/dist-focal-amd64-20240410-991030cf
arm32v7-GitCommit: 243b8d9bac3d8cd9ce7bbad0c25242c025cc9165
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20240410-243b8d9b
arm64v8-GitCommit: 3b11bd51cd80ef738588a393d46306e1d5736715
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20240410-3b11bd51
ppc64le-GitCommit: 78a3045618bf1be2c94b1d97f701389d107af341
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20240410-78a30456
s390x-GitCommit: 5bfb1a6fb907c707dcaa70fc7bd0916679fa25b3
s390x-GitFetch: refs/tags/dist-focal-s390x-20240410-5bfb1a6f
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20240405
amd64-GitCommit: ae89e7cda4e21aae14ec1c74cc095c013adf3ecb
amd64-GitFetch: refs/tags/dist-jammy-amd64-20240405-ae89e7cd
arm32v7-GitCommit: c97b7bfb42105249ee8680b1bc48811149488229
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20240405-c97b7bfb
arm64v8-GitCommit: c5fd0e340b923aea628ecfc639e3f1685658c3b4
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20240405-c5fd0e34
ppc64le-GitCommit: f2cdab8c80d3d0a401918fe77e3d1a888985161f
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20240405-f2cdab8c
s390x-GitCommit: 777bd165cc7dc336f28b20c4d2ade84b8862902a
s390x-GitFetch: refs/tags/dist-jammy-s390x-20240405-777bd165
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20240405
amd64-GitCommit: b94046c0cc25268b37b7d7104a95a360efc7064a
amd64-GitFetch: refs/tags/dist-mantic-amd64-20240405-b94046c0
arm32v7-GitCommit: c9a03eaa6c04384135d1ea09aac6bc805e24b8c3
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20240405-c9a03eaa
arm64v8-GitCommit: 7096d7e0218ef5a44b7b27c604f2e6c38869917f
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20240405-7096d7e0
ppc64le-GitCommit: 51ca4ef7839ed8e10ce83fdea30244af11acc430
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20240405-51ca4ef7
s390x-GitCommit: 9142dd4ac0962f7481e20fbe052fc8a8606b5e32
s390x-GitFetch: refs/tags/dist-mantic-s390x-20240405-9142dd4a
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20240407.1
amd64-GitCommit: e4adb5687d1953e60efbf8880d0e7a989abf4aa8
amd64-GitFetch: refs/tags/dist-noble-amd64-20240407.1-e4adb568
arm32v7-GitCommit: 83952504ddb0b2e40fdfa417829d94e2db16ae97
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20240407.1-83952504
arm64v8-GitCommit: 3ebf2f4d54f2ed2869f0358af761e582344fa88a
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20240407.1-3ebf2f4d
ppc64le-GitCommit: 3808c37e95182eb1cdeb1df74ae10993340abf39
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20240407.1-3808c37e
s390x-GitCommit: f74122773dd3e73fd5287360b613d6b2433e2d2e
