GitRepo: https://github.com/SAP/SapMachine-infrastructure.git
Tags: 17.0.15,17.0.15-ubuntu,17.0.15-jdk,17.0.15-jdk-ubuntu,17.0.15-ubuntu-noble,17.0.15-ubuntu-24.04,17.0.15-jdk-ubuntu-noble,17.0.15-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: eda1e4d07cb6b70feef4d6192bcf09593bafc3dd
Directory: dockerfiles/17/ubuntu/24_04/jdk

Tags: 17.0.15-jdk-headless,17.0.15-jdk-headless-ubuntu,17.0.15-jdk-headless-ubuntu-noble,17.0.15-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: eda1e4d07cb6b70feef4d6192bcf09593bafc3dd
Directory: dockerfiles/17/ubuntu/24_04/jdk-headless

Tags: 17.0.15-jre,17.0.15-jre-ubuntu,17.0.15-jre-ubuntu-noble,17.0.15-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: eda1e4d07cb6b70feef4d6192bcf09593bafc3dd
Directory: dockerfiles/17/ubuntu/24_04/jre

Tags: 17.0.15-jre-headless,17.0.15-jre-headless-ubuntu,17.0.15-jre-headless-ubuntu-noble,17.0.15-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: eda1e4d07cb6b70feef4d6192bcf09593bafc3dd
Directory: dockerfiles/17/ubuntu/24_04/jre-headless

Tags: 17.0.15-ubuntu-jammy,17.0.15-ubuntu-22.04,17.0.15-jdk-ubuntu-jammy,17.0.15-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: eda1e4d07cb6b70feef4d6192bcf09593bafc3dd
Directory: dockerfiles/17/ubuntu/22_04/jdk

Tags: 17.0.15-jdk-headless-ubuntu-jammy,17.0.15-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: eda1e4d07cb6b70feef4d6192bcf09593bafc3dd
Directory: dockerfiles/17/ubuntu/22_04/jdk-headless

Tags: 17.0.15-jre-ubuntu-jammy,17.0.15-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: eda1e4d07cb6b70feef4d6192bcf09593bafc3dd
Directory: dockerfiles/17/ubuntu/22_04/jre

Tags: 17.0.15-jre-headless-ubuntu-jammy,17.0.15-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: eda1e4d07cb6b70feef4d6192bcf09593bafc3dd
Directory: dockerfiles/17/ubuntu/22_04/jre-headless

Tags: 17.0.15-alpine,17.0.15-jdk-alpine,17.0.15-alpine-3.22,17.0.15-jdk-alpine-3.22
Architectures: amd64
GitCommit: 7363a6d1e47c9f6371c1fb5b2dcc8525396e5d2f
Directory: dockerfiles/17/alpine/3_22/jdk

Tags: 17.0.15-jre-alpine,17.0.15-jre-alpine-3.22
Architectures: amd64
GitCommit: 7363a6d1e47c9f6371c1fb5b2dcc8525396e5d2f
Directory: dockerfiles/17/alpine/3_22/jre

Tags: 17.0.15-alpine-3.21,17.0.15-jdk-alpine-3.21
Architectures: amd64
GitCommit: eda1e4d07cb6b70feef4d6192bcf09593bafc3dd
Directory: dockerfiles/17/alpine/3_21/jdk

Tags: 17.0.15-jre-alpine-3.21
Architectures: amd64
GitCommit: eda1e4d07cb6b70feef4d6192bcf09593bafc3dd
Directory: dockerfiles/17/alpine/3_21/jre

Tags: 11.0.27,11.0.27-ubuntu,11.0.27-jdk,11.0.27-jdk-ubuntu,11.0.27-ubuntu-noble,11.0.27-ubuntu-24.04,11.0.27-jdk-ubuntu-noble,11.0.27-jdk-ubuntu-24.04
Architectures: amd64
GitCommit: b56fec3b73cca3045d10f608837dcc1d690123db
Directory: dockerfiles/11/ubuntu/24_04/jdk

Tags: 11.0.27-jdk-headless,11.0.27-jdk-headless-ubuntu,11.0.27-jdk-headless-ubuntu-noble,11.0.27-jdk-headless-ubuntu-24.04
Architectures: amd64
GitCommit: b56fec3b73cca3045d10f608837dcc1d690123db
Directory: dockerfiles/11/ubuntu/24_04/jdk-headless

Tags: 11.0.27-jre,11.0.27-jre-ubuntu,11.0.27-jre-ubuntu-noble,11.0.27-jre-ubuntu-24.04
Architectures: amd64
GitCommit: b56fec3b73cca3045d10f608837dcc1d690123db
Directory: dockerfiles/11/ubuntu/24_04/jre

Tags: 11.0.27-jre-headless,11.0.27-jre-headless-ubuntu,11.0.27-jre-headless-ubuntu-noble,11.0.27-jre-headless-ubuntu-24.04
Architectures: amd64
GitCommit: b56fec3b73cca3045d10f608837dcc1d690123db
Directory: dockerfiles/11/ubuntu/24_04/jre-headless

Tags: 11.0.27-ubuntu-jammy,11.0.27-ubuntu-22.04,11.0.27-jdk-ubuntu-jammy,11.0.27-jdk-ubuntu-22.04
Architectures: amd64
GitCommit: b56fec3b73cca3045d10f608837dcc1d690123db
Directory: dockerfiles/11/ubuntu/22_04/jdk

Tags: 11.0.27-jdk-headless-ubuntu-jammy,11.0.27-jdk-headless-ubuntu-22.04
Architectures: amd64
GitCommit: b56fec3b73cca3045d10f608837dcc1d690123db
Directory: dockerfiles/11/ubuntu/22_04/jdk-headless

Tags: 11.0.27-jre-ubuntu-jammy,11.0.27-jre-ubuntu-22.04
Architectures: amd64
GitCommit: b56fec3b73cca3045d10f608837dcc1d690123db
Directory: dockerfiles/11/ubuntu/22_04/jre

Tags: 11.0.27-jre-headless-ubuntu-jammy,11.0.27-jre-headless-ubuntu-22.04
Architectures: amd64
GitCommit: b56fec3b73cca3045d10f608837dcc1d690123db
Directory: dockerfiles/11/ubuntu/22_04/jre-headless

Tags: ubuntu-focal,ubuntu-20.04,24-ubuntu-focal,24-ubuntu-20.04,24.0.1-ubuntu-focal,24.0.1-ubuntu-20.04,24-jdk-ubuntu-focal,24-jdk-ubuntu-20.04,jdk-ubuntu-focal,jdk-ubuntu-20.04,24.0.1-jdk-ubuntu-focal,24.0.1-jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f812009dd9d683d710e00f3e9c6978c23c4da797
Directory: dockerfiles/24/ubuntu/20_04/jdk

Tags: 24-jdk-headless-ubuntu-focal,24-jdk-headless-ubuntu-20.04,jdk-headless-ubuntu-focal,jdk-headless-ubuntu-20.04,24.0.1-jdk-headless-ubuntu-focal,24.0.1-jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f812009dd9d683d710e00f3e9c6978c23c4da797
Directory: dockerfiles/24/ubuntu/20_04/jdk-headless

Tags: 24-jre-ubuntu-focal,24-jre-ubuntu-20.04,jre-ubuntu-focal,jre-ubuntu-20.04,24.0.1-jre-ubuntu-focal,24.0.1-jre-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f812009dd9d683d710e00f3e9c6978c23c4da797
Directory: dockerfiles/24/ubuntu/20_04/jre

Tags: 24-jre-headless-ubuntu-focal,24-jre-headless-ubuntu-20.04,jre-headless-ubuntu-focal,jre-headless-ubuntu-20.04,24.0.1-jre-headless-ubuntu-focal,24.0.1-jre-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f812009dd9d683d710e00f3e9c6978c23c4da797
Directory: dockerfiles/24/ubuntu/20_04/jre-headless

Tags: 21-ubuntu-focal,21-ubuntu-20.04,lts-ubuntu-focal,lts-ubuntu-20.04,21.0.7-ubuntu-focal,21.0.7-ubuntu-20.04,21-jdk-ubuntu-focal,21-jdk-ubuntu-20.04,lts-jdk-ubuntu-focal,lts-jdk-ubuntu-20.04,21.0.7-jdk-ubuntu-focal,21.0.7-jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 54b17adefafcdd1f5929dd7681d8b98ab4d86e4c
Directory: dockerfiles/21/ubuntu/20_04/jdk

Tags: 21-jdk-headless-ubuntu-focal,21-jdk-headless-ubuntu-20.04,lts-jdk-headless-ubuntu-focal,lts-jdk-headless-ubuntu-20.04,21.0.7-jdk-headless-ubuntu-focal,21.0.7-jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 54b17adefafcdd1f5929dd7681d8b98ab4d86e4c
Directory: dockerfiles/21/ubuntu/20_04/jdk-headless

Tags: 21-jre-ubuntu-focal,21-jre-ubuntu-20.04,lts-jre-ubuntu-focal,lts-jre-ubuntu-20.04,21.0.7-jre-ubuntu-focal,21.0.7-jre-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 54b17adefafcdd1f5929dd7681d8b98ab4d86e4c
Directory: dockerfiles/21/ubuntu/20_04/jre

Tags: 21-jre-headless-ubuntu-focal,21-jre-headless-ubuntu-20.04,lts-jre-headless-ubuntu-focal,lts-jre-headless-ubuntu-20.04,21.0.7-jre-headless-ubuntu-focal,21.0.7-jre-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 54b17adefafcdd1f5929dd7681d8b98ab4d86e4c
Directory: dockerfiles/21/ubuntu/20_04/jre-headless

Tags: 17-ubuntu-focal,17-ubuntu-20.04,17.0.15-ubuntu-focal,17.0.15-ubuntu-20.04,17-jdk-ubuntu-focal,17-jdk-ubuntu-20.04,17.0.15-jdk-ubuntu-focal,17.0.15-jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: eda1e4d07cb6b70feef4d6192bcf09593bafc3dd
Directory: dockerfiles/17/ubuntu/20_04/jdk

Tags: 17-jdk-headless-ubuntu-focal,17-jdk-headless-ubuntu-20.04,17.0.15-jdk-headless-ubuntu-focal,17.0.15-jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: eda1e4d07cb6b70feef4d6192bcf09593bafc3dd
Directory: dockerfiles/17/ubuntu/20_04/jdk-headless

Tags: 17-jre-ubuntu-focal,17-jre-ubuntu-20.04,17.0.15-jre-ubuntu-focal,17.0.15-jre-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: eda1e4d07cb6b70feef4d6192bcf09593bafc3dd
Directory: dockerfiles/17/ubuntu/20_04/jre

Tags: 17-jre-headless-ubuntu-focal,17-jre-headless-ubuntu-20.04,17.0.15-jre-headless-ubuntu-focal,17.0.15-jre-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: eda1e4d07cb6b70feef4d6192bcf09593bafc3dd
Directory: dockerfiles/17/ubuntu/20_04/jre-headless

Tags: 11-ubuntu-focal,11-ubuntu-20.04,11.0.27-ubuntu-focal,11.0.27-ubuntu-20.04,11-jdk-ubuntu-focal,11-jdk-ubuntu-20.04,11.0.27-jdk-ubuntu-focal,11.0.27-jdk-ubuntu-20.04
Architectures: amd64
GitCommit: b56fec3b73cca3045d10f608837dcc1d690123db
Directory: dockerfiles/11/ubuntu/20_04/jdk

Tags: 11-jdk-headless-ubuntu-focal,11-jdk-headless-ubuntu-20.04,11.0.27-jdk-headless-ubuntu-focal,11.0.27-jdk-headless-ubuntu-20.04
Architectures: amd64
GitCommit: b56fec3b73cca3045d10f608837dcc1d690123db
Directory: dockerfiles/11/ubuntu/20_04/jdk-headless

Tags: 11-jre-ubuntu-focal,11-jre-ubuntu-20.04,11.0.27-jre-ubuntu-focal,11.0.27-jre-ubuntu-20.04
Architectures: amd64
GitCommit: b56fec3b73cca3045d10f608837dcc1d690123db
Directory: dockerfiles/11/ubuntu/20_04/jre

Tags: 11-jre-headless-ubuntu-focal,11-jre-headless-ubuntu-20.04,11.0.27-jre-headless-ubuntu-focal,11.0.27-jre-headless-ubuntu-20.04
Architectures: amd64
GitCommit: b56fec3b73cca3045d10f608837dcc1d690123db
Directory: dockerfiles/11/ubuntu/20_04/jre-headless

Tags: 21.0.6,21.0.6-jdk-ubuntu,21.0.6-ubuntu-noble,21.0.6-ubuntu-24.04,21.0.6-jdk-ubuntu-noble,21.0.6-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5a0f490d8e2752109f0d84b5d89a605c09512a14
Directory: dockerfiles/21/ubuntu/24_04/jdk

Tags: 21.0.6-jdk-headless-ubuntu,21.0.6-jdk-headless-ubuntu-noble,21.0.6-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5a0f490d8e2752109f0d84b5d89a605c09512a14
Directory: dockerfiles/21/ubuntu/24_04/jdk-headless

Tags: 21.0.6-jre-ubuntu,21.0.6-jre-ubuntu-noble,21.0.6-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5a0f490d8e2752109f0d84b5d89a605c09512a14
Directory: dockerfiles/21/ubuntu/24_04/jre

Tags: 21.0.6-jre-headless-ubuntu,21.0.6-jre-headless-ubuntu-noble,21.0.6-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5a0f490d8e2752109f0d84b5d89a605c09512a14
Directory: dockerfiles/21/ubuntu/24_04/jre-headless

Tags: 21.0.6-ubuntu-jammy,21.0.6-ubuntu-22.04,21.0.6-jdk-ubuntu-jammy,21.0.6-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5a0f490d8e2752109f0d84b5d89a605c09512a14
Directory: dockerfiles/21/ubuntu/22_04/jdk

Tags: 21.0.6-jdk-headless-ubuntu-jammy,21.0.6-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5a0f490d8e2752109f0d84b5d89a605c09512a14
Directory: dockerfiles/21/ubuntu/22_04/jdk-headless

Tags: 21.0.6-jre-ubuntu-jammy,21.0.6-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5a0f490d8e2752109f0d84b5d89a605c09512a14
Directory: dockerfiles/21/ubuntu/22_04/jre

Tags: 21.0.6-jre-headless-ubuntu-jammy,21.0.6-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5a0f490d8e2752109f0d84b5d89a605c09512a14
Directory: dockerfiles/21/ubuntu/22_04/jre-headless

Tags: 21.0.6-ubuntu-focal,21.0.6-ubuntu-20.04,21.0.6-jdk-ubuntu-focal,21.0.6-jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5a0f490d8e2752109f0d84b5d89a605c09512a14
Directory: dockerfiles/21/ubuntu/20_04/jdk

Tags: 21.0.6-jdk-headless-ubuntu-focal,21.0.6-jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5a0f490d8e2752109f0d84b5d89a605c09512a14
Directory: dockerfiles/21/ubuntu/20_04/jdk-headless

Tags: 21.0.6-jre-ubuntu-focal,21.0.6-jre-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5a0f490d8e2752109f0d84b5d89a605c09512a14
Directory: dockerfiles/21/ubuntu/20_04/jre

Tags: 21.0.6-jre-headless-ubuntu-focal,21.0.6-jre-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 5a0f490d8e2752109f0d84b5d89a605c09512a14
Directory: dockerfiles/21/ubuntu/20_04/jre-headless

Tags: 21.0.6-jdk-alpine,21.0.6-alpine-3.21,21.0.6-jdk-alpine-3.21
Architectures: amd64
GitCommit: 5a0f490d8e2752109f0d84b5d89a605c09512a14
Directory: dockerfiles/21/alpine/3_21/jdk

Tags: 21.0.6-jre-alpine,21.0.6-jre-alpine-3.21
Architectures: amd64
GitCommit: 5a0f490d8e2752109f0d84b5d89a605c09512a14
Directory: dockerfiles/21/alpine/3_21/jre

Tags: 17.0.14,17.0.14-jdk-ubuntu,17.0.14-ubuntu-noble,17.0.14-ubuntu-24.04,17.0.14-jdk-ubuntu-noble,17.0.14-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 29476b9382690e538a1326c1479700be1fc70b62
Directory: dockerfiles/17/ubuntu/24_04/jdk

Tags: 17.0.14-jdk-headless-ubuntu,17.0.14-jdk-headless-ubuntu-noble,17.0.14-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 29476b9382690e538a1326c1479700be1fc70b62
Directory: dockerfiles/17/ubuntu/24_04/jdk-headless

Tags: 17.0.14-jre-ubuntu,17.0.14-jre-ubuntu-noble,17.0.14-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 29476b9382690e538a1326c1479700be1fc70b62
Directory: dockerfiles/17/ubuntu/24_04/jre

Tags: 17.0.14-jre-headless-ubuntu,17.0.14-jre-headless-ubuntu-noble,17.0.14-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 29476b9382690e538a1326c1479700be1fc70b62
Directory: dockerfiles/17/ubuntu/24_04/jre-headless

Tags: 17.0.14-ubuntu-jammy,17.0.14-ubuntu-22.04,17.0.14-jdk-ubuntu-jammy,17.0.14-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 29476b9382690e538a1326c1479700be1fc70b62
Directory: dockerfiles/17/ubuntu/22_04/jdk

Tags: 17.0.14-jdk-headless-ubuntu-jammy,17.0.14-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 29476b9382690e538a1326c1479700be1fc70b62
Directory: dockerfiles/17/ubuntu/22_04/jdk-headless

Tags: 17.0.14-jre-ubuntu-jammy,17.0.14-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 29476b9382690e538a1326c1479700be1fc70b62
Directory: dockerfiles/17/ubuntu/22_04/jre

Tags: 17.0.14-jre-headless-ubuntu-jammy,17.0.14-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 29476b9382690e538a1326c1479700be1fc70b62
Directory: dockerfiles/17/ubuntu/22_04/jre-headless

Tags: 17.0.14-ubuntu-focal,17.0.14-ubuntu-20.04,17.0.14-jdk-ubuntu-focal,17.0.14-jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 29476b9382690e538a1326c1479700be1fc70b62
Directory: dockerfiles/17/ubuntu/20_04/jdk

Tags: 17.0.14-jdk-headless-ubuntu-focal,17.0.14-jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 29476b9382690e538a1326c1479700be1fc70b62
Directory: dockerfiles/17/ubuntu/20_04/jdk-headless

Tags: 17.0.14-jre-ubuntu-focal,17.0.14-jre-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 29476b9382690e538a1326c1479700be1fc70b62
Directory: dockerfiles/17/ubuntu/20_04/jre

Tags: 17.0.14-jre-headless-ubuntu-focal,17.0.14-jre-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 29476b9382690e538a1326c1479700be1fc70b62
Directory: dockerfiles/17/ubuntu/20_04/jre-headless

Tags: 17.0.14-jdk-alpine,17.0.14-alpine-3.21,17.0.14-jdk-alpine-3.21
Architectures: amd64
GitCommit: 29476b9382690e538a1326c1479700be1fc70b62
Directory: dockerfiles/17/alpine/3_21/jdk

Tags: 17.0.14-jre-alpine,17.0.14-jre-alpine-3.21
Architectures: amd64
GitCommit: 29476b9382690e538a1326c1479700be1fc70b62
Directory: dockerfiles/17/alpine/3_21/jre

Tags: 11.0.26,11.0.26-jdk-ubuntu,11.0.26-ubuntu-noble,11.0.26-ubuntu-24.04,11.0.26-jdk-ubuntu-noble,11.0.26-jdk-ubuntu-24.04
Architectures: amd64
GitCommit: 29fb3d840b5725460aeb66af135c70fc5a62a249
Directory: dockerfiles/11/ubuntu/24_04/jdk

Tags: 11.0.26-jdk-headless-ubuntu,11.0.26-jdk-headless-ubuntu-noble,11.0.26-jdk-headless-ubuntu-24.04
Architectures: amd64
GitCommit: 29fb3d840b5725460aeb66af135c70fc5a62a249
Directory: dockerfiles/11/ubuntu/24_04/jdk-headless

Tags: 11.0.26-jre-ubuntu,11.0.26-jre-ubuntu-noble,11.0.26-jre-ubuntu-24.04
Architectures: amd64
GitCommit: 29fb3d840b5725460aeb66af135c70fc5a62a249
Directory: dockerfiles/11/ubuntu/24_04/jre

Tags: 11.0.26-jre-headless-ubuntu,11.0.26-jre-headless-ubuntu-noble,11.0.26-jre-headless-ubuntu-24.04
Architectures: amd64
GitCommit: 29fb3d840b5725460aeb66af135c70fc5a62a249
Directory: dockerfiles/11/ubuntu/24_04/jre-headless

Tags: 11.0.26-ubuntu-jammy,11.0.26-ubuntu-22.04,11.0.26-jdk-ubuntu-jammy,11.0.26-jdk-ubuntu-22.04
Architectures: amd64
GitCommit: 29fb3d840b5725460aeb66af135c70fc5a62a249
Directory: dockerfiles/11/ubuntu/22_04/jdk

Tags: 11.0.26-jdk-headless-ubuntu-jammy,11.0.26-jdk-headless-ubuntu-22.04
Architectures: amd64
GitCommit: 29fb3d840b5725460aeb66af135c70fc5a62a249
Directory: dockerfiles/11/ubuntu/22_04/jdk-headless

Tags: 11.0.26-jre-ubuntu-jammy,11.0.26-jre-ubuntu-22.04
Architectures: amd64
GitCommit: 29fb3d840b5725460aeb66af135c70fc5a62a249
Directory: dockerfiles/11/ubuntu/22_04/jre

Tags: 11.0.26-jre-headless-ubuntu-jammy,11.0.26-jre-headless-ubuntu-22.04
Architectures: amd64
GitCommit: 29fb3d840b5725460aeb66af135c70fc5a62a249
Directory: dockerfiles/11/ubuntu/22_04/jre-headless

Tags: 11.0.26-ubuntu-focal,11.0.26-ubuntu-20.04,11.0.26-jdk-ubuntu-focal,11.0.26-jdk-ubuntu-20.04
Architectures: amd64
GitCommit: 29fb3d840b5725460aeb66af135c70fc5a62a249
Directory: dockerfiles/11/ubuntu/20_04/jdk

Tags: 11.0.26-jdk-headless-ubuntu-focal,11.0.26-jdk-headless-ubuntu-20.04
Architectures: amd64
GitCommit: 29fb3d840b5725460aeb66af135c70fc5a62a249
Directory: dockerfiles/11/ubuntu/20_04/jdk-headless

Tags: 11.0.26-jre-ubuntu-focal,11.0.26-jre-ubuntu-20.04
Architectures: amd64
GitCommit: 29fb3d840b5725460aeb66af135c70fc5a62a249
Directory: dockerfiles/11/ubuntu/20_04/jre

Tags: 11.0.26-jre-headless-ubuntu-focal,11.0.26-jre-headless-ubuntu-20.04
Architectures: amd64
GitCommit: 29fb3d840b5725460aeb66af135c70fc5a62a249
Directory: dockerfiles/11/ubuntu/20_04/jre-headless

Tags: 23,23-jdk-ubuntu,23.0.2,23.0.2-jdk-ubuntu,23-ubuntu-noble,23-ubuntu-24.04,23.0.2-ubuntu-noble,23.0.2-ubuntu-24.04,23-jdk-ubuntu-noble,23-jdk-ubuntu-24.04,23.0.2-jdk-ubuntu-noble,23.0.2-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: c522b3cc1152e5b666dc5b5731f98afd91b22804
Directory: dockerfiles/23/ubuntu/24_04/jdk

Tags: 23-jdk-headless-ubuntu,23.0.2-jdk-headless-ubuntu,23-jdk-headless-ubuntu-noble,23-jdk-headless-ubuntu-24.04,23.0.2-jdk-headless-ubuntu-noble,23.0.2-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: c522b3cc1152e5b666dc5b5731f98afd91b22804
Directory: dockerfiles/23/ubuntu/24_04/jdk-headless

Tags: 23-jre-ubuntu,23.0.2-jre-ubuntu,23-jre-ubuntu-noble,23-jre-ubuntu-24.04,23.0.2-jre-ubuntu-noble,23.0.2-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: c522b3cc1152e5b666dc5b5731f98afd91b22804
Directory: dockerfiles/23/ubuntu/24_04/jre

Tags: 23-jre-headless-ubuntu,23.0.2-jre-headless-ubuntu,23-jre-headless-ubuntu-noble,23-jre-headless-ubuntu-24.04,23.0.2-jre-headless-ubuntu-noble,23.0.2-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: c522b3cc1152e5b666dc5b5731f98afd91b22804
Directory: dockerfiles/23/ubuntu/24_04/jre-headless

Tags: 23-ubuntu-jammy,23-ubuntu-22.04,23.0.2-ubuntu-jammy,23.0.2-ubuntu-22.04,23-jdk-ubuntu-jammy,23-jdk-ubuntu-22.04,23.0.2-jdk-ubuntu-jammy,23.0.2-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: c522b3cc1152e5b666dc5b5731f98afd91b22804
Directory: dockerfiles/23/ubuntu/22_04/jdk

Tags: 23-jdk-headless-ubuntu-jammy,23-jdk-headless-ubuntu-22.04,23.0.2-jdk-headless-ubuntu-jammy,23.0.2-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: c522b3cc1152e5b666dc5b5731f98afd91b22804
Directory: dockerfiles/23/ubuntu/22_04/jdk-headless

Tags: 23-jre-ubuntu-jammy,23-jre-ubuntu-22.04,23.0.2-jre-ubuntu-jammy,23.0.2-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: c522b3cc1152e5b666dc5b5731f98afd91b22804
Directory: dockerfiles/23/ubuntu/22_04/jre

Tags: 23-jre-headless-ubuntu-jammy,23-jre-headless-ubuntu-22.04,23.0.2-jre-headless-ubuntu-jammy,23.0.2-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: c522b3cc1152e5b666dc5b5731f98afd91b22804
Directory: dockerfiles/23/ubuntu/22_04/jre-headless

Tags: 23-ubuntu-focal,23-ubuntu-20.04,23.0.2-ubuntu-focal,23.0.2-ubuntu-20.04,23-jdk-ubuntu-focal,23-jdk-ubuntu-20.04,23.0.2-jdk-ubuntu-focal,23.0.2-jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: c522b3cc1152e5b666dc5b5731f98afd91b22804
Directory: dockerfiles/23/ubuntu/20_04/jdk

Tags: 23-jdk-headless-ubuntu-focal,23-jdk-headless-ubuntu-20.04,23.0.2-jdk-headless-ubuntu-focal,23.0.2-jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: c522b3cc1152e5b666dc5b5731f98afd91b22804
Directory: dockerfiles/23/ubuntu/20_04/jdk-headless

Tags: 23-jre-ubuntu-focal,23-jre-ubuntu-20.04,23.0.2-jre-ubuntu-focal,23.0.2-jre-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: c522b3cc1152e5b666dc5b5731f98afd91b22804
Directory: dockerfiles/23/ubuntu/20_04/jre

Tags: 23-jre-headless-ubuntu-focal,23-jre-headless-ubuntu-20.04,23.0.2-jre-headless-ubuntu-focal,23.0.2-jre-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: c522b3cc1152e5b666dc5b5731f98afd91b22804
Directory: dockerfiles/23/ubuntu/20_04/jre-headless

Tags: 23-jdk-alpine,23.0.2-jdk-alpine,23-alpine-3.21,23.0.2-alpine-3.21,23-jdk-alpine-3.21,23.0.2-jdk-alpine-3.21
Architectures: amd64
GitCommit: c522b3cc1152e5b666dc5b5731f98afd91b22804
Directory: dockerfiles/23/alpine/3_21/jdk

Tags: 23-jre-alpine,23.0.2-jre-alpine,23-jre-alpine-3.21,23.0.2-jre-alpine-3.21
Architectures: amd64
GitCommit: c522b3cc1152e5b666dc5b5731f98afd91b22804
Directory: dockerfiles/23/alpine/3_21/jre

Tags: 23.0.1,23.0.1-jdk-ubuntu,23.0.1-ubuntu-noble,23.0.1-ubuntu-24.04,23.0.1-jdk-ubuntu-noble,23.0.1-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
