GitRepo: https://github.com/perl/docker-perl.git
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.016.003-main

Tags: 5.16.3-threaded-stretch,5.16-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.016.003-main

Tags: 5.16.3-slim-threaded-buster,5.16-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.016.003-slim

Tags: 5.16.3-slim-threaded-stretch,5.16-slim-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.016.003-slim

Tags: 5.14.4-buster,5.14-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.014.004-main-buster

Tags: 5.14.4-stretch,5.14-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.014.004-main-stretch

Tags: 5.14.4-slim-buster,5.14-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.014.004-slim-buster

Tags: 5.14.4-slim-stretch,5.14-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.014.004-slim-stretch

Tags: 5.14.4-threaded-buster,5.14-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.014.004-main

Tags: 5.14.4-threaded-stretch,5.14-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.014.004-main

Tags: 5.14.4-slim-threaded-buster,5.14-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.014.004-slim

Tags: 5.14.4-slim-threaded-stretch,5.14-slim-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.014.004-slim

Tags: 5.12.5-buster,5.12-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.012.005-main-buster

Tags: 5.12.5-stretch,5.12-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.012.005-main-stretch

Tags: 5.12.5-slim-buster,5.12-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.012.005-slim-buster

Tags: 5.12.5-slim-stretch,5.12-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.012.005-slim-stretch

Tags: 5.12.5-threaded-buster,5.12-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.012.005-main

Tags: 5.12.5-threaded-stretch,5.12-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.012.005-main

Tags: 5.12.5-slim-threaded-buster,5.12-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.012.005-slim

Tags: 5.12.5-slim-threaded-stretch,5.12-slim-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.012.005-slim

Tags: 5.10.1-buster,5.10-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.010.001-main-buster

Tags: 5.10.1-stretch,5.10-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.010.001-main-stretch

Tags: 5.10.1-slim-buster,5.10-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.010.001-slim-buster

Tags: 5.10.1-slim-stretch,5.10-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.010.001-slim-stretch

Tags: 5.10.1-threaded-buster,5.10-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.010.001-main

Tags: 5.10.1-threaded-stretch,5.10-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.010.001-main

Tags: 5.10.1-slim-threaded-buster,5.10-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.010.001-slim

Tags: 5.10.1-slim-threaded-stretch,5.10-slim-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.010.001-slim

Tags: 5.8.9-buster,5.8-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.008.009-main-buster

Tags: 5.8.9-stretch,5.8-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.008.009-main-stretch

Tags: 5.8.9-slim-buster,5.8-slim-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.008.009-slim-buster

Tags: 5.8.9-slim-stretch,5.8-slim-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.008.009-slim-stretch

Tags: 5.8.9-threaded-buster,5.8-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.008.009-main

Tags: 5.8.9-threaded-stretch,5.8-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.008.009-main

Tags: 5.8.9-slim-threaded-buster,5.8-slim-threaded-buster
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
Directory: eol/5.008.009-slim

Tags: 5.8.9-slim-threaded-stretch,5.8-slim-threaded-stretch
Architectures: amd64,arm32v7,arm64v8,i386
Directory: eol/5.008.009-slim

Tags: 5.28,5.28.3
Directory: 5.028.003-main-buster

Tags: 5.28-slim,5.28.3-slim
Directory: 5.028.003-slim-buster

Tags: 5.28-threaded,5.28.3-threaded
Directory: 5.028.003-main

Tags: 5.28-slim-threaded,5.28.3-slim-threaded
Directory: 5.028.003-slim

Tags: 5.32.0,5.32.0-buster
Directory: 5.032.000-main-buster

Tags: 5.32.0-stretch
Directory: 5.032.000-main-stretch

Tags: 5.32.0-slim,5.32.0-slim-buster
Directory: 5.032.000-slim-buster

Tags: 5.32.0-slim-stretch
Directory: 5.032.000-slim-stretch

Tags: 5.32.0-threaded,5.32.0-threaded-buster
Directory: 5.032.000-main

Tags: 5.32.0-threaded-stretch
Directory: 5.032.000-main

Tags: 5.32.0-slim-threaded,5.32.0-slim-threaded-buster
Directory: 5.032.000-slim

Tags: 5.32.0-slim-threaded-stretch
Directory: 5.032.000-slim

Tags: 5.26,5.26.3
Directory: 5.026.003-main-buster

Tags: 5.26-slim,5.26.3-slim
Directory: 5.026.003-slim-buster

Tags: 5.26-threaded,5.26.3-threaded
Directory: 5.026.003-main

Tags: 5.26-slim-threaded,5.26.3-slim-threaded
Directory: 5.026.003-slim

Tags: 5.30.2,5.30.2-buster
Directory: 5.030.002-main-buster

Tags: 5.30.2-stretch
Directory: 5.030.002-main-stretch

Tags: 5.30.2-slim,5.30.2-slim-buster
Directory: 5.030.002-slim-buster

Tags: 5.30.2-slim-stretch
Directory: 5.030.002-slim-stretch

Tags: 5.30.2-threaded,5.30.2-threaded-buster
Directory: 5.030.002-main

Tags: 5.30.2-threaded-stretch
Directory: 5.030.002-main

Tags: 5.30.2-slim-threaded,5.30.2-slim-threaded-buster
Directory: 5.030.002-slim

Tags: 5.30.2-slim-threaded-stretch
Directory: 5.030.002-slim

Tags: 5.28.2,5.28.2-buster
Directory: 5.028.002-main-buster

Tags: 5.28.2-stretch
Directory: 5.028.002-main-stretch

Tags: 5.28.2-slim,5.28.2-slim-buster
Directory: 5.028.002-slim-buster

Tags: 5.28.2-slim-stretch
Directory: 5.028.002-slim-stretch

Tags: 5.28.2-threaded,5.28.2-threaded-buster
Directory: 5.028.002-main

Tags: 5.28.2-threaded-stretch
Directory: 5.028.002-main

Tags: 5.28.2-slim-threaded,5.28.2-slim-threaded-buster
Directory: 5.028.002-slim

Tags: 5.28.2-slim-threaded-stretch
Directory: 5.028.002-slim

Tags: 5.30.1,5.30.1-buster
Directory: 5.030.001-main-buster

Tags: 5.30.1-stretch
Directory: 5.030.001-main-stretch

Tags: 5.30.1-slim,5.30.1-slim-buster
Directory: 5.030.001-slim-buster

Tags: 5.30.1-slim-stretch
Directory: 5.030.001-slim-stretch

Tags: 5.30.1-threaded,5.30.1-threaded-buster
Directory: 5.030.001-main

Tags: 5.30.1-threaded-stretch
Directory: 5.030.001-main

Tags: 5.30.1-slim-threaded,5.30.1-slim-threaded-buster
Directory: 5.030.001-slim

Tags: 5.30.1-slim-threaded-stretch
Directory: 5.030.001-slim

Tags: 5.30.0
Directory: 5.030.001-main-buster

Tags: 5.30.0-buster
Directory: 5.030.000-main-buster

Tags: 5.30.0-stretch
Directory: 5.030.000-main-stretch

Tags: 5.30.0-slim,5.30.0-slim-buster
Directory: 5.030.000-slim-buster

Tags: 5.30.0-slim-stretch
Directory: 5.030.000-slim-stretch

Tags: 5.30.0-threaded,5.30.0-threaded-buster
Directory: 5.030.000-main

Tags: 5.30.0-threaded-stretch
Directory: 5.030.000-main

Tags: 5.30.0-slim-threaded,5.30.0-slim-threaded-buster
Directory: 5.030.000-slim

Tags: 5.30.0-slim-threaded-stretch
Directory: 5.030.000-slim

Tags: 5.24,5.24.4
Directory: 5.024.004-main

Tags: 5.24-slim,5.24.4-slim
Directory: 5.024.004-slim

Tags: 5.24-threaded,5.24.4-threaded
Directory: 5.024.004-main

Tags: 5.24-slim-threaded,5.24.4-slim-threaded
Directory: 5.024.004-slim

Tags: 5.28.1
Directory: 5.028.001-main

Tags: 5.28.0-slim
Directory: 5.028.001-slim

Tags: 5.28.1-threaded
Directory: 5.028.001-main

Tags: 5.28.1-slim-threaded
Directory: 5.028.001-slim

Tags: 5.28.0
Directory: 5.028.000-main

Tags: 5.28.0-threaded
Directory: 5.028.000-main

Tags: 5.28.0-slim-threaded
Directory: 5.028.000-slim

Tags: 5.26.2
Directory: 5.026.002-main

Tags: 5.26.2-slim
Directory: 5.026.002-slim

Tags: 5.26.2-threaded
Directory: 5.026.002-main

Tags: 5.26.2-slim-threaded
Directory: 5.026.002-slim

Tags: 5.22,5.22.4
Directory: 5.022.004-64bit

Tags: 5.22-threaded,5.22.4-threaded
Directory: 5.022.004-64bit

Tags: 5.26.1
Directory: 5.026.001-64bit

Tags: 5.26.1-threaded
Directory: 5.026.001-64bit

Tags: 5.24.3
Directory: 5.024.003-64bit

Tags: 5.24.3-threaded
Directory: 5.024.003-64bit

Tags: 5.26.0
Directory: 5.026.000-64bit

Tags: 5.26.0-threaded
Directory: 5.026.000-64bit

Tags: 5.24.2
Directory: 5.024.002-64bit

Tags: 5.24.2-threaded
Directory: 5.024.002-64bit

Tags: 5.24.1
GitCommit: 8b57a74dbc745fb2723bc60ba98768846dae37f6
Directory: 5.024.001-64bit

Tags: 5.24.1-threaded
GitCommit: 8b57a74dbc745fb2723bc60ba98768846dae37f6
Directory: 5.024.001-64bit

Tags: 5.22.3
GitCommit: 8b57a74dbc745fb2723bc60ba98768846dae37f6
Directory: 5.022.003-64bit

Tags: 5.22.3-threaded
GitCommit: 8b57a74dbc745fb2723bc60ba98768846dae37f6
Directory: 5.022.003-64bit
