GitRepo: https://github.com/nats-io/nats-docker.git
GitCommit: 6ee3723373975f65c7b446e20d4a938a5c5a5567
Directory: 2.9.20/nanoserver-1809

Tags: 2.9.19-alpine3.18,2.9.19-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 80858aeed571549ac03ad6ba9cd3aa61725ed040
Directory: 2.9.19/alpine3.18

Tags: 2.9.19-scratch,2.9.19-linux,2.9.19
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 80858aeed571549ac03ad6ba9cd3aa61725ed040
Directory: 2.9.19/scratch

Tags: 2.9.19-windowsservercore-1809,2.9.19-windowsservercore
Architectures: windows-amd64
GitCommit: 80858aeed571549ac03ad6ba9cd3aa61725ed040
Directory: 2.9.19/windowsservercore-1809

Tags: 2.9.19-nanoserver-1809,2.9.19-nanoserver
Architectures: windows-amd64
GitCommit: 80858aeed571549ac03ad6ba9cd3aa61725ed040
Directory: 2.9.19/nanoserver-1809

Tags: 2.9.18-alpine3.18,2.9.18-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: a7917b933c57aa43adb4d73f4fd7733a0fb545dd
Directory: 2.9.18/alpine3.18

Tags: 2.9.18-scratch,2.9.18-linux,2.9.18
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: a7917b933c57aa43adb4d73f4fd7733a0fb545dd
Directory: 2.9.18/scratch

Tags: 2.9.18-windowsservercore-1809,2.9.18-windowsservercore
Architectures: windows-amd64
GitCommit: a7917b933c57aa43adb4d73f4fd7733a0fb545dd
Directory: 2.9.18/windowsservercore-1809

Tags: 2.9.18-nanoserver-1809,2.9.18-nanoserver
Architectures: windows-amd64
GitCommit: a7917b933c57aa43adb4d73f4fd7733a0fb545dd
Directory: 2.9.18/nanoserver-1809

Tags: 2.9.17-alpine3.18,2.9.17-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 818883f43817a3035e0404f7da3e2d1ab3850e3e
Directory: 2.9.17/alpine3.18

Tags: 2.9.17-scratch,2.9.17-linux,2.9.17
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 818883f43817a3035e0404f7da3e2d1ab3850e3e
Directory: 2.9.17/scratch

Tags: 2.9.17-windowsservercore-1809,2.9.17-windowsservercore
Architectures: windows-amd64
GitCommit: 818883f43817a3035e0404f7da3e2d1ab3850e3e
Directory: 2.9.17/windowsservercore-1809

Tags: 2.9.17-nanoserver-1809,2.9.17-nanoserver
Architectures: windows-amd64
GitCommit: 818883f43817a3035e0404f7da3e2d1ab3850e3e
Directory: 2.9.17/nanoserver-1809

Tags: 2.9.16-alpine3.17,2.9-alpine3.17,2-alpine3.17,alpine3.17,2.9.16-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 60c28617a9e994d560b6de582570a7ac17623d35
Directory: 2.9.16/alpine3.17

Tags: 2.9.16-scratch,2.9.16-linux,2.9.16
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 60c28617a9e994d560b6de582570a7ac17623d35
Directory: 2.9.16/scratch

Tags: 2.9.16-windowsservercore-1809,2.9.16-windowsservercore
Architectures: windows-amd64
GitCommit: 60c28617a9e994d560b6de582570a7ac17623d35
Directory: 2.9.16/windowsservercore-1809

Tags: 2.9.16-nanoserver-1809,2.9.16-nanoserver
Architectures: windows-amd64
GitCommit: 60c28617a9e994d560b6de582570a7ac17623d35
Directory: 2.9.16/nanoserver-1809

Tags: 2.9.15-alpine3.17,2.9.15-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 70a8e44e947f7d1f58b940838804b13ec4abb785
Directory: 2.9.15/alpine3.17

Tags: 2.9.15-scratch,2.9.15-linux,2.9.15
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 70a8e44e947f7d1f58b940838804b13ec4abb785
Directory: 2.9.15/scratch

Tags: 2.9.15-windowsservercore-1809,2.9.15-windowsservercore
Architectures: windows-amd64
GitCommit: 70a8e44e947f7d1f58b940838804b13ec4abb785
Directory: 2.9.15/windowsservercore-1809

Tags: 2.9.15-nanoserver-1809,2.9.15-nanoserver
Architectures: windows-amd64
GitCommit: 70a8e44e947f7d1f58b940838804b13ec4abb785
Directory: 2.9.15/nanoserver-1809

Tags: 2.9.14-alpine3.17,2.9.14-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: bf8e421446eb70089404210d27d696a5e27d2f63
Directory: 2.9.14/alpine3.17

Tags: 2.9.14-scratch,2.9.14-linux,2.9.14
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: bf8e421446eb70089404210d27d696a5e27d2f63
Directory: 2.9.14/scratch

Tags: 2.9.14-windowsservercore-1809,2.9.14-windowsservercore
Architectures: windows-amd64
GitCommit: bf8e421446eb70089404210d27d696a5e27d2f63
Directory: 2.9.14/windowsservercore-1809

Tags: 2.9.14-nanoserver-1809,2.9.14-nanoserver
Architectures: windows-amd64
GitCommit: bf8e421446eb70089404210d27d696a5e27d2f63
Directory: 2.9.14/nanoserver-1809

Tags: 2.9.12-alpine3.17,2.9.12-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 03452e5483a7f09c4e9ceb290997f5d71cadab77
Directory: 2.9.12/alpine3.17

Tags: 2.9.12-scratch,2.9.12-linux,2.9.12
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 03452e5483a7f09c4e9ceb290997f5d71cadab77
Directory: 2.9.12/scratch

Tags: 2.9.12-windowsservercore-1809,2.9.12-windowsservercore
Architectures: windows-amd64
GitCommit: 03452e5483a7f09c4e9ceb290997f5d71cadab77
Directory: 2.9.12/windowsservercore-1809

Tags: 2.9.12-nanoserver-1809,2.9.12-nanoserver
Architectures: windows-amd64
GitCommit: 03452e5483a7f09c4e9ceb290997f5d71cadab77
Directory: 2.9.12/nanoserver-1809

Tags: 2.9.11-alpine3.17,2.9.11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: c17a8a1db7e3c98687bfacb1a2ba7a92753d5127
Directory: 2.9.11/alpine3.17

Tags: 2.9.11-scratch,2.9.11-linux,2.9.11
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: c17a8a1db7e3c98687bfacb1a2ba7a92753d5127
Directory: 2.9.11/scratch

Tags: 2.9.11-windowsservercore-1809,2.9.11-windowsservercore
Architectures: windows-amd64
GitCommit: c17a8a1db7e3c98687bfacb1a2ba7a92753d5127
Directory: 2.9.11/windowsservercore-1809

Tags: 2.9.11-nanoserver-1809,2.9.11-nanoserver
Architectures: windows-amd64
GitCommit: c17a8a1db7e3c98687bfacb1a2ba7a92753d5127
Directory: 2.9.11/nanoserver-1809

Tags: 2.9.10-alpine3.17,2.9.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 9a6d4c78ca08d401410de610c613d8a5c2265843
Directory: 2.9.10/alpine3.17

Tags: 2.9.10-scratch,2.9.10-linux,2.9.10
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 9a6d4c78ca08d401410de610c613d8a5c2265843
Directory: 2.9.10/scratch

Tags: 2.9.10-windowsservercore-1809,2.9.10-windowsservercore
Architectures: windows-amd64
GitCommit: 9a6d4c78ca08d401410de610c613d8a5c2265843
Directory: 2.9.10/windowsservercore-1809

Tags: 2.9.10-nanoserver-1809,2.9.10-nanoserver
Architectures: windows-amd64
GitCommit: 9a6d4c78ca08d401410de610c613d8a5c2265843
Directory: 2.9.10/nanoserver-1809

Tags: 2.9.9-alpine3.17,2.9.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 5dfc1776f555b843bc5926a6ba14fc0f8b30b712
Directory: 2.9.9/alpine3.17

Tags: 2.9.9-scratch,2.9.9-linux,2.9.9
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 5dfc1776f555b843bc5926a6ba14fc0f8b30b712
Directory: 2.9.9/scratch

Tags: 2.9.9-windowsservercore-1809,2.9.9-windowsservercore
Architectures: windows-amd64
GitCommit: 5dfc1776f555b843bc5926a6ba14fc0f8b30b712
Directory: 2.9.9/windowsservercore-1809

Tags: 2.9.9-nanoserver-1809,2.9.9-nanoserver
Architectures: windows-amd64
GitCommit: 5dfc1776f555b843bc5926a6ba14fc0f8b30b712
Directory: 2.9.9/nanoserver-1809

Tags: 2.9.8-alpine3.16,2.9-alpine3.16,2-alpine3.16,alpine3.16,2.9.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4301229f9496c7227908745a3ebed24bb3e5c578
Directory: 2.9.8/alpine3.16

Tags: 2.9.8-scratch,2.9.8-linux,2.9.8
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4301229f9496c7227908745a3ebed24bb3e5c578
Directory: 2.9.8/scratch

Tags: 2.9.8-windowsservercore-1809,2.9.8-windowsservercore
Architectures: windows-amd64
GitCommit: 4301229f9496c7227908745a3ebed24bb3e5c578
Directory: 2.9.8/windowsservercore-1809

Tags: 2.9.8-nanoserver-1809,2.9.8-nanoserver
Architectures: windows-amd64
GitCommit: 4301229f9496c7227908745a3ebed24bb3e5c578
Directory: 2.9.8/nanoserver-1809

Tags: 2.9.7-alpine3.16,2.9.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: d4662e6e935fee7cd8881392734fc769c702e3f1
Directory: 2.9.7/alpine3.16

Tags: 2.9.7-scratch,2.9.7-linux,2.9.7
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: d4662e6e935fee7cd8881392734fc769c702e3f1
Directory: 2.9.7/scratch

Tags: 2.9.7-windowsservercore-1809,2.9.7-windowsservercore
Architectures: windows-amd64
GitCommit: d4662e6e935fee7cd8881392734fc769c702e3f1
Directory: 2.9.7/windowsservercore-1809

Tags: 2.9.7-nanoserver-1809,2.9.7-nanoserver
Architectures: windows-amd64
GitCommit: d4662e6e935fee7cd8881392734fc769c702e3f1
Directory: 2.9.7/nanoserver-1809

Tags: 2.9.6-alpine3.16,2.9.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 2c259145441a4b7f55724d0c245b553d9b34a4ee
Directory: 2.9.6/alpine3.16

Tags: 2.9.6-scratch,2.9.6-linux,2.9.6
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 2c259145441a4b7f55724d0c245b553d9b34a4ee
Directory: 2.9.6/scratch

Tags: 2.9.6-windowsservercore-1809,2.9.6-windowsservercore
Architectures: windows-amd64
GitCommit: 2c259145441a4b7f55724d0c245b553d9b34a4ee
Directory: 2.9.6/windowsservercore-1809

Tags: 2.9.6-nanoserver-1809,2.9.6-nanoserver
Architectures: windows-amd64
GitCommit: 2c259145441a4b7f55724d0c245b553d9b34a4ee
Directory: 2.9.6/nanoserver-1809

Tags: 2.9.5-alpine3.16,2.9.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 250499dac3672456e09f5c658b2adfd0da8c07e6
Directory: 2.9.5/alpine3.16

Tags: 2.9.5-scratch,2.9.5-linux,2.9.5
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 250499dac3672456e09f5c658b2adfd0da8c07e6
Directory: 2.9.5/scratch

Tags: 2.9.5-windowsservercore-1809,2.9.5-windowsservercore
Architectures: windows-amd64
GitCommit: 250499dac3672456e09f5c658b2adfd0da8c07e6
Directory: 2.9.5/windowsservercore-1809

Tags: 2.9.5-nanoserver-1809,2.9.5-nanoserver
Architectures: windows-amd64
GitCommit: 250499dac3672456e09f5c658b2adfd0da8c07e6
Directory: 2.9.5/nanoserver-1809

Tags: 2.9.4-alpine3.16,2.9.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: de42cc20301c675300d4d968f524289076fa0d4b
Directory: 2.9.4/alpine3.16

Tags: 2.9.4-scratch,2.9.4-linux,2.9.4
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: de42cc20301c675300d4d968f524289076fa0d4b
Directory: 2.9.4/scratch

Tags: 2.9.4-windowsservercore-1809,2.9.4-windowsservercore
Architectures: windows-amd64
GitCommit: de42cc20301c675300d4d968f524289076fa0d4b
Directory: 2.9.4/windowsservercore-1809

Tags: 2.9.4-nanoserver-1809,2.9.4-nanoserver
Architectures: windows-amd64
GitCommit: de42cc20301c675300d4d968f524289076fa0d4b
Directory: 2.9.4/nanoserver-1809

Tags: 2.9.3-alpine3.16,2.9.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: c16e478efa5ed6dc6039773098e3470d95ac2b26
Directory: 2.9.3/alpine3.16

Tags: 2.9.3-scratch,2.9.3-linux,2.9.3
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: c16e478efa5ed6dc6039773098e3470d95ac2b26
Directory: 2.9.3/scratch

Tags: 2.9.3-windowsservercore-1809,2.9.3-windowsservercore
Architectures: windows-amd64
GitCommit: c16e478efa5ed6dc6039773098e3470d95ac2b26
Directory: 2.9.3/windowsservercore-1809

Tags: 2.9.3-nanoserver-1809,2.9.3-nanoserver
Architectures: windows-amd64
GitCommit: c16e478efa5ed6dc6039773098e3470d95ac2b26
Directory: 2.9.3/nanoserver-1809

Tags: 2.9.2-alpine3.16,2.9.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 23e4d0984eebd247c6c96f222796e10f4c4a2a7e
Directory: 2.9.2/alpine3.16

Tags: 2.9.2-scratch,2.9.2-linux,2.9.2
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 23e4d0984eebd247c6c96f222796e10f4c4a2a7e
Directory: 2.9.2/scratch

Tags: 2.9.2-windowsservercore-1809,2.9.2-windowsservercore
Architectures: windows-amd64
GitCommit: 23e4d0984eebd247c6c96f222796e10f4c4a2a7e
Directory: 2.9.2/windowsservercore-1809

Tags: 2.9.2-nanoserver-1809,2.9.2-nanoserver
Architectures: windows-amd64
GitCommit: 23e4d0984eebd247c6c96f222796e10f4c4a2a7e
Directory: 2.9.2/nanoserver-1809

Tags: 2.9.1-alpine3.16,2.9.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: dda1ba71ac21d322fc56ab4edb17eaa313aa4351
Directory: 2.9.1/alpine3.16

Tags: 2.9.1-scratch,2.9.1-linux,2.9.1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: dda1ba71ac21d322fc56ab4edb17eaa313aa4351
Directory: 2.9.1/scratch

Tags: 2.9.1-windowsservercore-1809,2.9.1-windowsservercore
Architectures: windows-amd64
GitCommit: dda1ba71ac21d322fc56ab4edb17eaa313aa4351
Directory: 2.9.1/windowsservercore-1809

Tags: 2.9.1-nanoserver-1809,2.9.1-nanoserver
Architectures: windows-amd64
GitCommit: dda1ba71ac21d322fc56ab4edb17eaa313aa4351
Directory: 2.9.1/nanoserver-1809

Tags: 2.9.0-alpine3.16,2.9.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 848127316dc6c9d753bc22c5d38ee2f40841e2fd
Directory: 2.9.0/alpine3.16

Tags: 2.9.0-scratch,2.9.0-linux,2.9.0
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 848127316dc6c9d753bc22c5d38ee2f40841e2fd
Directory: 2.9.0/scratch

Tags: 2.9.0-windowsservercore-1809,2.9.0-windowsservercore
Architectures: windows-amd64
GitCommit: 848127316dc6c9d753bc22c5d38ee2f40841e2fd
Directory: 2.9.0/windowsservercore-1809

Tags: 2.9.0-nanoserver-1809,2.9.0-nanoserver
Architectures: windows-amd64
GitCommit: 848127316dc6c9d753bc22c5d38ee2f40841e2fd
Directory: 2.9.0/nanoserver-1809

Tags: 2.8.4-alpine3.15,2.8-alpine3.15,2-alpine3.15,alpine3.15,2.8.4-alpine,2.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: cdf461304de5cd1c9a5f545a311911b20500ffc6
Directory: 2.8.4/alpine3.15

Tags: 2.8.4-scratch,2.8-scratch,2.8.4-linux,2.8-linux,2.8.4,2.8
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: cdf461304de5cd1c9a5f545a311911b20500ffc6
Directory: 2.8.4/scratch

Tags: 2.8.4-windowsservercore-1809,2.8-windowsservercore-1809,2.8.4-windowsservercore,2.8-windowsservercore
Architectures: windows-amd64
GitCommit: cdf461304de5cd1c9a5f545a311911b20500ffc6
Directory: 2.8.4/windowsservercore-1809

Tags: 2.8.4-nanoserver-1809,2.8-nanoserver-1809,2.8.4-nanoserver,2.8-nanoserver
Architectures: windows-amd64
GitCommit: cdf461304de5cd1c9a5f545a311911b20500ffc6
Directory: 2.8.4/nanoserver-1809

Tags: 2.8.3-alpine3.15,2.8.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: d48e482e30326889e83c243beafdb78993aea834
Directory: 2.8.3/alpine3.15

Tags: 2.8.3-scratch,2.8.3-linux,2.8.3
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: d48e482e30326889e83c243beafdb78993aea834
Directory: 2.8.3/scratch

Tags: 2.8.3-windowsservercore-1809,2.8.3-windowsservercore
Architectures: windows-amd64
GitCommit: d48e482e30326889e83c243beafdb78993aea834
Directory: 2.8.3/windowsservercore-1809

Tags: 2.8.3-nanoserver-1809,2.8.3-nanoserver
Architectures: windows-amd64
GitCommit: d48e482e30326889e83c243beafdb78993aea834
Directory: 2.8.3/nanoserver-1809

Tags: 2.8.2-alpine3.15,2.8.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: b89ba6e8efd296d0558f44e33a507116d1f803cf
Directory: 2.8.2/alpine3.15

Tags: 2.8.2-scratch,2.8.2-linux,2.8.2
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: b89ba6e8efd296d0558f44e33a507116d1f803cf
Directory: 2.8.2/scratch

Tags: 2.8.2-windowsservercore-1809,2.8.2-windowsservercore
Architectures: windows-amd64
GitCommit: b89ba6e8efd296d0558f44e33a507116d1f803cf
Directory: 2.8.2/windowsservercore-1809

Tags: 2.8.2-nanoserver-1809,2.8.2-nanoserver
Architectures: windows-amd64
GitCommit: b89ba6e8efd296d0558f44e33a507116d1f803cf
Directory: 2.8.2/nanoserver-1809

Tags: 2.8.1-alpine3.15,2.8.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 913428a93cae2940e540ecc081cd2671c13b87ec
Directory: 2.8.1/alpine3.15

Tags: 2.8.1-scratch,2.8.1-linux,2.8.1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 913428a93cae2940e540ecc081cd2671c13b87ec
Directory: 2.8.1/scratch

Tags: 2.8.1-windowsservercore-1809,2.8.1-windowsservercore
Architectures: windows-amd64
GitCommit: 913428a93cae2940e540ecc081cd2671c13b87ec
Directory: 2.8.1/windowsservercore-1809

Tags: 2.8.1-nanoserver-1809,2.8.1-nanoserver
Architectures: windows-amd64
GitCommit: 913428a93cae2940e540ecc081cd2671c13b87ec
Directory: 2.8.1/nanoserver-1809

Tags: 2.8.0-alpine3.15,2.8.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: ea48a5b4582bd265230a7a2c0d28876a79a6964c
Directory: 2.8.0/alpine3.15

Tags: 2.8.0-scratch,2.8.0-linux,2.8.0
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: ea48a5b4582bd265230a7a2c0d28876a79a6964c
Directory: 2.8.0/scratch

Tags: 2.8.0-windowsservercore-1809,2.8.0-windowsservercore
Architectures: windows-amd64
GitCommit: ea48a5b4582bd265230a7a2c0d28876a79a6964c
Directory: 2.8.0/windowsservercore-1809

Tags: 2.8.0-nanoserver-1809,2.8.0-nanoserver
Architectures: windows-amd64
GitCommit: ea48a5b4582bd265230a7a2c0d28876a79a6964c
Directory: 2.8.0/nanoserver-1809

Tags: 2.7.4-alpine3.15,2.7-alpine3.15,2.7.4-alpine,2.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 9095670eefc7c5af2ba6400a42ff88097b018c70
Directory: 2.7.4/alpine3.15

Tags: 2.7.4-scratch,2.7-scratch,2.7.4-linux,2.7-linux,2.7.4,2.7
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 9095670eefc7c5af2ba6400a42ff88097b018c70
Directory: 2.7.4/scratch

Tags: 2.7.4-windowsservercore-1809,2.7-windowsservercore-1809,2.7.4-windowsservercore,2.7-windowsservercore
Architectures: windows-amd64
GitCommit: 9095670eefc7c5af2ba6400a42ff88097b018c70
Directory: 2.7.4/windowsservercore-1809

Tags: 2.7.4-nanoserver-1809,2.7-nanoserver-1809,2.7.4-nanoserver,2.7-nanoserver
Architectures: windows-amd64
GitCommit: 9095670eefc7c5af2ba6400a42ff88097b018c70
Directory: 2.7.4/nanoserver-1809

Tags: 2.7.3-alpine3.15,2.7.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 3797584aad79665c94dcf259fa3e7fcc5770bf81
Directory: 2.7.3/alpine3.15

Tags: 2.7.3-scratch,2.7.3-linux,2.7.3
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 3797584aad79665c94dcf259fa3e7fcc5770bf81
Directory: 2.7.3/scratch

Tags: 2.7.3-windowsservercore-1809,2.7.3-windowsservercore
Architectures: windows-amd64
GitCommit: 3797584aad79665c94dcf259fa3e7fcc5770bf81
Directory: 2.7.3/windowsservercore-1809

Tags: 2.7.3-nanoserver-1809,2.7.3-nanoserver
Architectures: windows-amd64
GitCommit: 3797584aad79665c94dcf259fa3e7fcc5770bf81
Directory: 2.7.3/nanoserver-1809

Tags: 2.7.2-alpine3.15,2.7.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4edda137e008eeca00abfda368971f64f597644b
Directory: 2.7.2/alpine3.15

Tags: 2.7.2-scratch,2.7.2-linux,2.7.2
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4edda137e008eeca00abfda368971f64f597644b
Directory: 2.7.2/scratch

Tags: 2.7.2-windowsservercore-1809,2.7.2-windowsservercore
Architectures: windows-amd64
GitCommit: 4edda137e008eeca00abfda368971f64f597644b
Directory: 2.7.2/windowsservercore-1809

Tags: 2.7.2-nanoserver-1809,2.7.2-nanoserver
Architectures: windows-amd64
GitCommit: 4edda137e008eeca00abfda368971f64f597644b
Directory: 2.7.2/nanoserver-1809

Tags: 2.7.1-alpine3.15,2.7.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 1bad0202ccd16901e1bd359731b25f658f60848f
Directory: 2.7.1/alpine3.15

Tags: 2.7.1-scratch,2.7.1-linux,2.7.1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 1bad0202ccd16901e1bd359731b25f658f60848f
Directory: 2.7.1/scratch

Tags: 2.7.1-windowsservercore-1809,2.7.1-windowsservercore
Architectures: windows-amd64
GitCommit: 1bad0202ccd16901e1bd359731b25f658f60848f
Directory: 2.7.1/windowsservercore-1809

Tags: 2.7.1-nanoserver-1809,2.7.1-nanoserver
Architectures: windows-amd64
GitCommit: 1bad0202ccd16901e1bd359731b25f658f60848f
Directory: 2.7.1/nanoserver-1809

Tags: 2.7.0-alpine3.15,2.7.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 2f7b8366ee431aee2e99bd8a3a473d2e53172b97
Directory: 2.7.0/alpine3.15

Tags: 2.7.0-scratch,2.7.0-linux,2.7.0
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 2f7b8366ee431aee2e99bd8a3a473d2e53172b97
Directory: 2.7.0/scratch

Tags: 2.7.0-windowsservercore-1809,2.7.0-windowsservercore
Architectures: windows-amd64
GitCommit: 2f7b8366ee431aee2e99bd8a3a473d2e53172b97
Directory: 2.7.0/windowsservercore-1809

Tags: 2.7.0-nanoserver-1809,2.7.0-nanoserver
Architectures: windows-amd64
GitCommit: 2f7b8366ee431aee2e99bd8a3a473d2e53172b97
Directory: 2.7.0/nanoserver-1809

Tags: 2.6.6-alpine3.14,2.6-alpine3.14,2-alpine3.14,alpine3.14,2.6.6-alpine,2.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4449db1e4301e7da4549befb980cccc41c2fa907
Directory: 2.6.6/alpine3.14

Tags: 2.6.6-scratch,2.6-scratch,2.6.6-linux,2.6-linux,2.6.6,2.6
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4449db1e4301e7da4549befb980cccc41c2fa907
Directory: 2.6.6/scratch

Tags: 2.6.6-windowsservercore-1809,2.6-windowsservercore-1809,2.6.6-windowsservercore,2.6-windowsservercore
Architectures: windows-amd64
GitCommit: 4449db1e4301e7da4549befb980cccc41c2fa907
Directory: 2.6.6/windowsservercore-1809

Tags: 2.6.6-nanoserver-1809,2.6-nanoserver-1809,2.6.6-nanoserver,2.6-nanoserver
Architectures: windows-amd64
GitCommit: 4449db1e4301e7da4549befb980cccc41c2fa907
Directory: 2.6.6/nanoserver-1809

Tags: 2.6.6-windowsservercore-ltsc2016,2.6-windowsservercore-ltsc2016,2-windowsservercore-ltsc2016,windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 4449db1e4301e7da4549befb980cccc41c2fa907
Directory: 2.6.6/windowsservercore-ltsc2016

Tags: 2.6.5-alpine3.14,2.6.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 236c6c16266bd9f64c9d990cd16bc9fabe445f50
Directory: 2.6.5/alpine3.14

Tags: 2.6.5-scratch,2.6.5-linux,2.6.5
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 236c6c16266bd9f64c9d990cd16bc9fabe445f50
Directory: 2.6.5/scratch

Tags: 2.6.5-windowsservercore-1809,2.6.5-windowsservercore
Architectures: windows-amd64
GitCommit: 236c6c16266bd9f64c9d990cd16bc9fabe445f50
Directory: 2.6.5/windowsservercore-1809

Tags: 2.6.5-nanoserver-1809,2.6.5-nanoserver
Architectures: windows-amd64
GitCommit: 236c6c16266bd9f64c9d990cd16bc9fabe445f50
Directory: 2.6.5/nanoserver-1809

Tags: 2.6.5-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 236c6c16266bd9f64c9d990cd16bc9fabe445f50
Directory: 2.6.5/windowsservercore-ltsc2016

Tags: 2.6.4-alpine3.14,2.6.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: edcf3e2b3b3b909cca78069f1790bb3e9edc0851
Directory: 2.6.4/alpine3.14

Tags: 2.6.4-scratch,2.6.4-linux,2.6.4
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: edcf3e2b3b3b909cca78069f1790bb3e9edc0851
Directory: 2.6.4/scratch

Tags: 2.6.4-windowsservercore-1809,2.6.4-windowsservercore
Architectures: windows-amd64
GitCommit: edcf3e2b3b3b909cca78069f1790bb3e9edc0851
Directory: 2.6.4/windowsservercore-1809

Tags: 2.6.4-nanoserver-1809,2.6.4-nanoserver
Architectures: windows-amd64
GitCommit: edcf3e2b3b3b909cca78069f1790bb3e9edc0851
Directory: 2.6.4/nanoserver-1809

Tags: 2.6.4-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: edcf3e2b3b3b909cca78069f1790bb3e9edc0851
Directory: 2.6.4/windowsservercore-ltsc2016

