GitRepo: https://github.com/WASdev/ci.docker.git
Directory: ga/19.0.0.2/webProfile7

Tags: 19.0.0.2-javaee7
Directory: ga/19.0.0.2/javaee7

Tags: 19.0.0.1-javaee8
Directory: ga/19.0.0.1/javaee8

Tags: 19.0.0.1-webProfile8
Directory: ga/19.0.0.1/webProfile8

Tags: 19.0.0.1-microProfile1
Directory: ga/19.0.0.1/microProfile1

Tags: 19.0.0.1-microProfile2
Directory: ga/19.0.0.1/microProfile2

Tags: 19.0.0.1-springBoot2
Directory: ga/19.0.0.1/springBoot2

Tags: 19.0.0.1-kernel
Directory: ga/19.0.0.1/kernel

Tags: 19.0.0.1-springBoot1
Directory: ga/19.0.0.1/springBoot1

Tags: 19.0.0.1-webProfile7
Directory: ga/19.0.0.1/webProfile7

Tags: 19.0.0.1-javaee7
Directory: ga/19.0.0.1/javaee7

Tags: microProfile
Directory: ga/18.0.0.3/microProfile2

Tags: webProfile6
Directory: ga/developer/webProfile6
