GitRepo: https://github.com/nats-io/nats-streaming-docker.git
amd64-Directory: amd64
amd64-GitCommit: c318f1ca410327bebd6a5fcbd4f371326dc11359
arm32v6-Directory: arm32v6
arm32v6-GitCommit: c318f1ca410327bebd6a5fcbd4f371326dc11359
arm32v7-Directory: arm32v7
arm32v7-GitCommit: c318f1ca410327bebd6a5fcbd4f371326dc11359
arm64v8-Directory: arm64v8
arm64v8-GitCommit: c318f1ca410327bebd6a5fcbd4f371326dc11359
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: c318f1ca410327bebd6a5fcbd4f371326dc11359

Tags: 0.14.2-nanoserver
Architectures: windows,windows-amd64
GitCommit: c318f1ca410327bebd6a5fcbd4f371326dc11359

Tags: 0.14.2-windowsservercore
Architectures: windows,windows-amd64
GitCommit: c318f1ca410327bebd6a5fcbd4f371326dc11359

Tags: 0.14.1-linux,0.14.1
amd64-Directory: amd64
amd64-GitCommit: 0eeb762923f2360f66a660936f75cfec30f558d9
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 0eeb762923f2360f66a660936f75cfec30f558d9
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 0eeb762923f2360f66a660936f75cfec30f558d9
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 0eeb762923f2360f66a660936f75cfec30f558d9
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 0eeb762923f2360f66a660936f75cfec30f558d9

Tags: 0.14.1-nanoserver
Architectures: windows,windows-amd64
GitCommit: 0eeb762923f2360f66a660936f75cfec30f558d9

Tags: 0.14.1-windowsservercore
Architectures: windows,windows-amd64
GitCommit: 0eeb762923f2360f66a660936f75cfec30f558d9

Tags: 0.14.0-linux,0.14.0
amd64-Directory: amd64
amd64-GitCommit: c96a0716deaf93f663b5a65b9ede1b26fae5a0a3
arm32v6-Directory: arm32v6
arm32v6-GitCommit: c96a0716deaf93f663b5a65b9ede1b26fae5a0a3
arm32v7-Directory: arm32v7
arm32v7-GitCommit: c96a0716deaf93f663b5a65b9ede1b26fae5a0a3
arm64v8-Directory: arm64v8
arm64v8-GitCommit: c96a0716deaf93f663b5a65b9ede1b26fae5a0a3
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: c96a0716deaf93f663b5a65b9ede1b26fae5a0a3

Tags: 0.14.0-nanoserver
Architectures: windows,windows-amd64
GitCommit: c96a0716deaf93f663b5a65b9ede1b26fae5a0a3

Tags: 0.14.0-windowsservercore
Architectures: windows,windows-amd64
GitCommit: c96a0716deaf93f663b5a65b9ede1b26fae5a0a3

Tags: 0.12.2-linux,0.12.2
amd64-Directory: amd64
amd64-GitCommit: 4a217adb9547624fd8ffa7119bd4bcc5343142c9
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 4a217adb9547624fd8ffa7119bd4bcc5343142c9
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 4a217adb9547624fd8ffa7119bd4bcc5343142c9
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 4a217adb9547624fd8ffa7119bd4bcc5343142c9
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4a217adb9547624fd8ffa7119bd4bcc5343142c9

Tags: 0.12.2-nanoserver
Architectures: windows,windows-amd64
GitCommit: 4a217adb9547624fd8ffa7119bd4bcc5343142c9

Tags: 0.12.2-windowsservercore
Architectures: windows,windows-amd64
GitCommit: 4a217adb9547624fd8ffa7119bd4bcc5343142c9

Tags: 0.12.0-linux,0.12.0
amd64-Directory: amd64
amd64-GitCommit: 1696f7aeb6857c4b96a8f22fae2868864cb41634
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 1696f7aeb6857c4b96a8f22fae2868864cb41634
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 1696f7aeb6857c4b96a8f22fae2868864cb41634
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 1696f7aeb6857c4b96a8f22fae2868864cb41634
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 1696f7aeb6857c4b96a8f22fae2868864cb41634

Tags: 0.12.0-nanoserver
Architectures: windows,windows-amd64
GitCommit: 1696f7aeb6857c4b96a8f22fae2868864cb41634

Tags: 0.12.0-windowsservercore
Architectures: windows,windows-amd64
GitCommit: 1696f7aeb6857c4b96a8f22fae2868864cb41634

Tags: 0.11.2-linux,0.11.2
amd64-Directory: amd64
amd64-GitCommit: 465ef4c302c17cf248755ad2c739ce26c720d221
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 465ef4c302c17cf248755ad2c739ce26c720d221
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 465ef4c302c17cf248755ad2c739ce26c720d221
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 465ef4c302c17cf248755ad2c739ce26c720d221
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 465ef4c302c17cf248755ad2c739ce26c720d221

Tags: 0.11.2-nanoserver
Architectures: windows,windows-amd64
GitCommit: 465ef4c302c17cf248755ad2c739ce26c720d221

Tags: 0.11.2-windowsservercore
Architectures: windows,windows-amd64
GitCommit: 465ef4c302c17cf248755ad2c739ce26c720d221

Tags: 0.11.0-linux,0.11.0
amd64-Directory: amd64
amd64-GitCommit: 342cc5fa3bb32adf2215ef789d2236978af48bf4
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 342cc5fa3bb32adf2215ef789d2236978af48bf4
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 342cc5fa3bb32adf2215ef789d2236978af48bf4
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 342cc5fa3bb32adf2215ef789d2236978af48bf4
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 342cc5fa3bb32adf2215ef789d2236978af48bf4

Tags: 0.11.0-nanoserver
Architectures: windows,windows-amd64
GitCommit: 342cc5fa3bb32adf2215ef789d2236978af48bf4

Tags: 0.11.0-windowsservercore
Architectures: windows,windows-amd64
GitCommit: 342cc5fa3bb32adf2215ef789d2236978af48bf4

Tags: 0.10.2-linux,0.10.2
amd64-Directory: amd64
amd64-GitCommit: 58d76a09cfa67441b9ea505fad29ad484b0e84c7
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 58d76a09cfa67441b9ea505fad29ad484b0e84c7
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 58d76a09cfa67441b9ea505fad29ad484b0e84c7
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 58d76a09cfa67441b9ea505fad29ad484b0e84c7
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 58d76a09cfa67441b9ea505fad29ad484b0e84c7

Tags: 0.10.2-nanoserver
Architectures: windows,windows-amd64
GitCommit: 58d76a09cfa67441b9ea505fad29ad484b0e84c7

Tags: 0.10.2-windowsservercore
Architectures: windows,windows-amd64
GitCommit: 58d76a09cfa67441b9ea505fad29ad484b0e84c7

Tags: 0.10.0-linux,0.10.0
amd64-Directory: amd64
amd64-GitCommit: 5639c0377daecb06d162641d81c830fa5a204c00
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 5639c0377daecb06d162641d81c830fa5a204c00
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 5639c0377daecb06d162641d81c830fa5a204c00
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 5639c0377daecb06d162641d81c830fa5a204c00
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 5639c0377daecb06d162641d81c830fa5a204c00

Tags: 0.10.0-nanoserver
Architectures: windows,windows-amd64
GitCommit: 5639c0377daecb06d162641d81c830fa5a204c00

Tags: 0.10.0-windowsservercore
Architectures: windows,windows-amd64
GitCommit: 5639c0377daecb06d162641d81c830fa5a204c00

Tags: 0.9.2-linux,0.9.2
amd64-Directory: amd64
amd64-GitCommit: eaff03b1e4f88d0eb0eb476a8d1b36cac6fdf8df
arm32v6-Directory: arm32v6
arm32v6-GitCommit: eaff03b1e4f88d0eb0eb476a8d1b36cac6fdf8df
arm32v7-Directory: arm32v7
arm32v7-GitCommit: eaff03b1e4f88d0eb0eb476a8d1b36cac6fdf8df
arm64v8-Directory: arm64v8
arm64v8-GitCommit: eaff03b1e4f88d0eb0eb476a8d1b36cac6fdf8df
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: eaff03b1e4f88d0eb0eb476a8d1b36cac6fdf8df

Tags: 0.9.2-nanoserver
Architectures: windows,windows-amd64
GitCommit: eaff03b1e4f88d0eb0eb476a8d1b36cac6fdf8df

Tags: 0.9.2-windowsservercore
Architectures: windows,windows-amd64
GitCommit: eaff03b1e4f88d0eb0eb476a8d1b36cac6fdf8df

Tags: 0.9.0-linux,0.9.0
amd64-Directory: amd64
amd64-GitCommit: bb0111a856389f8ecabc3e1459159fc6c35e6132
arm32v6-Directory: arm32v6
arm32v6-GitCommit: bb0111a856389f8ecabc3e1459159fc6c35e6132
arm32v7-Directory: arm32v7
arm32v7-GitCommit: bb0111a856389f8ecabc3e1459159fc6c35e6132
arm64v8-Directory: arm64v8
arm64v8-GitCommit: bb0111a856389f8ecabc3e1459159fc6c35e6132
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: bb0111a856389f8ecabc3e1459159fc6c35e6132

Tags: 0.9.0-nanoserver
Architectures: windows,windows-amd64
GitCommit: bb0111a856389f8ecabc3e1459159fc6c35e6132

Tags: 0.9.0-windowsservercore
Architectures: windows,windows-amd64
GitCommit: bb0111a856389f8ecabc3e1459159fc6c35e6132

Tags: 0.8.0-beta-linux,0.8.0-beta
amd64-Directory: amd64
amd64-GitCommit: 241ef65433ca7fa0042d6015b3d1ffd191a185ec
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 241ef65433ca7fa0042d6015b3d1ffd191a185ec
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 241ef65433ca7fa0042d6015b3d1ffd191a185ec
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 241ef65433ca7fa0042d6015b3d1ffd191a185ec
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 241ef65433ca7fa0042d6015b3d1ffd191a185ec

Tags: 0.8.0-beta-nanoserver
Architectures: windows,windows-amd64
GitCommit: 241ef65433ca7fa0042d6015b3d1ffd191a185ec

Tags: 0.8.0-beta-windowsservercore
Architectures: windows,windows-amd64
GitCommit: 241ef65433ca7fa0042d6015b3d1ffd191a185ec

Tags: 0.7.2-linux,0.7.2
amd64-Directory: amd64
amd64-GitCommit: ddeb1e1c9f5b248089ed69b7315bfe1a16ce5d15
arm32v7-Directory: arm32v7
arm32v7-GitCommit: ddeb1e1c9f5b248089ed69b7315bfe1a16ce5d15
arm64v8-Directory: arm64v8
arm64v8-GitCommit: ddeb1e1c9f5b248089ed69b7315bfe1a16ce5d15
Architectures: amd64,arm32v7,arm64v8
GitCommit: ddeb1e1c9f5b248089ed69b7315bfe1a16ce5d15

Tags: 0.7.2-nanoserver
Architectures: windows,windows-amd64
GitCommit: ddeb1e1c9f5b248089ed69b7315bfe1a16ce5d15

Tags: 0.7.2-windowsservercore
Architectures: windows,windows-amd64
GitCommit: ddeb1e1c9f5b248089ed69b7315bfe1a16ce5d15

Tags: 0.7.0-linux,0.7.0
amd64-Directory: amd64
amd64-GitCommit: 212a8f50575d4178722b869025ac7164d2da976f
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 212a8f50575d4178722b869025ac7164d2da976f
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 212a8f50575d4178722b869025ac7164d2da976f
Architectures: amd64,arm32v7,arm64v8
GitCommit: 212a8f50575d4178722b869025ac7164d2da976f

Tags: 0.7.0-nanoserver
Architectures: windows,windows-amd64
GitCommit: 212a8f50575d4178722b869025ac7164d2da976f

Tags: 0.7.0-windowsservercore
Architectures: windows,windows-amd64
GitCommit: 212a8f50575d4178722b869025ac7164d2da976f

Tags: 0.6.0-linux,0.6.0
amd64-Directory: amd64
amd64-GitCommit: 2f9abaf0830c64e40d22e3a8d4da47b96c666aef
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 2f9abaf0830c64e40d22e3a8d4da47b96c666aef
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 2f9abaf0830c64e40d22e3a8d4da47b96c666aef
Architectures: amd64,arm32v7,arm64v8
GitCommit: 2f9abaf0830c64e40d22e3a8d4da47b96c666aef

Tags: 0.6.0-nanoserver
Architectures: windows,windows-amd64
GitCommit: 2f9abaf0830c64e40d22e3a8d4da47b96c666aef

Tags: 0.6.0-windowsservercore
Architectures: windows,windows-amd64
GitCommit: 2f9abaf0830c64e40d22e3a8d4da47b96c666aef

Tags: 0.5.0
GitCommit: 3301b7b0e11bfd128eb4ba572fc1fdbfaab8d3e3

Tags: 0.4.0
GitCommit: 048c972a51fdacfe406cc254cfde35b8bcc0e1aa

Tags: 0.3.8
GitCommit: 8c51cccfe250cb144becd082e3ccdf531a31b30a

Tags: 0.3.6
GitCommit: d4c16d81cdfb43b502983473c4d4f53eb15cdad2

Tags: 0.3.4
GitCommit: 5ba3680f2232ea7ef652aaaab8992e891894e7d3

Tags: 0.3.0
GitCommit: 1fcbfd456264c5da5888e279d9ea865166eeb3cf

Tags: 0.2.2
GitCommit: d7e21255fec8967f7dbdacdb4501c8e78d821e49

Tags: 0.5.0-linux
amd64-Directory: amd64
amd64-GitCommit: 2f9abaf0830c64e40d22e3a8d4da47b96c666aef
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 2f9abaf0830c64e40d22e3a8d4da47b96c666aef
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 2f9abaf0830c64e40d22e3a8d4da47b96c666aef
Architectures: amd64,arm32v7,arm64v8
GitCommit: 2f9abaf0830c64e40d22e3a8d4da47b96c666aef

Tags: 0.5.0-nanoserver
Architectures: windows,windows-amd64
GitCommit: 2f9abaf0830c64e40d22e3a8d4da47b96c666aef

Tags: 0.5.0-windowsservercore
Architectures: windows,windows-amd64
GitCommit: 2f9abaf0830c64e40d22e3a8d4da47b96c666aef
