GitRepo: https://github.com/ibmruntimes/semeru-containers.git
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 8/jre/centos

Tags: open-11.0.15_10-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 11/jdk/ubuntu

Tags: open-11.0.15_10-jdk-centos7
Architectures: arm64v8,amd64,ppc64le
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 11/jdk/centos

Tags: open-11.0.15_10-jre-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 11/jre/ubuntu

Tags: open-11.0.15_10-jre-centos7
Architectures: arm64v8,amd64,ppc64le
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 11/jre/centos

Tags: open-17.0.3_7-jdk-focal
Architectures: arm64v8,amd64,ppc64le,s390x
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 17/jdk/ubuntu

Tags: open-17.0.3_7-jdk-centos7
Architectures: arm64v8,amd64,ppc64le
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 17/jdk/centos

Tags: open-17.0.3_7-jre-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 17/jre/ubuntu

Tags: open-17.0.3_7-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 17/jre/centos

Tags: open-18.0.1.1_2-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 18/jdk/ubuntu

Tags: open-18.0.1.1_2-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 18/jdk/centos

Tags: open-18.0.1.1_2-jre-focal
Architectures: s390x,arm64v8,amd64,ppc64le
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 18/jre/ubuntu

Tags: open-18.0.1.1_2-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: bf1020f89772eaf0526086663545a2e13cb0fcfb
Directory: 18/jre/centos

Tags: open-18.0.1_10-jdk-focal
Architectures: s390x,arm64v8,amd64,ppc64le
GitCommit: c732a9e86ffbbcf70be85d9f85dc05884eb24d76
Directory: 18/jdk/ubuntu

Tags: open-18.0.1_10-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: c732a9e86ffbbcf70be85d9f85dc05884eb24d76
Directory: 18/jdk/centos

Tags: open-18.0.1_10-jre-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: c732a9e86ffbbcf70be85d9f85dc05884eb24d76
Directory: 18/jre/ubuntu

Tags: open-18.0.1_10-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: c732a9e86ffbbcf70be85d9f85dc05884eb24d76
Directory: 18/jre/centos

Tags: open-8u322-b06-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: 3cbdfa82d6d0ca92de9b1ac125efac5e3fb3569e
Directory: 8/jdk/ubuntu

Tags: open-8u322-b06-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 3cbdfa82d6d0ca92de9b1ac125efac5e3fb3569e
Directory: 8/jdk/centos

Tags: open-8u322-b06-jre-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: 3cbdfa82d6d0ca92de9b1ac125efac5e3fb3569e
Directory: 8/jre/ubuntu

Tags: open-8u322-b06-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 3cbdfa82d6d0ca92de9b1ac125efac5e3fb3569e
Directory: 8/jre/centos

Tags: open-11.0.14.1_1-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: 3cbdfa82d6d0ca92de9b1ac125efac5e3fb3569e
Directory: 11/jdk/ubuntu

Tags: open-11.0.14.1_1-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 3cbdfa82d6d0ca92de9b1ac125efac5e3fb3569e
Directory: 11/jdk/centos

Tags: open-11.0.14.1_1-jre-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: 3cbdfa82d6d0ca92de9b1ac125efac5e3fb3569e
Directory: 11/jre/ubuntu

Tags: open-11.0.14.1_1-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 3cbdfa82d6d0ca92de9b1ac125efac5e3fb3569e
Directory: 11/jre/centos

Tags: open-17.0.2_8-jdk-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: 3cbdfa82d6d0ca92de9b1ac125efac5e3fb3569e
Directory: 17/jdk/ubuntu

Tags: open-17.0.2_8-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 3cbdfa82d6d0ca92de9b1ac125efac5e3fb3569e
Directory: 17/jdk/centos

Tags: open-17.0.2_8-jre-focal
Architectures: arm64v8,amd64,ppc64le,s390x
GitCommit: 3cbdfa82d6d0ca92de9b1ac125efac5e3fb3569e
Directory: 17/jre/ubuntu

Tags: open-17.0.2_8-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: 3cbdfa82d6d0ca92de9b1ac125efac5e3fb3569e
Directory: 17/jre/centos

Tags: open-11.0.14_8-jdk-focal
Architectures: ppc64le,s390x,arm64v8,amd64
GitCommit: a474e5b08356b90522fd0e948716222042deabdb
Directory: 11/jdk/ubuntu

Tags: open-11.0.14_8-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: a474e5b08356b90522fd0e948716222042deabdb
Directory: 11/jdk/centos

Tags: open-11.0.14_8-jre-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: a474e5b08356b90522fd0e948716222042deabdb
Directory: 11/jre/ubuntu

Tags: open-11.0.14_8-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: a474e5b08356b90522fd0e948716222042deabdb
Directory: 11/jre/centos

Tags: open-8u312-b07-jdk-focal
Architectures: s390x,arm64v8,amd64,ppc64le
GitCommit: f651958cdf652a184902b10dbd23d16b828964ce
Directory: 8/jdk/ubuntu

Tags: open-8u312-b07-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: f651958cdf652a184902b10dbd23d16b828964ce
Directory: 8/jdk/centos

Tags: open-8u312-b07-jre-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: f651958cdf652a184902b10dbd23d16b828964ce
Directory: 8/jre/ubuntu

Tags: open-8u312-b07-jre-centos7
Architectures: arm64v8,amd64,ppc64le
GitCommit: f651958cdf652a184902b10dbd23d16b828964ce
Directory: 8/jre/centos

Tags: open-11.0.13_8-jdk-focal
Architectures: arm64v8,amd64,ppc64le,s390x
GitCommit: f651958cdf652a184902b10dbd23d16b828964ce
Directory: 11/jdk/ubuntu

Tags: open-11.0.13_8-jdk-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: f651958cdf652a184902b10dbd23d16b828964ce
Directory: 11/jdk/centos

Tags: open-11.0.13_8-jre-focal
Architectures: ppc64le,s390x,arm64v8,amd64
GitCommit: f651958cdf652a184902b10dbd23d16b828964ce
Directory: 11/jre/ubuntu

Tags: open-11.0.13_8-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: f651958cdf652a184902b10dbd23d16b828964ce
Directory: 11/jre/centos

Tags: open-17.0.1_12-jdk-focal
Architectures: ppc64le,s390x,arm64v8,amd64
GitCommit: f651958cdf652a184902b10dbd23d16b828964ce
Directory: 17/jdk/ubuntu

Tags: open-17.0.1_12-jdk-centos7
Architectures: arm64v8,amd64,ppc64le
GitCommit: f651958cdf652a184902b10dbd23d16b828964ce
Directory: 17/jdk/centos

Tags: open-17.0.1_12-jre-focal
Architectures: amd64,ppc64le,s390x,arm64v8
GitCommit: f651958cdf652a184902b10dbd23d16b828964ce
Directory: 17/jre/ubuntu

Tags: open-17.0.1_12-jre-centos7
Architectures: amd64,ppc64le,arm64v8
GitCommit: f651958cdf652a184902b10dbd23d16b828964ce
Directory: 17/jre/centos

Tags: open-8u302-b08-jdk-focal
Architectures: amd64,ppc64le,s390x
GitCommit: a5e772ef095c8d185a4dbcb804e5d4a3c895f71e
Directory: 8/jdk/ubuntu

Tags: open-8u302-b08-jdk-centos7
Architectures: amd64,ppc64le
GitCommit: a5e772ef095c8d185a4dbcb804e5d4a3c895f71e
Directory: 8/jdk/centos

Tags: open-8u302-b08-jre-focal
Architectures: amd64,ppc64le,s390x
GitCommit: a5e772ef095c8d185a4dbcb804e5d4a3c895f71e
Directory: 8/jre/ubuntu

Tags: open-8u302-b08-jre-centos7
Architectures: amd64,ppc64le
GitCommit: a5e772ef095c8d185a4dbcb804e5d4a3c895f71e
Directory: 8/jre/centos

Tags: open-11.0.12_7-jdk-focal
Architectures: amd64,ppc64le,s390x
GitCommit: a5e772ef095c8d185a4dbcb804e5d4a3c895f71e
Directory: 11/jdk/ubuntu

Tags: open-11.0.12_7-jdk-centos7
Architectures: amd64,ppc64le
GitCommit: a5e772ef095c8d185a4dbcb804e5d4a3c895f71e
Directory: 11/jdk/centos

Tags: open-11.0.12_7-jre-focal
Architectures: amd64,ppc64le,s390x
GitCommit: a5e772ef095c8d185a4dbcb804e5d4a3c895f71e
Directory: 11/jre/ubuntu

Tags: open-11.0.12_7-jre-centos7
Architectures: amd64,ppc64le
GitCommit: a5e772ef095c8d185a4dbcb804e5d4a3c895f71e
Directory: 11/jre/centos
