GitRepo: https://github.com/docker-library/redmine.git
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 70464369bab365babb4e955415254b1fca064e92
Directory: 4.1

Tags: 4.1.0-passenger
GitCommit: fe32a0b56f5eacae086030de5e0ca19ea026b51b
Directory: 4.1/passenger

Tags: 4.1.0-alpine
GitCommit: 70464369bab365babb4e955415254b1fca064e92
Directory: 4.1/alpine

Tags: 4.0.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 70464369bab365babb4e955415254b1fca064e92
Directory: 4.0

Tags: 4.0.6-passenger
GitCommit: fd5541e76d7f2230484c19a784b8f9ee884559ce
Directory: 4.0/passenger

Tags: 4.0.6-alpine
GitCommit: 70464369bab365babb4e955415254b1fca064e92
Directory: 4.0/alpine

Tags: 4.0.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4064a505db909322bda24823c200f4c97985d638
Directory: 4.0

Tags: 4.0.5-passenger
GitCommit: fd5541e76d7f2230484c19a784b8f9ee884559ce
Directory: 4.0/passenger

Tags: 4.0.5-alpine
GitCommit: 4064a505db909322bda24823c200f4c97985d638
Directory: 4.0/alpine

Tags: 3.4.12
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ba9880cc3a224c7e5e15c1f9bf1757aa7c4c5b92
Directory: 3.4

Tags: 3.4.12-passenger
GitCommit: fd5541e76d7f2230484c19a784b8f9ee884559ce
Directory: 3.4/passenger

Tags: 3.4.12-alpine
GitCommit: ba9880cc3a224c7e5e15c1f9bf1757aa7c4c5b92
Directory: 3.4/alpine

Tags: 4.0.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 53046fd6e8e9557cf2c6c73bcf76af7a5bd14e96
Directory: 4.0

Tags: 4.0.4-passenger
GitCommit: fd5541e76d7f2230484c19a784b8f9ee884559ce
Directory: 4.0/passenger

Tags: 4.0.4-alpine
GitCommit: 53046fd6e8e9557cf2c6c73bcf76af7a5bd14e96
Directory: 4.0/alpine

Tags: 3.4.11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 53046fd6e8e9557cf2c6c73bcf76af7a5bd14e96
Directory: 3.4

Tags: 3.4.11-passenger
GitCommit: fd5541e76d7f2230484c19a784b8f9ee884559ce
Directory: 3.4/passenger

Tags: 3.4.11-alpine
GitCommit: 53046fd6e8e9557cf2c6c73bcf76af7a5bd14e96
Directory: 3.4/alpine

Tags: 4.0.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ff4c604761049c2c5b9d89f178379c81abf3b2ed
Directory: 4.0

Tags: 4.0.3-passenger
GitCommit: 35af27ca3527e2af63aef04fd71a03aeb18e19c9
Directory: 4.0/passenger

Tags: 3.4.10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4f48b663ba6fab3eca2e57e660fe2ed9f17e175e
Directory: 3.4

Tags: 3.4.10-passenger
GitCommit: 35af27ca3527e2af63aef04fd71a03aeb18e19c9
Directory: 3.4/passenger

Tags: 3.3.9,3.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8e9f5fc59b6fa899e07a0c2dfca0d46425e6c088
Directory: 3.3

Tags: 3.3.9-passenger,3.3-passenger
GitCommit: 35af27ca3527e2af63aef04fd71a03aeb18e19c9
Directory: 3.3/passenger

Tags: 4.0.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cea16044e97567c28802fc8cc06f6cd036c49a5c
Directory: 4.0

Tags: 4.0.2-passenger
GitCommit: 35af27ca3527e2af63aef04fd71a03aeb18e19c9
Directory: 4.0/passenger

Tags: 3.4.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efc1e701fa422088588c8fc4e6dfbbed0162c84b
Directory: 3.4

Tags: 3.4.9-passenger
GitCommit: 35af27ca3527e2af63aef04fd71a03aeb18e19c9
Directory: 3.4/passenger

Tags: 4.0.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 541a213ae394f0d097ca322c316f779767b77982
Directory: 4.0

Tags: 4.0.1-passenger
GitCommit: dbc5d7e5e339569a09e1d060cc76ff247df3be0d
Directory: 4.0/passenger

Tags: 3.4.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a79b21ce022b4e6a050569e12b3d61f9271d30e8
Directory: 3.4

Tags: 3.4.8-passenger
GitCommit: dbc5d7e5e339569a09e1d060cc76ff247df3be0d
Directory: 3.4/passenger

Tags: 4.0.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5875d577cada0d1fb3cb8093f6b15b586b20f65e
Directory: 4.0

Tags: 4.0.0-passenger
GitCommit: dbc5d7e5e339569a09e1d060cc76ff247df3be0d
Directory: 4.0/passenger

Tags: 3.4.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8e9f5fc59b6fa899e07a0c2dfca0d46425e6c088
Directory: 3.4

Tags: 3.4.7-passenger
GitCommit: dbc5d7e5e339569a09e1d060cc76ff247df3be0d
Directory: 3.4/passenger

Tags: 3.4.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3aa206974b8f92c2953635e60c54a67435eca3de
Directory: 3.4

Tags: 3.4.6-passenger
GitCommit: d823080d113fd574adedaa94855e5e102e1b6390
Directory: 3.4/passenger

Tags: 3.3.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3aa206974b8f92c2953635e60c54a67435eca3de
Directory: 3.3

Tags: 3.3.8-passenger
GitCommit: d823080d113fd574adedaa94855e5e102e1b6390
Directory: 3.3/passenger

Tags: 3.4.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cf4acba62e86fef7de93922b08ff85554e8978bd
Directory: 3.4

Tags: 3.4.5-passenger
GitCommit: 6283032368948d5ac3ede71e9cec0a586a903603
Directory: 3.4/passenger

Tags: 3.3.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cf4acba62e86fef7de93922b08ff85554e8978bd
Directory: 3.3

Tags: 3.3.7-passenger
GitCommit: 6283032368948d5ac3ede71e9cec0a586a903603
Directory: 3.3/passenger

Tags: 3.2.9,3.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 71453c2e7a7a0736a669a67c668f4abd59857605
Directory: 3.2

Tags: 3.2.9-passenger,3.2-passenger
GitCommit: 6283032368948d5ac3ede71e9cec0a586a903603
Directory: 3.2/passenger

Tags: 3.4.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 86a208cc744d9743a219973ba2ab675f6718bec4
Directory: 3.4

Tags: 3.4.4-passenger
GitCommit: e5a95c0ca089652541f12d9008d9be6332f59899
Directory: 3.4/passenger

Tags: 3.3.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1a66905d6ed69f74e74e6b48fedb39f8e3bff949
Directory: 3.3

Tags: 3.3.6-passenger
GitCommit: e5a95c0ca089652541f12d9008d9be6332f59899
Directory: 3.3/passenger

Tags: 3.4.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cb871da497d6825f6a3fcbdd00adc8cc087d147c
Directory: 3.4

Tags: 3.4.3-passenger
GitCommit: 1c1b50f263969b2214ba772bca3a72d3a403b517
Directory: 3.4/passenger

Tags: 3.3.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cb871da497d6825f6a3fcbdd00adc8cc087d147c
Directory: 3.3

Tags: 3.3.5-passenger
GitCommit: 1c1b50f263969b2214ba772bca3a72d3a403b517
Directory: 3.3/passenger

Tags: 3.2.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cb871da497d6825f6a3fcbdd00adc8cc087d147c
Directory: 3.2

Tags: 3.2.8-passenger
GitCommit: 1c1b50f263969b2214ba772bca3a72d3a403b517
Directory: 3.2/passenger

Tags: 3.4.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 288c332e8e13d8fad52d37133dcd29421b369d17
Directory: 3.4

Tags: 3.4.2-passenger
GitCommit: b0b0f745e4dec3cd7a5db64f50adcd19b53e7ac9
Directory: 3.4/passenger

Tags: 3.3.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 288c332e8e13d8fad52d37133dcd29421b369d17
Directory: 3.3

Tags: 3.3.4-passenger
GitCommit: b0b0f745e4dec3cd7a5db64f50adcd19b53e7ac9
Directory: 3.3/passenger

Tags: 3.2.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 288c332e8e13d8fad52d37133dcd29421b369d17
Directory: 3.2

Tags: 3.2.7-passenger
GitCommit: b0b0f745e4dec3cd7a5db64f50adcd19b53e7ac9
Directory: 3.2/passenger

Tags: 3.1.7,3.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 288c332e8e13d8fad52d37133dcd29421b369d17
Directory: 3.1

Tags: 3.1.7-passenger,3.1-passenger
GitCommit: 0bb559650d42409350dba74c9ee982049a61117a
Directory: 3.1/passenger

Tags: 3.4.1
GitCommit: 2cb323bae92d7bdb9266f2b89e82e54ec9947e49
Directory: 3.4

Tags: 3.4.1-passenger
GitCommit: 75ead634c9033abef6490ac6d167b597d9e109ea
Directory: 3.4/passenger

Tags: 3.2.6
GitCommit: 05abd899196accf07c1b82607a95dd662ee3df93
Directory: 3.2

Tags: 3.2.6-passenger
GitCommit: 665769df8d46481583611c0cb96e57f5e3769550
Directory: 3.2/passenger

Tags: 3.3.3
GitCommit: 05abd899196accf07c1b82607a95dd662ee3df93
Directory: 3.3

Tags: 3.3.3-passenger
GitCommit: 665769df8d46481583611c0cb96e57f5e3769550
Directory: 3.3/passenger

Tags: 3.2.5
GitCommit: d03bfc8dda6aba04d47abcc4d91c9a022be3ffef
Directory: 3.2

Tags: 3.2.5-passenger
GitCommit: 06af4923eb88ca34909dc0fa4c2be77e6e80064d
Directory: 3.2/passenger

Tags: 3.3.2
GitCommit: 751dc04d76bdec5b92238a6acaa31df610b7d651
Directory: 3.3

Tags: 3.3.2-passenger
GitCommit: 06af4923eb88ca34909dc0fa4c2be77e6e80064d
Directory: 3.3/passenger

Tags: 3.2.4
GitCommit: 665a1f399082dc01543b36c9aecd0cf4c5ee214e
Directory: 3.2

Tags: 3.2.4-passenger
GitCommit: e803be4f45b5db05ea950d2e2831f1811df8f488
Directory: 3.2/passenger

Tags: 3.3.1
GitCommit: 665a1f399082dc01543b36c9aecd0cf4c5ee214e
Directory: 3.3

Tags: 3.3.1-passenger
GitCommit: e803be4f45b5db05ea950d2e2831f1811df8f488
Directory: 3.3/passenger

Tags: 3.1.6
GitCommit: dd11f72412d392db8b8a86ed81821643f8a52835
Directory: 3.1

Tags: 3.1.6-passenger
GitCommit: 31ec3c8963424bbc1730806a65d9914c84df17de
Directory: 3.1/passenger

Tags: 3.2.3
GitCommit: dd11f72412d392db8b8a86ed81821643f8a52835
Directory: 3.2

Tags: 3.2.3-passenger
GitCommit: 31ec3c8963424bbc1730806a65d9914c84df17de
Directory: 3.2/passenger

Tags: 3.3.0
GitCommit: dd11f72412d392db8b8a86ed81821643f8a52835
Directory: 3.3

Tags: 3.3.0-passenger
GitCommit: 31ec3c8963424bbc1730806a65d9914c84df17de
Directory: 3.3/passenger

Tags: 2.6.10,2.6,2
GitCommit: b91f07d9ef3a33462db1f1a66ba0d4993f9fbecf
Directory: 2.6

Tags: 2.6.10-passenger,2.6-passenger,2-passenger
GitCommit: 6a13e140f58586a4ecd08d0eb22b119593732ef3
Directory: 2.6/passenger

Tags: 3.0.7,3.0
GitCommit: b91f07d9ef3a33462db1f1a66ba0d4993f9fbecf
Directory: 3.0

Tags: 3.0.7-passenger,3.0-passenger
GitCommit: 6a13e140f58586a4ecd08d0eb22b119593732ef3
Directory: 3.0/passenger
