GitRepo: https://github.com/tianon/docker-bash.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e8d2e168e0ae7eea96f16125a2e5f44040b97b58
Directory: devel

Tags: devel-20230911,devel-20230911-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c44a261df9640fbdc0596d9e6563c3d5b6d18822
Directory: devel

Tags: devel-20230828,devel-20230828-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 92c99ce0aacd3c9a766d61b5b4eff27731713921
Directory: devel

Tags: devel-20230818,devel-20230818-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1dfecef20ab0d1c612d6bbaa2a2c3618f0c46c61
Directory: devel

Tags: devel-20230814,devel-20230814-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ad1cf2636b0c27cb62573f631abab128e1aa6ec4
Directory: devel

Tags: devel-20230804,devel-20230804-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f6f5ad4f4e5b2367bb48ceed43bf76ce237fffe0
Directory: devel

Tags: devel-20230728,devel-20230728-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f30b7f2359bf183873b03eec86b843313ce67a54
Directory: devel

Tags: devel-20230719,devel-20230719-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2e5bf0fdf94a51ea4241ed577fda237146b9ee36
Directory: devel

Tags: devel-20230717,devel-20230717-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9b81b86696017d5de290ba669b2b3c311db9e085
Directory: devel

Tags: devel-20230710,devel-20230710-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 535d58e466e65f6e3b93d978daa99dd2183da978
Directory: devel

Tags: devel-20230703,devel-20230703-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d1e4a1fa6645f7895b489ca07b38187979d53faa
Directory: devel

Tags: devel-20230626,devel-20230626-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e026ef3e829cb56e64a7fc12a392c0155b9fc806
Directory: devel

Tags: devel-20230616,devel-20230616-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6c6da312e72d85e41d5631fe18fb3785e3af331b
Directory: devel

Tags: devel-20230612,devel-20230612-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5c9c1503ece91a6659e52570e787ebb1fa5aec53
Directory: devel

Tags: devel-20230603,devel-20230603-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 53a71c56a4b943dfab6ca7739b98af4e7ffdcab6
Directory: devel

Tags: devel-20230526,devel-20230526-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 72ae68854dc12d31241d804f9879f374e185334a
Directory: devel

Tags: devel-20230522,devel-20230522-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d9d779fed56c4928d5d0a5e67bd741b914e229c5
Directory: devel

Tags: devel-20230515,devel-20230515-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3785a84f3afd1b0c95c8a3f1a1e9c9bb382b6a70
Directory: devel

Tags: devel-20230504,devel-20230504-alpine3.18
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e73ff20af7431345d27345c3fb59d2979051815a
Directory: devel

Tags: devel-20230501,devel-20230501-alpine3.17,devel-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8cd4a6cbc4e48fd98b8336c911a2a39680a8dd7e
Directory: devel

Tags: 5.2.15-alpine3.17,5.2-alpine3.17,5-alpine3.17,alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9549fc1cbb5a3fc754b97a2bedfa05c32ae4e12
Directory: 5.2

Tags: 5.1.16-alpine3.17,5.1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9549fc1cbb5a3fc754b97a2bedfa05c32ae4e12
Directory: 5.1

Tags: 5.0.18-alpine3.17,5.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9549fc1cbb5a3fc754b97a2bedfa05c32ae4e12
Directory: 5.0

Tags: 4.4.23-alpine3.17,4.4-alpine3.17,4-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9549fc1cbb5a3fc754b97a2bedfa05c32ae4e12
Directory: 4.4

Tags: 4.3.48-alpine3.17,4.3-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9549fc1cbb5a3fc754b97a2bedfa05c32ae4e12
Directory: 4.3

Tags: 4.2.53-alpine3.17,4.2-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9549fc1cbb5a3fc754b97a2bedfa05c32ae4e12
Directory: 4.2

Tags: 4.1.17-alpine3.17,4.1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9549fc1cbb5a3fc754b97a2bedfa05c32ae4e12
Directory: 4.1

Tags: 4.0.44-alpine3.17,4.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9549fc1cbb5a3fc754b97a2bedfa05c32ae4e12
Directory: 4.0

Tags: 3.2.57-alpine3.17,3.2-alpine3.17,3-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9549fc1cbb5a3fc754b97a2bedfa05c32ae4e12
Directory: 3.2

Tags: 3.1.23-alpine3.17,3.1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9549fc1cbb5a3fc754b97a2bedfa05c32ae4e12
Directory: 3.1

Tags: 3.0.22-alpine3.17,3.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e9549fc1cbb5a3fc754b97a2bedfa05c32ae4e12
Directory: 3.0

Tags: devel-20230405,devel-20230405-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e13beacb29e8b810c88894444394c1778abdd074
Directory: devel

Tags: devel-20230403,devel-20230403-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5055b665bc75b8ee3023f3bccf6c8dc01f36aeef
Directory: devel

Tags: devel-20230327,devel-20230327-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eb7e541caccc813d297e77cf4068f89553256673
Directory: devel

Tags: devel-20230327-alpine3.16,devel-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f30bf5c7d278128dee58abe3d10e7e3812bbfe90
Directory: devel

Tags: 5.2.15-alpine3.16,5.2-alpine3.16,5-alpine3.16,alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cb26ef95b253f1bd736824c8e88d86e9dcadfa5e
Directory: 5.2

Tags: 5.1.16-alpine3.16,5.1-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab48980aaa9b26f074375b19fe430e4bf5970573
Directory: 5.1

Tags: 5.0.18-alpine3.16,5.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab48980aaa9b26f074375b19fe430e4bf5970573
Directory: 5.0

Tags: 4.4.23-alpine3.16,4.4-alpine3.16,4-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab48980aaa9b26f074375b19fe430e4bf5970573
Directory: 4.4

Tags: 4.3.48-alpine3.16,4.3-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab48980aaa9b26f074375b19fe430e4bf5970573
Directory: 4.3

Tags: 4.2.53-alpine3.16,4.2-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab48980aaa9b26f074375b19fe430e4bf5970573
Directory: 4.2

Tags: 4.1.17-alpine3.16,4.1-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a09af45d612181a67232d6409528062ae4484fef
Directory: 4.1

Tags: 4.0.44-alpine3.16,4.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab48980aaa9b26f074375b19fe430e4bf5970573
Directory: 4.0

Tags: 3.2.57-alpine3.16,3.2-alpine3.16,3-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f1c77bd73380eff08af39e3eee54bfdf39ecf6a5
Directory: 3.2

Tags: 3.1.23-alpine3.16,3.1-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab48980aaa9b26f074375b19fe430e4bf5970573
Directory: 3.1

Tags: 3.0.22-alpine3.16,3.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab48980aaa9b26f074375b19fe430e4bf5970573
Directory: 3.0

Tags: devel-20230320,devel-20230320-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ae124dfbb4c464442080c6c4b042e7d2afeb4d47
Directory: devel

Tags: devel-20230313,devel-20230313-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 61141e3fe0fada881673ea8af7834712dc2dd77f
Directory: devel

Tags: devel-20230306,devel-20230306-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 981264b4f0246c3fc6279f03d3a37b055d7b9cbf
Directory: devel

Tags: devel-20230227,devel-20230227-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ccce08ebe3c7fdddf9cca5bc3963a62222d570f9
Directory: devel

Tags: devel-20230220,devel-20230220-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 35c27cdba72ad2dbd12686074a2db84f7464b49a
Directory: devel

Tags: devel-20230213,devel-20230213-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f91193e1aaed0f35e78326ef99f0c9ca5b7aaae9
Directory: devel

Tags: devel-20230206,devel-20230206-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 31563604d3c9e621a828d61c6c297c2ba964f455
Directory: devel

Tags: devel-20230124,devel-20230124-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ec76a852138fa7e8a84be2b598da01f9302c7b4b
Directory: devel

Tags: devel-20230120,devel-20230120-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2f54d82b708da1c2601973bf2b250476bc7253b5
Directory: devel

Tags: devel-20230110,devel-20230110-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4f5e0a1e965211b264bfae36ed77b6701b28fd7a
Directory: devel

Tags: devel-20230107,devel-20230107-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b4511227e84d5a41ae8134422418e208bc9fb3b5
Directory: devel

Tags: devel-20221221,devel-20221221-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: da0d8eb652587f382277ee51a486a2f175c5121d
Directory: devel

Tags: devel-20221219,devel-20221219-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d240065146271306e554a3732cc90c980101cbab
Directory: devel

Tags: devel-20221206,devel-20221206-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 30c2b1e863f586b9019cdb612e9b0121552ef29c
Directory: devel

Tags: 5.2.12,5.2.12-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: aa0fd0b81bc7e5402c9289bef993e27b34a423d8
Directory: 5.2

Tags: devel-20221202,devel-20221202-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2de409ec11f1a85096b08708db8aaa961c2d6f82
Directory: devel

Tags: devel-20221123,devel-20221123-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b4db7135edf7451167c76e6f31e0104e33f6cd5d
Directory: devel

Tags: devel-20221121,devel-20221121-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 51104005cd8ed71e184992b51137660cbf4fe9af
Directory: devel

Tags: 5.2.9,5.2.9-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab48980aaa9b26f074375b19fe430e4bf5970573
Directory: 5.2

Tags: devel-20221114,devel-20221114-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0a6db39e0a3d30d73f4efdfa5f147791bd184ffd
Directory: devel

Tags: devel-20221107,devel-20221107-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab48980aaa9b26f074375b19fe430e4bf5970573
Directory: devel

Tags: devel-20221107-alpine3.15,devel-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b164d392486aa969aaffcdfbad14e8dea66e9413
Directory: devel

Tags: 5.2.9-alpine3.15,5.2-alpine3.15,5-alpine3.15,alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a8e30a55869c1d35d2f74f1e586380eaacae6ac9
Directory: 5.2

Tags: 5.1.16-alpine3.15,5.1-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 70b65fa22011fa4b58c93570b2fed168b79102e4
Directory: 5.1

Tags: 5.0.18-alpine3.15,5.0-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 70b65fa22011fa4b58c93570b2fed168b79102e4
Directory: 5.0

Tags: 4.4.23-alpine3.15,4.4-alpine3.15,4-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 70b65fa22011fa4b58c93570b2fed168b79102e4
Directory: 4.4

Tags: 4.3.48-alpine3.15,4.3-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 70b65fa22011fa4b58c93570b2fed168b79102e4
Directory: 4.3

Tags: 4.2.53-alpine3.15,4.2-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 120bc9a38c78f9b754ea5d5bfba42795a1996e1f
Directory: 4.2

Tags: 4.1.17-alpine3.15,4.1-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 70b65fa22011fa4b58c93570b2fed168b79102e4
Directory: 4.1

Tags: 4.0.44-alpine3.15,4.0-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 70b65fa22011fa4b58c93570b2fed168b79102e4
Directory: 4.0

Tags: 3.2.57-alpine3.15,3.2-alpine3.15,3-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3e2c1aae9cfb1c0dfa9007ea7206a1886b1e32c1
Directory: 3.2

Tags: 3.1.23-alpine3.15,3.1-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 70b65fa22011fa4b58c93570b2fed168b79102e4
Directory: 3.1

Tags: 3.0.22-alpine3.15,3.0-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 70b65fa22011fa4b58c93570b2fed168b79102e4
Directory: 3.0

Tags: devel-20221031,devel-20221031-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1a0c6dc081af2454fc92ab6cede1a194d3cec94e
Directory: devel

Tags: 5.2.2,5.2.2-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 659dc5b166bd13b1d3efdb0f188a6f79cfaba633
Directory: 5.2

Tags: devel-20221024,devel-20221024-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b7f3f3862fa332b3e4245dc966497ec94373adbc
Directory: devel

Tags: devel-20221015,devel-20221015-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 135d950b7ab4ddc4587633e4677b300d4c336168
Directory: devel

Tags: devel-20221007,devel-20221007-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e4285bc396576f303c8314b54cf71e549b2be4e1
Directory: devel

Tags: devel-20220928,devel-20220928-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6db2491f15760b4a49c163347f026c2f019cc900
Directory: devel

Tags: devel-20220923,devel-20220923-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 480e97b544634a9a80ca6aaef9421c86b6d976f6
Directory: devel

Tags: 5.2.0,5.2.0-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6745045c9242e54777d2af53f07524eaffbc2b9
Directory: 5.2

Tags: devel-20220901,devel-20220901-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f8d9df3c45ab07258226607c5911b6a5a61c3d9d
Directory: devel

Tags: 5.2-rc4,5.2-rc,5.2-rc4-alpine3.15,5.2-rc-alpine3.15,rc-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 246fc8de9c9c577c82d7e1310d96e69f928fff7c
Directory: 5.2-rc

Tags: 5.2-rc3,5.2-rc3-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9eeffdc2e61ab85d512c32eeb63b4bc7983f6f25
Directory: 5.2-rc

Tags: devel-20220823,devel-20220823-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3a3fff9572b688be622e1bae600713cb6e37b38
Directory: devel

Tags: devel-20220815,devel-20220815-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7f2730a76afa61d9bd127b6e4356e7ac6567451b
Directory: devel

Tags: 5.2-rc2,5.2-rc2-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 858c840b4a7bcbc7a80c5e36c2c0e6a021319421
Directory: 5.2-rc

Tags: devel-20220802,devel-20220802-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5f91b6662b38c563f63455d8b5d3ab634e744c1d
Directory: devel

Tags: devel-20220726,devel-20220726-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 278a6eca0bdc12dcfdba977c751db259d47c6a4b
Directory: devel

Tags: devel-20220719,devel-20220719-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9a6b0112d9677f46ddbeada7595aaea4659e6565
Directory: devel

Tags: devel-20220712,devel-20220712-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d57aaaf6316de6d0d3a2f8e3be49970131cb34bd
Directory: devel

Tags: 5.2-rc1,5.2-rc1-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f2db3313c260ae88c2e9895f76ffce2bc869f41e
Directory: 5.2-rc

Tags: devel-20220706,devel-20220706-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ffcc624bf61bbc0b7aae7add34f20eeb45c7cd03
Directory: devel

Tags: devel-20220628,devel-20220628-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3bf64da12d179b7289fb23b695dabb1984a0a096
Directory: devel

Tags: devel-20220622,devel-20220622-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ce6a09b798a8dcd7dda9724908556fd778fdd81c
Directory: devel

Tags: devel-20220614,devel-20220614-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 85075cda6d991cd1129d68f34f068f6b96d32e83
Directory: devel

Tags: devel-20220607,devel-20220607-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1571456bcf948cd316e1e9e4816a515e1b602437
Directory: devel

Tags: 5.2-beta,5.2-beta-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: edc21c3e05d7f1c7190f5c9cc1fdc0fd8ce515ee
Directory: 5.2-rc

Tags: devel-20220603,devel-20220603-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ce4839787764536c172971e626c9c5612553c63d
Directory: devel

Tags: devel-20220518,devel-20220518-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2687cbe560033f60b41a4c12dd182832e6548130
Directory: devel

Tags: devel-20220503,devel-20220503-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c75ec4118061154d0baba9711259e881e26f23de
Directory: devel

Tags: devel-20220427,devel-20220427-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b769e37611be7bd596f6a9d9b948d048ae7ecde8
Directory: devel

Tags: devel-20220419,devel-20220419-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5fbd27963b894ac3e1a1ad474dbf408812183c9e
Directory: devel

Tags: devel-20220412,devel-20220412-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7b9e974749b679e0909de2f36f3701013dd671fe
Directory: devel

Tags: devel-20220408,devel-20220408-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eea45c160b64c547b635a27c0d308d51294a9842
Directory: devel

Tags: 5.2-alpha,5.2-alpha-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 70b65fa22011fa4b58c93570b2fed168b79102e4
Directory: 5.2-rc

Tags: devel-20220404,devel-20220404-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0a87b91efb695f83e268c149541867fce0623543
Directory: devel

Tags: devel-20220325,devel-20220325-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a63e8f687b7e3b7ee28b329867033ce75b083cfe
Directory: devel

Tags: devel-20220321,devel-20220321-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f011df76446b1dc508dcd14b435dbce356504ab
Directory: devel

Tags: devel-20220311,devel-20220311-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 11c32ac08f8858814a0c5e151f05b84d7dccd8b0
Directory: devel

Tags: devel-20220307,devel-20220307-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e9f13653026cef652f16762c8582adee9c0e8d3
Directory: devel

Tags: devel-20220221,devel-20220221-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea39ec7d0d14d09c0ba2a489d8e4c2c4d9a9d158
Directory: devel

Tags: devel-20220131,devel-20220131-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5ea837efdcd1998f664d4e52117246722d4c05b1
Directory: devel

Tags: devel-20220124,devel-20220124-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e2b7abc2693ba8f0f027611950fb56a4f9419e2e
Directory: devel

Tags: devel-20220111,devel-20220111-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 70b65fa22011fa4b58c93570b2fed168b79102e4
Directory: devel

Tags: devel-20220111-alpine3.14,devel-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 941cd2eeff2e29367d56e127901fb082ef82a2e7
Directory: devel

Tags: 5.1.16-alpine3.14,5.1-alpine3.14,5-alpine3.14,alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: aec6fb94c8d17971717fb62a6c1db53e607a1cd4
Directory: 5.1

Tags: 5.0.18-alpine3.14,5.0-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83941cc446c3e1789afaf1c849e445ddf9687a06
Directory: 5.0

Tags: 4.4.23-alpine3.14,4.4-alpine3.14,4-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83941cc446c3e1789afaf1c849e445ddf9687a06
Directory: 4.4

Tags: 4.3.48-alpine3.14,4.3-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83941cc446c3e1789afaf1c849e445ddf9687a06
Directory: 4.3

Tags: 4.2.53-alpine3.14,4.2-alpine3.14
