GitRepo: https://github.com/alpinelinux/docker-alpine.git
GitCommit: 571516c7ce3ecec3c70541d13529a4abb33ba362

Tags: 3.17.3
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 681b8c677aaed66e48a5ce721509647bd4dcd017

Tags: 3.16.5
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8abeb7449b58d28e108a027990013f56845bdea4

Tags: 3.15.8
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5bee21392df6b1e0b491cee3f3436121238a178

Tags: 3.14.10,3.14
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cb8d8712f672bfa9a8b9a1f64b2c12f369f1cc68

Tags: 20230208
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: a4149305cd4d815083f3dcf4c948e0ac4f1e99dd

Tags: 3.17.2
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d8ed1701dac37e1b6db026bec0a26be683288074

Tags: 3.16.4
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 106cf8fa24b495c3c7cac2ef3564fb78aef24751

Tags: 3.15.7
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2060d1dc5d0532fbc48f8735e77f5e787ebbff60

Tags: 3.14.9
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b040c4549c910e61cc9e783ef7741fed7a7b9e96

Tags: 3.17.1
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e889a60a47c564eeb5e36e87afc9d156ea7d7034

Tags: 3.16.3
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 00e486941da9720adfdc82ac0144af73818ae732

Tags: 3.15.6
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a9e802051a3a2ae7d6fdd32ff6f5b39e62240089

Tags: 3.14.8
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6c74aa475f4bc471e72f527db6256d8c3a52434

Tags: 20221110
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7161d59eb68a7a2e71df7b4137c1c9403107d8a6

Tags: 3.17.0
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a791ed3b042cb15f4dda594dd2fb088dcb725542

Tags: 3.17.0_rc1
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 53c24f10dcfbf718a18d30d1238dde68ac6c260d

Tags: 3.13.12,3.13
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4e7658cebff5e569496deea3556a6e258df12a65

Tags: 3.16.2
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: adebcfd075c83ef788b5f071678dcfb8ea118bb3

Tags: 20220715
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7593add9a3b59c2ee114e60bd2b2a27dc955cbfb

Tags: 3.16.1
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4920995a248735d7363a10db8237e68be9cdaf61

Tags: 3.15.5
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d14e8c94b002b64e1880d04ccd83ca079a4d4c48

Tags: 3.14.7
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 19da3ba9d1f3fce13e918c11517c08f64186b119

Tags: 3.13.11
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3bb7c18225e13856be071ada100abc4a1635bdc9

Tags: 3.15.4
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fc965e3222f368bea8e07c1c1da70b6928281a76

Tags: 3.14.6
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: acdada9286850d1b48abd8944ca4f8f8ea909372

Tags: 3.13.10
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 52cb02afe883694d7b711735e66e1a08fb139011

Tags: 3.16.0
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c9515859c035acbb899c6738506954e36f57e7dc

Tags: 20220328
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 216cb26780d883acfedc156200bb520f45d170d5

Tags: 3.12.12,3.12
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0cc7fea5828303fa14d754bab4f9161a8cac4ba1

Tags: 3.15.3
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d44f831f0e99ace2b6d9d59b9123de27fd061a0f

Tags: 3.14.5
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 06e90a96650dc17f6d8f66655d3914c6dc25a0b4

Tags: 3.13.9
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ed36cc54c3083ad4f1a84b2c8f63431cca2768cb

Tags: 3.12.11
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e96e8f65de007ba5ba379f5e282750250df404f4

Tags: 20220316
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 1d264966e79d140f528deba4c8930da8d0b3478b

Tags: 3.15.2
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3c5b5826ab4448874a22ed69069f18e897c3ac31

Tags: 3.14.4
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ea777266460528766523d6007db57bd7fbdeb7dd

Tags: 3.13.8
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7c00c38bea2a0ce95348d972577a2502dd45932d

Tags: 3.12.10
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e62cf19c18f22e53f7c012cb442a36eac7d49085

Tags: 3.15.1
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 97d31961f0a778654d8ac5ff6111c1125ffaf633

Tags: 3.14.3
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b88b69a4da55c759a174176b9e8d1da8697fd709

Tags: 3.13.7
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cdde2af5d054e84cb06f23bc99a1cf0827b25eff

Tags: 3.12.9
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2793da4774fae12a67809b5956f6d70b02f99d79

Tags: 20210804
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
riscv64-Directory: riscv64/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: a29a148442aa2d6d13d3d87b224d058ec951ad46

Tags: 3.15.0
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 818c831891a18d2453ad6458011ea8cbff74d0e1

Tags: 3.15.0-rc.4
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e21beb3d6296ccd4cd914e249c3e9056dd832d9

Tags: 3.11.13,3.11
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fd62af72be6e4a107fee6ac762dcf656503df075

Tags: 3.14.2
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6046c206b93945695d9c3efedcafe629a327fd85

Tags: 3.13.6
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 97bdddbacbe7f7fa6165ed2bdfa86d7d0ab43420

Tags: 3.12.8
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d9f83182075b7e627dfbea4f86f7f8134c48a5a5

Tags: 3.11.12
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 48093276e3960aeccc4db369c11ea0460b90f349

Tags: 3.13.5
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 37579d92b9faa70398240431bc46720242faa5e5

Tags: 3.12.7
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8b8051f1c11daff18ada363488e145af9e201802

Tags: 3.11.11
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2cd76fb18830708f4af5a6927c3aa40867a4e8bb

Tags: 3.14.1
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 571b69f12f4a3891f48b308ed9611e018cc862f7

Tags: 3.14.0
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6cde5b1c2838b647382fdbc71b5d3cef54c5c157

Tags: 20210730
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fb592e1cf7a924a2ee4dfa92ffeb90394478b056

Tags: 20210212
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 489953694b9dd165f615dc01971971ddf55701f8

Tags: 3.10.9,3.10
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5a9faa421c89dc3d516bc84e9d47907d560fc2bd

Tags: 3.13.4
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: db57c96bfff7363dd9bccc56a0ce6e846261bbf8

Tags: 3.12.6
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 87a91a76dacdb5525378b3ca0605d1c48a0b3efb

Tags: 3.11.10
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 736a35a09787feb31462ef81f8ebca04593043ad

Tags: 3.10.8
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8a136916be53ab1592301c394451faf33a31965c

Tags: 3.13.3
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5601659c30d7fbb710d7d294ddc6ca40e7b805b5

Tags: 3.12.5
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6fac3f1d2ce0866c8e18c152515cb9e1dce89bfc

Tags: 3.11.9
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f7bf276de87c202adba373622aa00060041b3d44

Tags: 3.10.7
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0423a3b308844f06b97a8575e6f2bb278edbeeb7

Tags: 3.13.2
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0c341bcc2af7aa18139c5dff7f29a52fe279c4b1

Tags: 3.12.4
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2f3c3015951938c521e752899a92ecd618e0c05b

Tags: 3.11.8
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5818e51b0fec24d2ba8789a93fa23c9c89b662f9

Tags: 3.10.6
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f5d7605e90bbd6f26efadaaa2a28ceb046dc8772

Tags: 3.12.3
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f43992677cdb66a1ecbefe3bf409113b5f2127f

Tags: 3.11.7
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a5ed67f7508220a8f51ca7c39acacd2169e9188b

Tags: 3.10.5
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a02be1f7da059d74c0743792b41d17626128c2a3

Tags: 3.13.1
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3ba85e92c35d4a488bc5a565a4e1c5338bc89775

